0 Minifig Torso with Train Jacket and Red Neckerchief Pattern and Bold Train Logo
0 Name: 973p07.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS bricklink 973px63, Metroliner, set 10001, Set 4554, Set 4558
0 !KEYWORDS Station

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 24.2 -10 0.75 0 0 0 0 0.75 0 1 0 4-4ndis.dat
1 16 0 19.4 -10 0.75 0 0 0 0 0.75 0 1 0 4-4ndis.dat
1 16 0 29 -10 0.75 0 0 0 0 0.75 0 1 0 4-4ndis.dat
1 82 0 24.2 -10 0.75 0 0 0 0 0.75 0 1 0 4-4disc.dat
1 82 0 19.4 -10 0.75 0 0 0 0 0.75 0 1 0 4-4disc.dat
1 82 0 29 -10 0.75 0 0 0 0 0.75 0 1 0 4-4disc.dat
1 16 10 18.8 -10 0.5 0 0 0 0.5 0 0 0 1 s\4865p01b.dat
1 82 10 18.8 -10 0.5 0 0 0 0.5 0 0 0 1 s\4865p01c.dat
4 4 -1.2 2.5 -10 -2.8 1 -10 -6 1 -10 -5.3 1.9 -10
4 4 -1.2 2.5 -10 -5.3 1.9 -10 -4.4 2.9 -10 -1.5 2.9 -10
4 4 -1.5 2.9 -10 -4.4 2.9 -10 -3.2 3.6 -10 -1.7 3.4 -10
3 4 -1.7 3.4 -10 -3.2 3.6 -10 -1.7 3.9 -10
4 4 -6 1 -10 -2.8 1 -10 -3.8 0 -10 -6.6 0 -10
4 4 5.9 1 -10 6.2 0 -10 3.1 0 -10 2.8 1 -10
4 4 5.3 2.1 -10 5.9 1 -10 2.8 1 -10 2.2 1.7 -10
4 4 4.2 3.1 -10 5.3 2.1 -10 2.2 1.7 -10 1.3 2.2 -10
4 4 3.2 3.6 -10 4.2 3.1 -10 1.3 2.2 -10 1.4 2.9 -10
3 4 1.4 2.9 -10 1.7 3.8 -10 3.2 3.6 -10
4 4 0.7 2.3 -10 -0.2 2.3 -10 -0.8 2.6 -10 1 2.5 -10
4 4 1 2.5 -10 -0.8 2.6 -10 -1.1 3.2 -10 1 3.2 -10
4 4 1 3.2 -10 -1.1 3.2 -10 -1.2 4.1 -10 1.2 4.1 -10
4 4 1.2 4.1 -10 -1.2 4.1 -10 -1.3 5.2 -10 1.6 5.1 -10
4 4 1.6 5.1 -10 -1.3 5.2 -10 -1.2 6.2 -10 1.6 6.1 -10
4 4 1.6 6.1 -10 -1.2 6.2 -10 -0.9 6.8 -10 1.4 6.7 -10
4 4 1.4 6.7 -10 -0.9 6.8 -10 -0.3 7 -10 0.7 7 -10
4 4 -1.7 5.9 -10 -1.8 4.4 -10 -3.4 4.3 -10 -4 8.7 -10
4 4 -4 8.7 -10 -3.4 4.3 -10 -4.9 4.4 -10 -6.1 5 -10
4 4 -4 8.7 -10 -6.1 5 -10 -8.3 6.6 -10 -6.3 9.8 -10
4 4 -6.3 9.8 -10 -8.3 6.6 -10 -9.3 7.8 -10 -7.8 10.4 -10
4 4 -9.1 10.6 -10 -7.8 10.4 -10 -9.3 7.8 -10 -10.1 8.5 -10
4 4 -9.9 10.7 -10 -9.1 10.6 -10 -10.1 8.5 -10 -11.3 9.6 -10
4 4 -11.1 10.7 -10 -9.9 10.7 -10 -11.3 9.6 -10 -12.5 10.4 -10
3 4 3.2 4.3 -10 1.9 4.3 -10 2.1 5.2 -10
4 4 3.2 4.3 -10 2.1 5.2 -10 2.1 6.1 -10 4.3 3.9 -10
4 4 4.3 3.9 -10 2.1 6.1 -10 2 6.7 -10 2.3 7 -10
4 4 5.7 3.4 -10 4.3 3.9 -10 2.3 7 -10 3.2 7.6 -10
4 4 7 3.4 -10 5.7 3.4 -10 3.2 7.6 -10 4.1 7.8 -10
4 4 7 3.4 -10 4.1 7.8 -10 5.1 7.9 -10 8.3 4 -10
4 4 8.3 4 -10 5.1 7.9 -10 6.7 7.6 -10 9.6 5 -10
3 4 9.6 5 -10 6.7 7.6 -10 8.3 7.5 -10
4 4 9.6 5 -10 8.3 7.5 -10 9.5 7.5 -10 10.5 5.8 -10
4 4 10.5 5.8 -10 9.5 7.5 -10 10.5 7.7 -10 11.4 6.8 -10
4 4 11.4 6.8 -10 10.5 7.7 -10 11.3 7.9 -10 12.1 7.9 -10
4 15 -6.6 0 -10 -7.5 0 -10 -7.4 1.1 -10 -6 1 -10
4 15 -6 1 -10 -7.4 1.1 -10 -7 2.6 -10 -5.3 1.9 -10
4 15 -5.3 1.9 -10 -7 2.6 -10 -6.6 3.8 -10 -4.4 2.9 -10
4 15 -4.9 4.4 -10 -4.4 2.9 -10 -6.6 3.8 -10 -6.1 5 -10
4 15 -3.2 3.6 -10 -4.4 2.9 -10 -4.9 4.4 -10 -3.4 4.3 -10
4 15 -1.7 3.9 -10 -3.2 3.6 -10 -3.4 4.3 -10 -1.8 4.4 -10
4 15 -1.2 4.1 -10 -1.7 3.9 -10 -1.8 4.4 -10 -1.3 5.2 -10
4 15 -1.7 3.4 -10 -1.7 3.9 -10 -1.2 4.1 -10 -1.1 3.2 -10
4 15 -1.5 2.9 -10 -1.7 3.4 -10 -1.1 3.2 -10 -0.8 2.6 -10
4 15 -1.2 2.5 -10 -1.5 2.9 -10 -0.8 2.6 -10 -0.2 2.3 -10
4 15 -2.8 1 -10 -1.2 2.5 -10 -0.2 2.3 -10 2.8 1 -10
4 15 -2.8 1 -10 2.8 1 -10 3.1 0 -10 -3.8 0 -10
4 15 2.2 1.7 -10 2.8 1 -10 -0.2 2.3 -10 0.7 2.3 -10
3 15 2.2 1.7 -10 0.7 2.3 -10 1.3 2.2 -10
3 15 1.3 2.2 -10 0.7 2.3 -10 1 2.5 -10
4 15 1.4 2.9 -10 1.3 2.2 -10 1 2.5 -10 1 3.2 -10
4 15 1.7 3.8 -10 1.4 2.9 -10 1 3.2 -10 1.2 4.1 -10
4 15 1.7 3.8 -10 1.2 4.1 -10 1.9 4.3 -10 3.2 3.6 -10
4 15 3.2 3.6 -10 1.9 4.3 -10 3.2 4.3 -10 4.3 3.9 -10
4 15 4.2 3.1 -10 3.2 3.6 -10 4.3 3.9 -10 5.7 3.4 -10
4 15 5.3 2.1 -10 4.2 3.1 -10 5.7 3.4 -10 7 3.4 -10
4 15 5.3 2.1 -10 7 3.4 -10 7.4 1.6 -10 5.9 1 -10
4 15 5.9 1 -10 7.4 1.6 -10 7.7 0 -10 6.2 0 -10
4 15 1.9 4.3 -10 1.2 4.1 -10 1.6 5.1 -10 2.1 5.2 -10
4 15 2.1 5.2 -10 1.6 5.1 -10 1.6 6.1 -10 2.1 6.1 -10
