0 Minifig Torso with Polo Shirt, Name Badge and LEGO Logo on Back Pattern
0 Name: 973p1l.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2850, Set 40178, Store

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front
1 71 0 8 -10 .6 0 0 0 0 -.6 0 1 0 4-4disc.dat
1 16 0 8 -10 .6 0 0 0 0 -.6 0 1 0 4-4ndis.dat
1 71 0 10 -10 .6 0 0 0 0 -.6 0 1 0 4-4disc.dat
1 16 0 10 -10 .6 0 0 0 0 -.6 0 1 0 4-4ndis.dat
4 71 -10.8 2 -10 -9.9 2 -10 -10.7 .5 -10 -11.5 .5 -10
4 71 -9.8 3.7 -10 -8.9 3.7 -10 -9.9 2 -10 -10.8 2 -10
4 71 -8.4 5.8 -10 -7.6 5.6 -10 -8.9 3.7 -10 -9.8 3.7 -10
4 71 -7.5 7.1 -10 -6.9 6.4 -10 -7.6 5.6 -10 -8.4 5.8 -10
4 71 -6.9 6.4 -10 -7.5 7.1 -10 -6.9 7.7 -10 -6 6.6 -10
4 71 -6 5.3 -10 -6.9 6.4 -10 -6 6.6 -10 -4.4 4.4 -10
4 71 -5 3.8 -10 -6 5.3 -10 -4.4 4.4 -10 -4 3.8 -10
4 71 -7.5 .5 -10 -8.8 .5 -10 -8.2 1.2 -10 -6.6 1 -10
4 71 -8.2 1.2 -10 -7.1 2.2 -10 -6.2 2 -10 -6.6 1 -10
4 71 -5.1 3 -10 -6.2 2 -10 -7.1 2.2 -10 -5.9 3.1 -10
4 71 -5 3.8 -10 -4 3.8 -10 -5.1 3 -10 -5.9 3.1 -10
4 71 -2.9 4.4 -10 -4 3.8 -10 -4.4 4.4 -10 -3.2 5 -10
4 71 -3.2 5 -10 -2.1 5.4 -10 -1.9 4.7 -10 -2.9 4.4 -10
4 71 -1 4.8 -10 -1.9 4.7 -10 -2.1 5.4 -10 -1.4 5.5 -10
4 71 -6.2 2 -10 -4.7 2.5 -10 -5.1 1.6 -10 -6.6 1 -10
4 71 -3.3 2.1 -10 -5.1 1.6 -10 -4.7 2.5 -10 -3.3 2.9 -10
4 71 -1.8 2.7 -10 -3.3 2.1 -10 -3.3 2.9 -10 -1.8 3.5 -10
4 71 -.8 3.1 -10 -1.8 2.7 -10 -1.8 3.5 -10 -.7 4.1 -10
