0 ~Electric Control+ Hub Top
0 Name: 25561.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\25561s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\25561s01.dat
1 16 0 -49.5 -52.45 8.7 0 0 0 0 0.5 0 -1 0.75 rect2p.dat
1 16 0 -48.5 -50.2 0 0 -8.7 0.5 0 0 0 -1 0 rect1.dat
1 16 0 -49.5 -27.55 -8.7 0 0 0 0 0.5 0 1 -0.75 rect2p.dat
1 16 0 -48.5 -29.8 0 0 8.7 0.5 0 0 0 1 0 rect1.dat
1 16 0 -49 -50.95 0 0 -8.7 0 1 0 0.75 0 0 rect1.dat
1 16 0 -49 -29.05 0 0 8.7 0 1 0 -0.75 0 0 rect1.dat
1 16 -70 -41 80 0 140 0 -9 0 0 0 0 9 1-4cylo.dat
4 16 70 -50 80 -70 -50 80 -9.3 -50 59.3 9.3 -50 59.3
1 16 0 -50 50 0.6 0 0 0 0.6 0 0 0 0.6 s\12787s01.dat
4 16 47 -48 19 10.2 -48 -29.8 -10.2 -48 -29.8 -47 -48 19
1 16 0 -48 49.5 0 0 68 0 -1 0 30.5 0 0 rect1.dat
1 16 0 -45 83 0 0 68 3 -1 0 3 0 0 rect1.dat
4 16 -68 -10 86 68 -10 86 68 -42 86 -68 -42 86
4 16 70 -41 89 70 -10 89 -70 -10 89 -70 -41 89
4 16 4 -30 -89 -4 -30 -89 -50 -21 -89 50 -21 -89
4 16 40 -10 -89 50 -21 -89 -50 -21 -89 -40 -10 -89
4 16 40 -10 -89 -40 -10 -89 -35 -5 -89 35 -5 -89
1 47 4 -41 -80 0 -8 0 -9 0 0 0 0 -9 1-4cyli.dat
1 47 0 -50 -71.5 0 0 -4 0 1 0 8.5 0 0 rect1.dat
1 47 0 -35.5 -89 0 0 4 5.5 0 0 0 1 0 rect1.dat
1 61 0 -40 -76 0 0 4 10 1 0 -13 0 0 rect2p.dat
4 16 6 -48 -60 -6 -48 -60 -10.2 -48 -50.2 10.2 -48 -50.2
1 16 0 -38 -73 6 0 0 0 -1 10 0 0 -13 rect2p.dat
4 16 -6 -28 -86 6 -28 -86 47 -21 -86 -47 -21 -86
4 16 -40 -10 -86 -47 -21 -86 47 -21 -86 40 -10 -86
4 16 35 -5 -86 -35 -5 -86 -40 -10 -86 40 -10 -86
1 16 0 -5 -87.5 35 0 0 0 -1 0 0 0 -1.5 rect2p.dat
4 16 49.0709 -50 -19.8198 49.0897 -50 -21.4915 50 -50 -30.5 50 -50 -9.5
4 16 40.9 -50 -22.2 50 -50 -30.5 49.0897 -50 -21.4915 42.1424 -50 -21.4915
3 16 50 -50 -9.5 49.0023 -50 -18.6748 49.0709 -50 -19.8198
4 16 40.9 -50 -22.2 42.1424 -50 -21.4915 42.1206 -50 -19.4956 40.9 -50 -15.2
3 16 40.9 -50 -15.2 42.1206 -50 -19.4956 42.1632 -50 -18.6636
3 16 47.8019 -50 -16.6029 48.4528 -50 -17.1349 50 -50 -9.5
4 16 46.4151 -50 -16.5193 47.0041 -50 -16.4256 40.9 -50 -15.2 44.2975 -50 -16.7295
3 16 48.7962 -50 -17.7799 49.0023 -50 -18.6748 50 -50 -9.5
3 16 42.2916 -50 -17.9914 42.5057 -50 -17.4794 40.9 -50 -15.2
3 16 42.8477 -50 -17.0234 43.2936 -50 -16.7498 40.9 -50 -15.2
3 16 43.8429 -50 -16.6586 40.9 -50 -15.2 43.2936 -50 -16.7498
3 16 40.9 -50 -15.2 43.8429 -50 -16.6586 44.2975 -50 -16.7295
3 16 42.8477 -50 -17.0234 40.9 -50 -15.2 42.5057 -50 -17.4794
4 16 42.2916 -49.75 -17.9914 42.2916 -50 -17.9914 42.1632 -50 -18.6636 42.1632 -49.75 -18.6636
4 16 42.1632 -49.75 -18.6636 42.1632 -50 -18.6636 42.1206 -50 -19.4956 42.1206 -49.75 -19.4956
3 16 47.0041 -50 -16.4256 47.8019 -50 -16.6029 40.9 -50 -15.2
3 16 50 -50 -9.5 48.4528 -50 -17.1349 48.7962 -50 -17.7799
3 16 42.2916 -50 -17.9914 40.9 -50 -15.2 42.1632 -50 -18.6636
4 16 45.9808 -50 -19.4347 45.9808 -50 -19.9616 47.9058 -50 -19.9616 47.9261 -50 -19.3638
4 16 46.0403 -50 -18.8749 45.9808 -50 -19.4347 47.9261 -50 -19.3638 47.8652 -50 -18.8383
4 16 46.2189 -50 -18.4317 46.0403 -50 -18.8749 47.8652 -50 -18.8383 47.6828 -50 -18.4165
4 16 43.2553 -50 -19.6652 43.2857 -50 -19.9616 44.8764 -50 -19.9616 44.8764 -50 -19.455
4 16 43.2453 -50 -19.3029 44.8764 -50 -19.455 44.8194 -50 -18.9256 43.3331 -50 -18.6951
4 16 43.3331 -50 -18.6951 44.8194 -50 -18.9256 44.6484 -50 -18.5329 44.0355 -50 -18.2088
3 16 43.2453 -50 -19.3029 43.2553 -50 -19.6652 44.8764 -50 -19.455
4 16 47.6828 -50 -18.4165 47.3764 -50 -18.1392 46.9432 -50 -18.0466 46.2189 -50 -18.4317
3 16 46.5191 -50 -18.1429 46.2189 -50 -18.4317 46.9432 -50 -18.0466
4 16 45.5538 -50 -17.2336 45.9249 -50 -16.8006 44.7093 -50 -16.9425 45.0524 -50 -17.2945
4 16 45.9249 -50 -16.8006 46.4151 -50 -16.5193 44.2975 -50 -16.7295 44.7093 -50 -16.9425
3 16 45.3221 -50 -17.7833 45.5538 -50 -17.2336 45.0524 -50 -17.2945
3 16 44.0355 -50 -18.2088 43.5964 -50 -18.3305 43.3331 -50 -18.6951
3 16 44.6484 -50 -18.5329 44.3812 -50 -18.2899 44.0355 -50 -18.2088
2 24 46.2189 -49.75 -18.4317 46.5191 -49.75 -18.1429
2 24 46.5191 -49.75 -18.1429 46.9432 -49.75 -18.0466
2 24 44.3812 -49.75 -18.2899 44.6484 -49.75 -18.5329
2 24 43.2936 -49.75 -16.7498 42.8477 -49.75 -17.0234
2 24 47.8652 -49.75 -18.8383 47.9261 -49.75 -19.3638
2 24 43.2553 -49.75 -19.6652 43.2453 -49.75 -19.3029
2 24 44.8194 -49.75 -18.9256 44.8764 -49.75 -19.455
2 24 47.0041 -49.75 -16.4256 46.4151 -49.75 -16.5193
2 24 43.2453 -49.75 -19.3029 43.3331 -49.75 -18.6951
2 24 44.0355 -49.75 -18.2088 44.3812 -49.75 -18.2899
2 24 43.8429 -49.75 -16.6586 43.2936 -49.75 -16.7498
2 24 46.0403 -49.75 -18.8749 46.2189 -49.75 -18.4317
2 24 45.5538 -49.75 -17.2336 45.3221 -49.75 -17.7833
2 24 45.9808 -49.75 -19.9616 45.9808 -49.75 -19.4347
2 24 46.4151 -49.75 -16.5193 45.9249 -49.75 -16.8006
2 24 44.8764 -49.75 -19.455 44.8764 -49.75 -19.9616
2 24 46.9432 -49.75 -18.0466 47.3764 -49.75 -18.1392
2 24 47.6828 -49.75 -18.4165 47.8652 -49.75 -18.8383
2 24 43.5964 -49.75 -18.3305 44.0355 -49.75 -18.2088
2 24 45.9249 -49.75 -16.8006 45.5538 -49.75 -17.2336
2 24 47.3764 -49.75 -18.1392 47.6828 -49.75 -18.4165
2 24 47.9261 -49.75 -19.3638 47.9058 -49.75 -19.9616
2 24 45.0524 -49.75 -17.2945 44.7093 -49.75 -16.9425
2 24 45.3221 -49.75 -17.7833 45.0524 -49.75 -17.2945
2 24 43.3331 -49.75 -18.6951 43.5964 -49.75 -18.3305
2 24 47.8019 -49.75 -16.6029 47.0041 -49.75 -16.4256
2 24 44.6484 -49.75 -18.5329 44.8194 -49.75 -18.9256
2 24 43.2857 -49.75 -19.9616 43.2553 -49.75 -19.6652
2 24 45.9808 -49.75 -19.4347 46.0403 -49.75 -18.8749
2 24 44.7093 -49.75 -16.9425 44.2975 -49.75 -16.7295
2 24 44.2975 -49.75 -16.7295 43.8429 -49.75 -16.6586
2 24 46.2189 -50 -18.4317 46.5191 -50 -18.1429
2 24 46.5191 -50 -18.1429 46.9432 -50 -18.0466
2 24 44.3812 -50 -18.2899 44.6484 -50 -18.5329
2 24 43.2936 -50 -16.7498 42.8477 -50 -17.0234
2 24 47.8652 -50 -18.8383 47.9261 -50 -19.3638
2 24 43.2553 -50 -19.6652 43.2453 -50 -19.3029
2 24 44.8194 -50 -18.9256 44.8764 -50 -19.455
2 24 47.0041 -50 -16.4256 46.4151 -50 -16.5193
2 24 43.2453 -50 -19.3029 43.3331 -50 -18.6951
2 24 44.0355 -50 -18.2088 44.3812 -50 -18.2899
2 24 43.8429 -50 -16.6586 43.2936 -50 -16.7498
2 24 46.0403 -50 -18.8749 46.2189 -50 -18.4317
2 24 45.5538 -50 -17.2336 45.3221 -50 -17.7833
2 24 45.9808 -50 -19.9616 45.9808 -50 -19.4347
2 24 46.4151 -50 -16.5193 45.9249 -50 -16.8006
2 24 44.8764 -50 -19.455 44.8764 -50 -19.9616
2 24 46.9432 -50 -18.0466 47.3764 -50 -18.1392
2 24 47.6828 -50 -18.4165 47.8652 -50 -18.8383
2 24 43.5964 -50 -18.3305 44.0355 -50 -18.2088
2 24 45.9249 -50 -16.8006 45.5538 -50 -17.2336
2 24 47.3764 -50 -18.1392 47.6828 -50 -18.4165
2 24 47.9261 -50 -19.3638 47.9058 -50 -19.9616
2 24 45.0524 -50 -17.2945 44.7093 -50 -16.9425
2 24 45.3221 -50 -17.7833 45.0524 -50 -17.2945
2 24 43.3331 -50 -18.6951 43.5964 -50 -18.3305
2 24 47.8019 -50 -16.6029 47.0041 -50 -16.4256
2 24 44.6484 -50 -18.5329 44.8194 -50 -18.9256
2 24 43.2857 -50 -19.9616 43.2553 -50 -19.6652
2 24 45.9808 -50 -19.4347 46.0403 -50 -18.8749
2 24 44.7093 -50 -16.9425 44.2975 -50 -16.7295
2 24 44.2975 -50 -16.7295 43.8429 -50 -16.6586
5 24 43.5964 -49.75 -18.3305 43.5964 -50 -18.3305 44.0355 -49.75 -18.2088 43.3331 -49.75 -18.6951
5 24 46.5191 -49.75 -18.1429 46.5191 -50 -18.1429 46.2189 -49.75 -18.4317 46.9432 -49.75 -18.0466
5 24 47.3764 -49.75 -18.1392 47.3764 -50 -18.1392 46.9432 -49.75 -18.0466 47.6828 -49.75 -18.4165
2 24 45.3221 -49.75 -17.7833 45.3221 -50 -17.7833
2 24 49.0023 -50 -18.6748 48.7962 -50 -17.7799
2 24 48.7962 -49.75 -17.7799 49.0023 -49.75 -18.6748
4 16 49.0023 -49.75 -18.6748 49.0023 -50 -18.6748 48.7962 -50 -17.7799 48.7962 -49.75 -17.7799
4 16 46.2189 -50 -18.4317 46.2189 -49.75 -18.4317 46.0403 -49.75 -18.8749 46.0403 -50 -18.8749
4 16 43.5964 -50 -18.3305 43.5964 -49.75 -18.3305 43.3331 -49.75 -18.6951 43.3331 -50 -18.6951
2 24 42.1206 -50 -19.4956 42.1424 -50 -21.4915
2 24 42.1424 -49.75 -21.4915 42.1206 -49.75 -19.4956
4 16 42.1206 -49.75 -19.4956 42.1206 -50 -19.4956 42.1424 -50 -21.4915 42.1424 -49.75 -21.4915
4 16 46.4151 -50 -16.5193 46.4151 -49.75 -16.5193 47.0041 -49.75 -16.4256 47.0041 -50 -16.4256
2 24 49.0897 -50 -21.4915 49.0709 -50 -19.8198
2 24 49.0709 -49.75 -19.8198 49.0897 -49.75 -21.4915
4 16 49.0897 -49.75 -21.4915 49.0897 -50 -21.4915 49.0709 -50 -19.8198 49.0709 -49.75 -19.8198
2 24 49.0709 -50 -19.8198 49.0023 -50 -18.6748
