0 Tile  2 x  2 with  1 x  1 Quarter Circle Cutout with Orange/Red/Purple Butterfly Pattern
0 Name: u9251p03.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Scala, set 4336

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9251s01.dat
1 16 -2.8 0 -2.8 0 0 0.86 0 1 0 0.86 0 0 s\3068bpfus01.dat
1 16 -2.8 0 -2.8 0.86 0 0 0 1 0 0 0 0.86 s\3068bpfus01.dat

1 16 20 0 20 -14.1421 0 -14.1421 0 1 0 -14.1421 0 14.1421 1-8ndis.dat
1 16 20 0 20 -14.1421 0 14.1421 0 1 0 -14.1421 0 -14.1421 1-8ndis.dat
3 16 -13.98 0 -13.98 -20 0 -20 -7.96 0 -20
3 16 6.66 0 -13.98 0.64 0 -20 20 0 -20
4 16 20 0 -20 20 0 -8.2842 14.4 0 -6.24 6.66 0 -13.98
3 16 14.4 0 -3.66 14.4 0 -6.24 20 0 -8.2842
4 16 20 0 -8.2842 5.8579 0 5.8579 5.37 0 5.37 7.52 0 3.22
3 16 -20 0 -7.96 -20 0 -20 -13.98 0 -13.98
4 16 -20 0 20 -20 0 0.64 -13.98 0 6.66 -8.2842 0 20
3 16 -8.2842 0 20 -13.98 0 6.66 -6.24 0 14.4
3 16 -8.2842 0 20 -6.24 0 14.4 -3.66 0 14.4
3 16 11.82 0 -1.08 14.4 0 -3.66 20 0 -8.2842
3 16 7.52 0 3.22 11.82 0 -1.08 20 0 -8.2842
3 16 3.22 0 7.52 5.37 0 5.37 5.8579 0 5.8579
3 16 -1.08 0 11.82 3.22 0 7.52 5.8579 0 5.8579
4 16 -3.66 0 14.4 -1.08 0 11.82 5.8579 0 5.8579 -8.2842 0 20
