0 Minifig Headdress SW Luminara Unduli
0 Name: 52345.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Headgear, Nun, Set 7260, Set 75025, Set 75151, set 7869, Star Wars

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2024-08-09 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4a.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\52345s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\52345s01.dat

3 16 1.687 -2.708 13.5 0 -10.622 8 -1.687 -2.708 13.5
4 16 1.275 22.125 13.5 1.687 -2.708 13.5 -1.687 -2.708 13.5 -1.275 22.125 13.5
3 16 0 22.133 19.482 1.275 22.125 13.5 -1.275 22.125 13.5

2 24 0 22.5 23.485 0 15.831 23.083
2 24 0 15.831 23.083 0 8.817 21.858
2 24 0 -2.087 18.594 0 -9.349 13.193
2 24 0 8.817 21.858 0 -2.087 18.594
2 24 1.275 22.125 13.5 -1.275 22.125 13.5
2 24 -1.687 -2.708 13.5 1.687 -2.708 13.5

5 24 1.687 -2.708 13.5 0 -10.622 8 -1.687 -2.708 13.5 3.062 -10.341 7.391
5 24 0 -15.684 3.288 0 -15.779 1.867 -2.553 -15.773 1.721 2.553 -15.773 1.721
5 24 0 -15.226 -1.148 0 -14.575 -1.467 1.381 -14.395 -1.598 -1.381 -14.395 -1.598
5 24 0 4.9 -14.416 0 4.91 -13 -4.975 4.9 -12.011 4.975 4.9 -12.011
5 24 0 -13.286 7.921 0 -14.181 6.477 -4.177 -13.535 7.974 4.177 -13.535 7.974
5 24 0 -10.252 -8.958 0 -6.658 -12.306 -3.943 -6.659 -12.136 3.943 -6.659 -12.136
5 24 0 -9.349 13.193 0 -11.352 10.91 2.602 -11.724 9.728 -2.602 -11.724 9.728
5 24 0 22.5 19.626 1.254 22.134 18.867 0 22.133 19.482 4.383 22.5 17.43
5 24 0 -15.784 .66 0 -15.914 -.408 -2.07 -15.778 .352 2.07 -15.778 .352
5 24 0 -10.622 8 -1.687 -2.708 13.5 -3.062 -10.341 7.391 1.687 -2.708 13.5
5 24 -1.254 22.134 18.867 -4.383 22.5 17.43 -1.368 16.497 17.596 0 22.5 19.626
5 24 0 22.5 19.626 -1.254 22.134 18.867 -4.383 22.5 17.43 0 22.133 19.482
5 24 0 1.172 -11.535 0 -5.8 -10 -3.827 -5.8 -9.239 3.827 -5.8 -9.239
5 24 0 -15.914 -.408 0 -15.226 -1.148 1.806 -15.796 -.718 -1.806 -15.796 -.718
5 24 0 -.813 -14.333 0 4.9 -14.416 -4.429 -.813 -13.83 4.429 -.813 -13.83
5 24 0 2.469 -12.619 0 1.172 -11.535 -4.414 1.172 -10.658 4.414 1.172 -10.658
5 24 0 -14.575 -1.467 0 -12.84 -2.213 1.033 -12.822 -2.178 -1.033 -12.822 -2.178
5 24 0 -12.84 -2.213 0 -12.241 -4.539 -1.403 -12.241 -4.316 1.403 -12.241 -4.316
5 24 0 -12.241 -4.539 0 -10.252 -8.958 -2.82 -10.45 -8.679 2.82 -10.45 -8.679
5 24 0 22.133 19.482 0 22.5 19.626 1.254 22.134 18.867 -1.254 22.134 18.867
5 24 0 -14.982 4.982 0 -15.684 3.288 -2.958 -15.333 3.599 2.958 -15.333 3.599
5 24 0 -14.181 6.477 0 -14.982 4.982 -5.036 -14.083 7.086 5.036 -14.083 7.086
5 24 0 4 -13 0 2.469 -12.619 -4.83 2.469 -11.659 4.83 2.469 -11.659
5 24 0 -15.779 1.867 0 -15.784 .66 -2.07 -15.778 .352 2.07 -15.778 .352
5 24 0 -11.352 10.91 0 -13.286 7.921 -2.602 -11.724 9.728 2.602 -11.724 9.728
5 24 1.254 22.134 18.867 4.383 22.5 17.43 0 22.5 19.626 1.368 16.497 17.596
5 24 0 -5.8 8 0 -10.622 8 -3.062 -5.8 7.391 3.062 -5.8 7.391
5 24 0 -6.658 -12.306 0 -.813 -14.333 -3.943 -6.659 -12.136 3.943 -6.659 -12.136
