0 Minifig Head Female with Glasses with Dark Green Frames, Red Lips, Smiling / Smiling with Teeth 2-Sided Pattern
0 Name: 3626cpx2.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ideas, Set 21312, Nancy G. Roman, Bricklink 3626cpb2032

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 1-8cyli.dat
1 16 0 4 0 -12.0104 0 -4.9749 0 13 0 4.9749 0 -12.0104 1-8cyli.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 3.0615 0 7.3911 0 6.4 0 -7.3911 0 3.0615 t04o6250.dat
1 16 0 17 0 -3.0615 0 -7.3911 0 6.4 0 7.3911 0 -3.0615 t04o6250.dat
1 16 0 17 0 7.3911 0 -3.0615 0 6.4 0 3.0615 0 7.3911 t08o6250.dat
1 16 0 17 0 -7.3911 0 3.0615 0 6.4 0 -3.0615 0 -7.3911 t08o6250.dat

0 // Face Front
4 378 -9.192 6.75 -9.193 -9.43 6.75 -8.837 -9.43 7.21 -8.837 -9.192 7.21 -9.193
4 288 -9.43 6.75 -8.837 -9.192 5.808 -9.193 -9.46 5.9 -8.792 -9.69 6.12 -8.448
3 288 -9.69 6.12 -8.448 -9.82 6.42 -8.253 -9.43 6.75 -8.837
3 288 -9.192 5.808 -9.193 -9.43 6.75 -8.837 -9.192 6.75 -9.193
4 288 -9.192 7.689 -9.193 -9.192 7.21 -9.193 -9.43 7.21 -8.837 -9.675 7.68 -8.47
4 288 -10.24 7.43 -7.625 -9.94 7.67 -8.074 -9.43 7.21 -8.837 -9.43 6.75 -8.837
4 288 -11.69 7.39 -5.455 -10.24 7.43 -7.625 -9.43 6.75 -8.837 -11.75 7.02 -5.365
4 288 -11.7 6.62 -5.44 -11.75 7.02 -5.365 -9.43 6.75 -8.837 -10.039 6.443 -7.926
3 288 -9.43 7.21 -8.837 -9.94 7.67 -8.074 -9.675 7.68 -8.47
4 378 -9.192 7.689 -9.193 -9.675 7.68 -8.47 -9.6 7.94 -8.582 -9.31 7.95 -9.016
3 378 -9.192 7.689 -9.193 -9.31 7.95 -9.016 -9.192 7.99 -9.193
3 288 -9.82 6.42 -8.253 -10.039 6.443 -7.926 -9.43 6.75 -8.837
4 378 -9.95 6.07 -8.059 -10.039 6.443 -7.926 -9.82 6.42 -8.253 -9.69 6.12 -8.448
4 378 -9.79 5.83 -8.298 -9.95 6.07 -8.059 -9.69 6.12 -8.448 -9.46 5.9 -8.792
4 378 -9.5 5.62 -8.732 -9.79 5.83 -8.298 -9.46 5.9 -8.792 -9.192 5.539 -9.193
3 378 -9.192 5.539 -9.193 -9.46 5.9 -8.792 -9.192 5.808 -9.193
4 16 -9.192 5.539 -9.193 -9.192 4 -9.192 -12.011 4 -4.975 -9.5 5.62 -8.732
3 16 -12.011 4 -4.975 -9.79 5.83 -8.298 -9.5 5.62 -8.732
3 16 -12.011 4 -4.975 -9.95 6.07 -8.059 -9.79 5.83 -8.298
4 16 -10.039 6.443 -7.926 -9.95 6.07 -8.059 -12.011 4 -4.975 -11.7 6.62 -5.44
3 16 -12.011 4 -4.975 -11.75 7.02 -5.365 -11.7 6.62 -5.44
3 16 -12.011 4 -4.975 -12.011 17 -4.975 -11.75 7.02 -5.365
3 16 -11.75 7.02 -5.365 -12.011 17 -4.975 -11.69 7.39 -5.455
4 16 -10.24 7.43 -7.625 -11.69 7.39 -5.455 -12.011 17 -4.975 -9.94 7.67 -8.074
4 16 -9.94 7.67 -8.074 -12.011 17 -4.975 -9.6 7.94 -8.582 -9.675 7.68 -8.47
4 16 -9.31 7.95 -9.016 -9.6 7.94 -8.582 -12.011 17 -4.975 -9.192 7.99 -9.193
3 16 -9.192 7.99 -9.193 -12.011 17 -4.975 -9.192 17 -9.192
4 0 -4.975 8.97 -12.011 -4.975 7.816 -12.011 -5.16 7.98 -11.887 -5.28 9.09 -11.807
3 0 -4.975 10.26 -12.011 -5.1 10.39 -11.927 -4.975 10.375 -12.011
4 0 -5.28 9.09 -11.807 -5.16 7.98 -11.887 -5.56 8.38 -11.62 -5.73 9.13 -11.506
4 0 -5.73 9.13 -11.506 -5.56 8.38 -11.62 -5.98 8.64 -11.339 -6.12 9.06 -11.246
4 0 -6.27 8.91 -11.145 -6.12 9.06 -11.246 -5.98 8.64 -11.339 -6.31 8.76 -11.119
4 288 -4.975 5.798 -12.011 -5.61 5.73 -11.586 -5.61 6.46 -11.586 -4.975 6.493 -12.011
4 288 -5.61 6.46 -11.586 -5.61 5.73 -11.586 -6.85 5.66 -10.758 -6.84 6.46 -10.764
4 288 -7.18 6.54 -10.537 -6.84 6.46 -10.764 -6.85 5.66 -10.758 -7.8 5.66 -10.123
4 288 -7.41 6.71 -10.383 -7.18 6.54 -10.537 -7.8 5.66 -10.123 -8.43 5.68 -9.702
4 288 -7.41 6.71 -10.383 -8.43 5.68 -9.702 -9.192 5.808 -9.193 -8.5 6.75 -9.655
4 378 -9.192 6.75 -9.193 -9.192 7.21 -9.193 -8.5 7.21 -9.655 -8.5 6.75 -9.655
3 288 -9.192 5.808 -9.193 -9.192 6.75 -9.193 -8.5 6.75 -9.655
4 288 -7.65 6.98 -10.223 -7.41 6.71 -10.383 -8.5 6.75 -9.655 -8.5 7.21 -9.655
4 288 -7.84 7.36 -10.096 -7.65 6.98 -10.223 -8.5 7.21 -9.655 -8.77 7.96 -9.475
4 288 -7.92 7.96 -10.043 -7.84 7.36 -10.096 -8.77 7.96 -9.475 -8.64 8.25 -9.561
4 288 -7.86 8.48 -10.083 -7.92 7.96 -10.043 -8.64 8.25 -9.561 -8.54 8.57 -9.628
3 288 -7.86 8.48 -10.083 -8.54 8.57 -9.628 -8.49 8.87 -9.662
3 288 -8.5 7.21 -9.655 -8.95 7.76 -9.354 -8.77 7.96 -9.475
