0 Bar Flexible H-shaped with Holders (Formed for 93140 Stretcher)
0 Name: 30191-f3.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


0 // Middle

1 16 0 0 -10 -4 0 0 0 0 4 0 20 0 4-4cyli.dat
1 16 0 0 -14 1 0 0 0 -1 0 0 0 -1 30191k03.dat
1 16 0 0 14 -1 0 0 0 -1 0 0 0 1 30191k03.dat
1 16 4 0 14 -1 0 0 0 -1 0 0 0 1 30191k02.dat
1 16 -4 0 14 1 0 0 0 1 0 0 0 1 30191k02.dat
1 16 -4 0 -14 1 0 0 0 -1 0 0 0 -1 30191k02.dat
1 16 4 0 -14 -1 0 0 0 1 0 0 0 -1 30191k02.dat

0 // Flex end
1 16 18 0 -14 0 -1 0 2.5 0 0 0 0 -2.5 4-4cyli.dat
1 16 70 42 -26 0 -1 0 -1 0 0 0 0 -1 30191k01.dat
1 16 24.3795 -0.0514 -14.2817 -0.01868 -6.85163 0.10227 -2.49993 0.05122 -0.00051 0.00025 0.28054 2.49791 4-4cyli.dat
1 16 32.4105 -0.115 -15.2121 -0.01849 -8.41516 0.28841 -2.49991 0.06658 0.00888 0.01109 0.9771 2.48329 4-4cyli.dat
1 16 40.1698 0.0366 -16.6524 0.05227 -8.33353 0.44703 -2.49916 -0.15122 0.04675 0.03801 1.51771 2.45926 4-4cyli.dat
1 16 46.4513 0.5021 -18.1359 0.19904 -6.65932 0.5626 -2.49089 -0.48415 0.11958 0.07641 1.56373 2.43294 4-4cyli.dat
1 16 51.2178 1.2157 -19.4391 0.39121 -5.00997 0.62495 -2.46671 -0.73337 0.20751 0.11087 1.36134 2.41172 4-4cyli.dat
1 16 54.2762 1.9049 -20.3467 0.58498 -3.40107 0.6462 -2.42688 -0.76392 0.2886 0.13445 1.00856 2.39773 4-4cyli.dat
1 16 57.2018 2.8385 -21.274 0.77998 -3.31915 0.64242 -2.37088 -1.02875 0.3558 0.14331 1.04545 2.38971 4-4cyli.dat
1 16 60.017 4.0534 -22.2134 1.02275 -3.18953 0.61279 -2.27671 -1.36588 0.42554 0.14337 1.06272 2.38609 4-4cyli.dat
1 16 62.6411 5.6516 -23.1374 1.30396 -2.99134 0.55009 -2.12888 -1.76707 0.48558 0.13241 1.04756 2.3899 4-4cyli.dat
1 16 63.8376 6.5951 -23.574 1.55922 -1.52848 0.46946 -1.95064 -1.18825 0.51983 0.11751 0.55639 2.39987 4-4cyli.dat
1 16 65.0212 7.7009 -24.0147 1.7308 -1.41633 0.4057 -1.80119 -1.3316 0.52401 0.10025 0.52783 2.41056 4-4cyli.dat
1 16 65.9706 8.7772 -24.376 1.85631 -1.31914 0.35196 -1.67224 -1.43806 0.51802 0.08797 0.49962 2.42028 4-4cyli.dat
1 16 66.9646 10.1382 -24.7613 2.01493 -1.17097 0.27948 -1.47833 -1.57522 0.49264 0.06783 0.45309 2.43499 4-4cyli.dat
1 16 67.8125 11.607 -25.097 2.1585 -1.00248 0.2073 -1.26039 -1.70175 0.44821 0.04793 0.39603 2.45074 4-4cyli.dat
1 16 68.4159 12.9357 -25.3401 2.2687 -0.83794 0.14678 -1.04975 -1.80057 0.39296 0.03226 0.337 2.46456 4-4cyli.dat
1 16 68.9166 14.3128 -25.5447 2.33476 -0.715 0.10722 -0.8935 -1.86062 0.34563 0.02364 0.29096 2.47367 4-4cyli.dat
1 16 69.3723 15.9695 -25.7336 2.40579 -0.54536 0.06386 -0.67972 -1.92599 0.27299 0.01285 0.22567 2.48423 4-4cyli.dat
1 16 69.69 17.6638 -25.8673 2.45402 -0.38365 0.03267 -0.47722 -1.97094 0.19742 0.00563 0.16117 2.49198 4-4cyli.dat
1 16 69.9942 20.7964 -25.9973 2.48728 -0.36525 0.01003 -0.25183 -3.60699 0.10689 0.00079 0.15583 2.49769 4-4cyli.dat
1 16 70.0061 22.2378 -26.0027 2.49917 -0.05198 0.00071 -0.06451 -2.01359 0.02793 0.00001 0.02251 2.49984 4-4cyli.dat

0 // Flex end
1 16 -18 0 14 0 1 0 2.5 0 0 0 0 2.5 4-4cyli.dat
1 16 -70 42 26 0 1 0 -1 0 0 0 0 1 30191k01.dat
1 16 -24.3795 -0.0514 14.2817 0.01868 6.85163 -0.10227 -2.49993 0.05122 -0.00051 -0.00025 -0.28054 -2.49791 4-4cyli.dat
1 16 -32.4105 -0.115 15.2121 0.01849 8.41516 -0.28841 -2.49991 0.06658 0.00888 -0.01109 -0.9771 -2.48329 4-4cyli.dat
1 16 -40.1698 0.0366 16.6524 -0.05227 8.33353 -0.44703 -2.49916 -0.15122 0.04675 -0.03801 -1.51771 -2.45926 4-4cyli.dat
