0 Sticker  0.9 x  0.8 with Grey Ferrari Horse Logo in Black Stripe on Red Background
0 Name: 6177970w.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 75882stk01, Center, Development, Ferrari, FXXK
0 !KEYWORDS Rebrickable 30899, Set 75882, Speed Champions, Tunnel, Wind

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

0 // Stickerback
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\stickerback008x009.dat
0 // Logo primitive
1 71 0 -.25 0 1.2 0 0 0 1 0 0 0 1.2 logo-ferrari-horse-simplified.dat
1 0 0 -.25 0 1.2 0 0 0 1 0 0 0 1.2 logo-ferrari-horse-simplified-squared-box.dat
0 // Primitives
1 4 -6.5 -.25 7.7732 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 6.5 -.25 7.7732 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -6.5 -.25 -7.7732 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 6.5 -.25 -7.7732 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // Black faces
4 0 -5.7 -.25 9.2732 -5.7 -.25 -9.2732 -4.8 -.25 0 -4.8 -.25 1.32
3 0 -5.7 -.25 9.2732 -4.8 -.25 1.32 -4.8 -.25 6.6
3 0 -5.7 -.25 9.2732 -4.8 -.25 6.6 0 -.25 6.6
3 0 -5.7 -.25 9.2732 0 -.25 6.6 5.7 -.25 9.2732
3 0 5.7 -.25 9.2732 0 -.25 6.6 4.8 -.25 6.6
3 0 5.7 -.25 9.2732 4.8 -.25 6.6 4.8 -.25 3.24
3 0 5.7 -.25 9.2732 4.8 -.25 3.24 4.8 -.25 0
4 0 5.7 -.25 9.2732 4.8 -.25 0 4.8 -.25 -2.16 5.7 -.25 -9.2732
3 0 -5.7 -.25 -9.2732 -4.8 -.25 -2.4 -4.8 -.25 0
3 0 -5.7 -.25 -9.2732 -4.8 -.25 -6.6 -4.8 -.25 -2.4
3 0 -5.7 -.25 -9.2732 0 -.25 -6.6 -4.8 -.25 -6.6
3 0 -5.7 -.25 -9.2732 5.7 -.25 -9.2732 0 -.25 -6.6
3 0 5.7 -.25 -9.2732 4.8 -.25 -2.16 4.8 -.25 -6.6
3 0 5.7 -.25 -9.2732 4.8 -.25 -6.6 0 -.25 -6.6
0 // Red faces
4 4 -6.5 -.25 9.2732 -8 -.25 7.7732 -8 -.25 -7.7732 -6.5 -.25 -9.2732
4 4 -6.5 -.25 9.2732 -6.5 -.25 -9.2732 -5.7 -.25 -9.2732 -5.7 -.25 9.2732
4 4 6.5 -.25 9.2732 5.7 -.25 9.2732 5.7 -.25 -9.2732 6.5 -.25 -9.2732
4 4 6.5 -.25 9.2732 6.5 -.25 -9.2732 8 -.25 -7.7732 8 -.25 7.7732
