0 Windscreen  4 x  4 x  3.667 Helicopter
0 Name: 2483.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-05-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [DeanEarley] BFC'd and fixed errors (2005-11-13)
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 30 96 -54 1.5 0 0 0 4 0 0 0 2 box5.dat
1 16 -30 96 -54 1.5 0 0 0 4 0 0 0 2 box5.dat

2 24 36 100 -40 24 100 -40
2 24 24 100 -40 24 100 -56
2 24 24 100 -56 32 100 -56
1 16 32 100 -50 4 0 0 0 1 0 0 0 -6 1-4edge.dat
2 24 36 100 -50 36 100 -40

2 24 -36 100 -40 -24 100 -40
2 24 -24 100 -40 -24 100 -56
2 24 -24 100 -56 -32 100 -56
1 16 -32 100 -50 -4 0 0 0 1 0 0 0 -6 1-4edge.dat
2 24 -36 100 -50 -36 100 -40

2 24 40 100 -36 20 100 -36
2 24 20 100 -36 20 100 -56
2 24 20 100 -56 -20 100 -56
2 24 -20 100 -56 -20 100 -36
2 24 -20 100 -36 -40 100 -36
2 24 -40 100 -36 -40 100 -50
1 16 32 100 -50 8 0 0 0 1 0 0 0 -10 1-4edge.dat
2 24 -32 100 -60 32 100 -60
1 16 -32 100 -50 -8 0 0 0 1 0 0 0 -10 1-4edge.dat
2 24 40 100 -50 40 100 -36

2 24 36 96 -40 24 96 -40
2 24 24 96 -40 24 96 -56
2 24 24 96 -56 32 96 -56
1 16 32 96 -50 4 0 0 0 1 0 0 0 -6 1-4edge.dat
2 24 36 96 -50 36 96 -40

2 24 36 96 -40 36 100 -40
2 24 24 96 -40 24 100 -40
2 24 24 96 -56 24 100 -56

2 24 -36 96 -40 -24 96 -40
2 24 -24 96 -40 -24 96 -56
2 24 -24 96 -56 -32 96 -56
1 16 -32 96 -50 -4 0 0 0 1 0 0 0 -6 1-4edge.dat
2 24 -36 96 -50 -36 96 -40

2 24 -36 96 -40 -36 100 -40
2 24 -24 96 -40 -24 100 -40
2 24 -24 96 -56 -24 100 -56

2 24 20 97 -56 -20 97 -56
2 24 20 97 -56 20 100 -56
2 24 -20 97 -56 -20 100 -56

2 24 40 92 -36 20 92 -36
2 24 20 92 -36 20 92 -59.6
2 24 20 92 -59.6 32 92 -59.6
1 16 32 92 -53.6 4 0 0 0 1 0 0 0 -6 1-4edge.dat
2 24 36 92 -53.6 40 92 -53.6
2 24 40 92 -53.6 40 92 -36

2 24 -40 92 -36 -20 92 -36
2 24 -20 92 -36 -20 92 -59.6
2 24 -20 92 -59.6 -32 92 -59.6
1 16 -32 92 -53.6 -4 0 0 0 1 0 0 0 -6 1-4edge.dat
2 24 -36 92 -53.6 -40 92 -53.6
2 24 -40 92 -53.6 -40 92 -36

2 24 40 92 -36 40 100 -36
2 24 20 92 -36 20 100 -36
2 24 -20 92 -36 -20 100 -36
2 24 -40 92 -36 -40 100 -36
2 24 20 92 -59.6 20 97 -56
2 24 -20 92 -59.6 -20 97 -56

2 24 40 76 -66 36 76 -66
2 24 -40 76 -66 -36 76 -66

1 16 32 76.8 -68 8 0 0 0 1 3.2 0 0 -8 1-4edge.dat
1 16 -32 76.8 -68 -8 0 0 0 1 3.2 0 0 -8 1-4edge.dat
2 24 32 80 -76 -32 80 -76

1 16 32 76.8 -68 4 0 0 0 1 1.6 0 0 -4 1-4edge.dat
1 16 -32 76.8 -68 -4 0 0 0 1 1.6 0 0 -4 1-4edge.dat
2 24 32 78.4 -72 -32 78.4 -72

2 24 40 76 -66 40 92 -53.6
2 24 36 76 -66 36 92 -53.6
2 24 -36 76 -66 -36 92 -53.6
2 24 -40 76 -66 -40 92 -53.6

2 24 40 60 -66 36 60 -66
2 24 -40 60 -66 -36 60 -66

1 16 32 59.2 -68 8 0 0 0 1 -3.2 0 0 -8 1-4edge.dat
1 16 -32 59.2 -68 -8 0 0 0 1 -3.2 0 0 -8 1-4edge.dat
2 24 32 56 -76 -32 56 -76

1 16 32 59.2 -68 4 0 0 0 1 -1.6 0 0 -4 1-4edge.dat
1 16 -32 59.2 -68 -4 0 0 0 1 -1.6 0 0 -4 1-4edge.dat
2 24 32 57.6 -72 -32 57.6 -72

2 24 40 60 -66 40 76 -66
2 24 36 60 -66 36 76 -66
2 24 -36 60 -66 -36 76 -66
2 24 -40 60 -66 -40 76 -66

2 24 40 24 -48 36 24 -48
2 24 -40 24 -48 -36 24 -48

1 16 32 22 -50 8 0 0 0 1 -6 0 0 -6 1-4edge.dat
1 16 -32 22 -50 -8 0 0 0 1 -6 0 0 -6 1-4edge.dat
2 24 32 16 -56 -32 16 -56

1 16 32 22 -50 4 0 0 0 1 -3 0 0 -3 1-4edge.dat
1 16 -32 22 -50 -4 0 0 0 1 -3 0 0 -3 1-4edge.dat
2 24 32 19 -53 -32 19 -53

2 24 40 24 -48 40 60 -66
2 24 36 24 -48 36 60 -66
2 24 -36 24 -48 -36 60 -66
2 24 -40 24 -48 -40 60 -66

2 24 40 4 -4 36 4 -4
2 24 -40 4 -4 -36 4 -4

2 24 40 4 -4 40 24 -48
2 24 36 4 -4 36 24 -48
2 24 -36 4 -4 -36 24 -48
2 24 -40 4 -4 -40 24 -48

2 24 36 4 0 36 4 -14
2 24 32 4 0 32 4 -14
2 24 6 4 0 6 4 -14
2 24 2 4 0 2 4 -14
2 24 -2 4 0 -2 4 -14
2 24 -6 4 0 -6 4 -14
2 24 -32 4 0 -32 4 -14
2 24 -36 4 0 -36 4 -14

2 24 36 4 -14 32 4 -14
2 24 6 4 -14 2 4 -14
2 24 -6 4 -14 -2 4 -14
2 24 -36 4 -14 -32 4 -14

2 24 32 0 -4 32 4 -14
2 24 6 0 -4 6 4 -14
2 24 2 0 -4 2 4 -14
2 24 -2 0 -4 -2 4 -14
2 24 -6 0 -4 -6 4 -14
2 24 -32 0 -4 -32 4 -14

2 24 32 0 -4 6 0 -4
2 24 2 0 -4 -2 0 -4
2 24 -32 0 -4 -6 0 -4

2 24 32 0 -4 32 0 4
2 24 22 0 -4 22 0 4
2 24 18 0 -4 18 0 4
2 24 6 0 -4 6 0 4
2 24 -6 0 -4 -6 0 4
2 24 -18 0 -4 -18 0 4
2 24 -22 0 -4 -22 0 4
2 24 -32 0 -4 -32 0 4

1 16 36 0 0 0 1 0 4 0 0 0 0 4 1-4edge.dat
1 16 32 0 0 0 1 0 4 0 0 0 0 4 1-4edge.dat
1 16 6 0 0 0 1 0 4 0 0 0 0 4 1-4edge.dat
1 16 2 0 0 0 1 0 4 0 0 0 0 4 1-4edge.dat
1 16 -2 0 0 0 1 0 4 0 0 0 0 4 1-4edge.dat
1 16 -6 0 0 0 1 0 4 0 0 0 0 4 1-4edge.dat
1 16 -32 0 0 0 1 0 4 0 0 0 0 4 1-4edge.dat
1 16 -36 0 0 0 1 0 4 0 0 0 0 4 1-4edge.dat

2 24 32 0 4 22 0 4
2 24 18 0 4 6 0 4
2 24 -32 0 4 -22 0 4
2 24 -18 0 4 -6 0 4

1 16 36 0 0 0 1 0 -4 0 0 0 0 4 1-4edge.dat
1 16 22 0 0 0 1 0 -4 0 0 0 0 4 1-4edge.dat
1 16 18 0 0 0 1 0 -4 0 0 0 0 4 1-4edge.dat
1 16 2 0 0 0 1 0 -4 0 0 0 0 4 1-4edge.dat
1 16 -2 0 0 0 1 0 -4 0 0 0 0 4 1-4edge.dat
1 16 -18 0 0 0 1 0 -4 0 0 0 0 4 1-4edge.dat
1 16 -22 0 0 0 1 0 -4 0 0 0 0 4 1-4edge.dat
1 16 -36 0 0 0 1 0 -4 0 0 0 0 4 1-4edge.dat

2 24 36 -4 -4 36 -4 0
2 24 22 -4 -4 22 -4 0
2 24 18 -4 -4 18 -4 0
2 24 2 -4 -4 2 -4 0
2 24 -36 -4 -4 -36 -4 0
2 24 -22 -4 -4 -22 -4 0
2 24 -18 -4 -4 -18 -4 0
2 24 -2 -4 -4 -2 -4 0

2 24 40 4 -4 40 0 -4
2 24 36 4 -4 36 -4 -4
2 24 22 0 -4 22 -4 -4
2 24 18 0 -4 18 -4 -4
2 24 2 0 -4 2 -4 -4
2 24 -40 4 -4 -40 0 -4
2 24 -36 4 -4 -36 -4 -4
2 24 -22 0 -4 -22 -4 -4
2 24 -18 0 -4 -18 -4 -4
2 24 -2 0 -4 -2 -4 -4

1 16 36 0 -4 4 0 0 0 0 -4 0 1 0 1-4edge.dat
1 16 -36 0 -4 -4 0 0 0 0 -4 0 1 0 1-4edge.dat

2 24 36 -4 -4 -36 -4 -4

4 16 20 100 -36 24 100 -40 24 100 -56 20 100 -56
4 16 40 100 -36 36 100 -40 24 100 -40 20 100 -36
4 16 40 100 -50 36 100 -50 36 100 -40 40 100 -36
4 16 -20 100 -56 -24 100 -56 -24 100 -40 -20 100 -36
4 16 -20 100 -36 -24 100 -40 -36 100 -40 -40 100 -36
4 16 -40 100 -36 -36 100 -40 -36 100 -50 -40 100 -50
4 16 -32 100 -60 -32 100 -56 32 100 -56 32 100 -60
4 16 32 100 -56 33.53 100 -55.54 35.06 100 -59.24 32 100 -60
4 16 33.53 100 -55.54 34.83 100 -54.24 37.66 100 -57.07 35.06 100 -59.24
4 16 34.83 100 -54.24 35.7 100 -52.3 39.39 100 -53.83 37.66 100 -57.07
4 16 35.7 100 -52.3 36 100 -50 40 100 -50 39.39 100 -53.83
4 16 -32 100 -60 -35.06 100 -59.24 -33.53 100 -55.54 -32 100 -56
4 16 -35.06 100 -59.24 -37.66 100 -57.07 -34.83 100 -54.24 -33.53 100 -55.54
4 16 -37.66 100 -57.07 -39.39 100 -53.83 -35.7 100 -52.3 -34.83 100 -54.24
4 16 -39.39 100 -53.83 -40 100 -50 -36 100 -50 -35.7 100 -52.3

1 16 32 96 -50 4 0 0 0 -1 0 0 0 -6 1-4disc.dat
4 16 36 96 -40 36 96 -50 32 96 -50 24 96 -40
4 16 24 96 -40 32 96 -50 32 96 -56 24 96 -56
1 16 -32 96 -50 -4 0 0 0 -1 0 0 0 -6 1-4disc.dat
4 16 -24 96 -40 -32 96 -50 -36 96 -50 -36 96 -40
4 16 -24 96 -56 -32 96 -56 -32 96 -50 -24 96 -40

1 16 32 92 -53.6 4 0 0 0 1 0 0 0 -6 1-4disc.dat
4 16 20 92 -36 32 92 -53.6 40 92 -53.6 40 92 -36
4 16 20 92 -59.6 32 92 -59.6 32 92 -53.6 20 92 -36
1 16 -32 92 -53.6 -4 0 0 0 1 0 0 0 -6 1-4disc.dat
4 16 -40 92 -36 -40 92 -53.6 -32 92 -53.6 -20 92 -36
4 16 -20 92 -36 -32 92 -53.6 -32 92 -59.6 -20 92 -59.6

4 16 36 4 0 36 4 -14 32 4 -14 32 4 0
4 16 6 4 0 6 4 -14 2 4 -14 2 4 0
4 16 -32 4 0 -32 4 -14 -36 4 -14 -36 4 0
4 16 -2 4 0 -2 4 -14 -6 4 -14 -6 4 0

4 16 32 0 4 32 0 -4 22 0 -4 22 0 4
4 16 18 0 4 18 0 -4 6 0 -4 6 0 4
4 16 -22 0 4 -22 0 -4 -32 0 -4 -32 0 4
4 16 -6 0 4 -6 0 -4 -18 0 -4 -18 0 4

4 16 22 -4 0 22 -4 -4 36 -4 -4 36 -4 0
4 16 2 -4 0 2 -4 -4 18 -4 -4 18 -4 0
4 16 -36 -4 0 -36 -4 -4 -22 -4 -4 -22 -4 0
4 16 -18 -4 0 -18 -4 -4 -2 -4 -4 -2 -4 0


4 16 40 100 -36 40 92 -36 40 92 -53.6 40 100 -50
4 16 40 100 -50 40 92 -53.6 40 76 -66 40 76.8 -68
4 16 40 76.8 -68 40 76 -66 40 60 -66 40 59.2 -68
4 16 40 59.2 -68 40 60 -66 40 24 -48 40 22 -50
4 16 40 22 -50 40 24 -48 40 4 -4 40 0 -4

4 16 36 100 -50 36 96 -50 36 96 -40 36 100 -40
3 16 36 76.8 -68 36 76 -66 36 92 -53.6
4 16 36 59.2 -68 36 60 -66 36 76 -66 36 76.8 -68
4 16 36 22 -50 36 24 -48 36 60 -66 36 59.2 -68
4 16 36 4 -14 36 4 -4 36 24 -48 36 22 -50
4 16 36 4 0 36 -4 0 36 -4 -4 36 4 -4
1 16 36 0 0 0 -1 0 4 0 0 0 0 4 2-4disc.dat

4 16 32 4 -14 32 0 -4 32 0 0 32 4 0
1 16 32 0 0 0 1 0 4 0 0 0 0 4 1-4disc.dat

4 16 24 100 -40 24 96 -40 24 96 -56 24 100 -56

4 16 22 0 -4 22 -4 -4 22 -4 0 22 0 0
1 16 22 0 0 0 1 0 -4 0 0 0 0 4 1-4disc.dat

4 16 20 100 -56 20 92 -59.6 20 92 -36 20 100 -36

4 16 18 0 0 18 -4 0 18 -4 -4 18 0 -4
1 16 18 0 0 0 -1 0 -4 0 0 0 0 4 1-4disc.dat

4 16 6 4 0 6 0 0 6 0 -4 6 4 -14
1 16 6 0 0 0 -1 0 4 0 0 0 0 4 1-4disc.dat

4 16 2 0 -4 2 -4 -4 2 -4 0 2 0 0
4 16 2 4 -14 2 0 -4 2 0 0 2 4 0
1 16 2 0 0 0 1 0 4 0 0 0 0 4 2-4disc.dat

4 16 -2 0 0 -2 -4 0 -2 -4 -4 -2 0 -4
4 16 -2 4 0 -2 0 0 -2 0 -4 -2 4 -14
1 16 -2 0 0 0 -1 0 4 0 0 0 0 4 2-4disc.dat

4 16 -6 4 -14 -6 0 -4 -6 0 0 -6 4 0
1 16 -6 0 0 0 1 0 4 0 0 0 0 4 1-4disc.dat

4 16 -18 0 -4 -18 -4 -4 -18 -4 0 -18 0 0
1 16 -18 0 0 0 1 0 -4 0 0 0 0 4 1-4disc.dat

4 16 -20 100 -36 -20 92 -36 -20 92 -59.6 -20 100 -56

4 16 -22 0 0 -22 -4 0 -22 -4 -4 -22 0 -4
1 16 -22 0 0 0 -1 0 -4 0 0 0 0 4 1-4disc.dat

4 16 -24 100 -56 -24 96 -56 -24 96 -40 -24 100 -40

4 16 -32 4 0 -32 0 0 -32 0 -4 -32 4 -14
1 16 -32 0 0 0 -1 0 4 0 0 0 0 4 1-4disc.dat

4 16 -36 100 -40 -36 96 -40 -36 96 -50 -36 100 -50
3 16 -36 92 -53.6 -36 76 -66 -36 76.8 -68
4 16 -36 76.8 -68 -36 76 -66 -36 60 -66 -36 59.2 -68
4 16 -36 59.2 -68 -36 60 -66 -36 24 -48 -36 22 -50
4 16 -36 22 -50 -36 24 -48 -36 4 -4 -36 4 -14
4 16 -36 4 -4 -36 -4 -4 -36 -4 0 -36 4 0
1 16 -36 0 0 0 1 0 4 0 0 0 0 4 2-4disc.dat

4 16 -40 100 -50 -40 92 -53.6 -40 92 -36 -40 100 -36
4 16 -40 76.8 -68 -40 76 -66 -40 92 -53.6 -40 100 -50
4 16 -40 59.2 -68 -40 60 -66 -40 76 -66 -40 76.8 -68
4 16 -40 22 -50 -40 24 -48 -40 60 -66 -40 59.2 -68
4 16 -40 0 -4 -40 4 -4 -40 24 -48 -40 22 -50


1 16 36 0 0 0 -4 0 4 0 0 0 0 4 1-4cyli.dat
1 16 2 0 0 0 4 0 4 0 0 0 0 4 1-4cyli.dat
1 16 -2 0 0 0 -4 0 4 0 0 0 0 4 1-4cyli.dat
1 16 -36 0 0 0 4 0 4 0 0 0 0 4 1-4cyli.dat
1 16 36 0 0 0 -14 0 -4 0 0 0 0 4 1-4cyli.dat
1 16 2 0 0 0 16 0 -4 0 0 0 0 4 1-4cyli.dat
1 16 -2 0 0 0 -16 0 -4 0 0 0 0 4 1-4cyli.dat
1 16 -36 0 0 0 14 0 -4 0 0 0 0 4 1-4cyli.dat

4 16 36 4 -4 36 0 -4 40 0 -4 40 4 -4
1 16 36 0 -4 4 0 0 0 0 -4 0 -1 0 1-4disc.dat
4 16 18 0 -4 18 -4 -4 22 -4 -4 22 0 -4
4 16 -2 0 -4 -2 -4 -4 2 -4 -4 2 0 -4
4 16 -22 0 -4 -22 -4 -4 -18 -4 -4 -18 0 -4
1 16 -36 0 -4 -4 0 0 0 0 -4 0 -1 0 1-4disc.dat
4 16 -40 4 -4 -40 0 -4 -36 0 -4 -36 4 -4

4 16 20 100 -36 20 92 -36 40 92 -36 40 100 -36
4 16 -40 100 -36 -40 92 -36 -20 92 -36 -20 100 -36
4 16 36 100 -40 36 96 -40 24 96 -40 24 100 -40
4 16 -24 100 -40 -24 96 -40 -36 96 -40 -36 100 -40
4 16 24 100 -56 24 96 -56 32 96 -56 32 100 -56
4 16 -32 100 -56 -32 96 -56 -24 96 -56 -24 100 -56
4 16 -20 100 -56 -20 97 -56 20 97 -56 20 100 -56
0 BFC INVERTNEXT
1 16 32 96 -50 4 0 0 0 4 0 0 0 -6 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -32 96 -50 -4 0 0 0 4 0 0 0 -6 1-4cyli.dat

4 16 36 76 -66 40 76 -66 40 92 -53.6 36 92 -53.6
4 16 36 60 -66 40 60 -66 40 76 -66 36 76 -66
4 16 36 24 -48 40 24 -48 40 60 -66 36 60 -66
4 16 36 4 -4 40 4 -4 40 24 -48 36 24 -48
4 16 -36 92 -53.6 -40 92 -53.6 -40 76 -66 -36 76 -66
4 16 -36 76 -66 -40 76 -66 -40 60 -66 -36 60 -66
4 16 -36 60 -66 -40 60 -66 -40 24 -48 -36 24 -48
4 16 -36 24 -48 -40 24 -48 -40 4 -4 -36 4 -4

4 16 -20 97 -56 -20 92 -59.6 20 92 -59.6 20 97 -56
4 16 -32 92 -59.6 -32 78.4 -72 32 78.4 -72 32 92 -59.6
4 16 -32 78.4 -72 -32 57.6 -72 32 57.6 -72 32 78.4 -72
4 16 -32 57.6 -72 -32 19 -53 32 19 -53 32 57.6 -72
4 16 -32 19 -53 -36 4 -14 36 4 -14 32 19 -53
4 16 -32 4 -14 -32 0 -4 32 0 -4 32 4 -14

4 16 32 100 -60 32 80 -76 -32 80 -76 -32 100 -60
4 16 32 80 -76 32 56 -76 -32 56 -76 -32 80 -76
4 16 32 56 -76 32 16 -56 -32 16 -56 -32 56 -76
4 16 32 16 -56 36 -4 -4 -36 -4 -4 -32 16 -56

4 16 32 78.4 -72 33.53 78.28 -71.7 33.53 92 -59.14 32 92 -59.6
5 24 32 92 -59.6 32 78.4 -72 33.53 92 -59.14 30.47 92 -59.14
4 16 33.53 78.28 -71.7 34.83 77.93 -70.83 34.83 92 -57.84 33.53 92 -59.14
5 24 33.53 92 -59.14 33.53 78.28 -71.7 34.83 92 -57.84 32 92 -59.6
4 16 34.83 77.93 -70.83 35.7 77.41 -69.53 35.7 92 -55.9 34.83 92 -57.84
5 24 34.83 92 -57.84 34.83 77.93 -70.83 35.7 92 -55.9 33.53 92 -59.14
4 16 35.7 77.41 -69.53 36 76.8 -68 36 92 -53.6 35.7 92 -55.9
5 24 35.7 92 -55.9 35.7 77.41 -69.53 36 92 -53.6 34.83 92 -57.84
5 24 36 92 -53.6 36 76.8 -68 35.7 92 -51.3 35.7 92 -55.9
4 16 -32 92 -59.6 -33.53 92 -59.14 -33.53 78.28 -71.7 -32 78.4 -72
5 24 -32 92 -59.6 -32 78.4 -72 -33.53 92 -59.14 -30.47 92 -59.14
4 16 -33.53 92 -59.14 -34.83 92 -57.84 -34.83 77.93 -70.83 -33.53 78.28 -71.7
5 24 -33.53 92 -59.14 -33.53 78.28 -71.7 -34.83 92 -57.84 -32 92 -59.6
4 16 -34.83 92 -57.84 -35.7 92 -55.9 -35.7 77.41 -69.53 -34.83 77.93 -70.83
5 24 -34.83 92 -57.84 -34.83 77.93 -70.83 -35.7 92 -55.9 -33.53 92 -59.14
4 16 -35.7 92 -55.9 -36 92 -53.6 -36 76.8 -68 -35.7 77.41 -69.53
5 24 -35.7 92 -55.9 -35.7 77.41 -69.53 -36 92 -53.6 -34.83 92 -57.84
5 24 -36 92 -53.6 -36 76.8 -68 -35.7 92 -51.3 -35.7 92 -55.9

4 16 32 57.6 -72 33.53 57.72 -71.7 33.53 78.28 -71.7 32 78.4 -72
5 24 32 78.4 -72 32 57.6 -72 33.53 78.28 -71.7 30.47 78.28 -71.7
4 16 33.53 57.72 -71.7 34.83 58.07 -70.83 34.83 77.93 -70.83 33.53 78.28 -71.7
5 24 33.53 78.28 -71.7 33.53 57.72 -71.7 34.83 77.93 -70.83 32 78.4 -72
4 16 34.83 58.07 -70.83 35.7 58.59 -69.53 35.7 77.41 -69.53 34.83 77.93 -70.83
5 24 34.83 77.93 -70.83 34.83 58.07 -70.83 35.7 77.41 -69.53 33.53 78.28 -71.7
4 16 35.7 58.59 -69.53 36 59.2 -68 36 76.8 -68 35.7 77.41 -69.53
5 24 35.7 77.41 -69.53 35.7 58.59 -69.53 36 76.8 -68 34.83 77.93 -70.83
5 24 36 76.8 -68 36 59.2 -68 35.7 76.19 -66.47 35.7 77.41 -69.53
4 16 -32 78.4 -72 -33.53 78.28 -71.7 -33.53 57.72 -71.7 -32 57.6 -72
5 24 -32 78.4 -72 -32 57.6 -72 -33.53 78.28 -71.7 -30.47 78.28 -71.7
4 16 -33.53 78.28 -71.7 -34.83 77.93 -70.83 -34.83 58.07 -70.83 -33.53 57.72 -71.7
5 24 -33.53 78.28 -71.7 -33.53 57.72 -71.7 -34.83 77.93 -70.83 -32 78.4 -72
4 16 -34.83 77.93 -70.83 -35.7 77.41 -69.53 -35.7 58.59 -69.53 -34.83 58.07 -70.83
5 24 -34.83 77.93 -70.83 -34.83 58.07 -70.83 -35.7 77.41 -69.53 -33.53 78.28 -71.7
4 16 -35.7 77.41 -69.53 -36 76.8 -68 -36 59.2 -68 -35.7 58.59 -69.53
5 24 -35.7 77.41 -69.53 -35.7 58.59 -69.53 -36 76.8 -68 -34.83 77.93 -70.83
5 24 -36 76.8 -68 -36 59.2 -68 -35.7 76.19 -66.47 -35.7 77.41 -69.53

4 16 32 19 -53 33.53 19.23 -52.77 33.53 57.72 -71.7 32 57.6 -72
5 24 32 57.6 -72 32 19 -53 33.53 57.72 -71.7 30.47 57.72 -71.7
4 16 33.53 19.23 -52.77 34.83 19.88 -52.12 34.83 58.07 -70.83 33.53 57.72 -71.7
5 24 33.53 57.72 -71.7 33.53 19.23 -52.77 34.83 58.07 -70.83 32 57.6 -72
4 16 34.83 19.88 -52.12 35.7 20.85 -51.15 35.7 58.59 -69.53 34.83 58.07 -70.83
5 24 34.83 58.07 -70.83 34.83 19.88 -52.12 35.7 58.59 -69.53 33.53 57.72 -71.7
4 16 35.7 20.85 -51.15 36 22 -50 36 59.2 -68 35.7 58.59 -69.53
