0 Power Burst Bolt  5L with Bar at Both Ends
0 Name: 35032b.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Effect, Flame, Wave

0 !HISTORY 2022-02-20 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-04-26 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35032bs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\35032bs01.dat
1 16 0 0 0 4 0 0 0 -15.4 0 0 0 4 4-4cylc.dat
1 16 0 -100 0 4 0 0 0 15.8 0 0 0 4 4-4cylc.dat

2 24 -19.401 -35.945 0 -19.776 -33.573 0
2 24 -16.022 -55.273 0 -15.994 -53.969 0
2 24 -17.449 -48.359 0 -18.543 -48.01 0
2 24 -18.543 -48.01 0 -19.092 -46.897 0
2 24 -13.442 -55.108 0 -16.022 -55.273 0
2 24 -9.805 -59.414 0 -9.713 -58.446 0
2 24 -9.121 -60.015 0 -9.805 -59.414 0
2 24 -10.959 -71.574 0 -11.016 -70.62 0
2 24 -9.976 -72.241 0 -10.959 -71.574 0
2 24 -19.092 -46.897 0 -17.471 -43.193 0
2 24 -17.471 -43.193 0 -15.761 -39.551 0
2 24 -15.761 -39.551 0 -16.202 -37.466 0
2 24 -16.202 -37.466 0 -16.833 -36.652 0
2 24 -16.833 -36.652 0 -17.969 -36.296 0
2 24 -17.969 -36.296 0 -19.401 -35.945 0
2 24 -19.776 -33.573 0 -17.486 -31.739 0
2 24 -17.486 -31.739 0 -13.045 -28.423 0
2 24 -13.045 -28.423 0 -11.115 -27.107 0
2 24 -11.115 -27.107 0 -11.332 -25.067 0
2 24 -11.332 -25.067 0 -13.064 -22.746 0
2 24 -13.064 -22.746 0 -12.333 -21.366 0
2 24 -8.644 -20.306 0 -6.164 -20.016 0
2 24 -12.333 -21.366 0 -8.644 -20.306 0
2 24 -6.164 -20.016 0 -6.164 -15.4 0
2 24 9.267 -73.321 0 9.059 -74.26 0
2 24 8.757 -60.07 0 8.773 -60.974 0
2 24 8.773 -60.974 0 8.045 -61.524 0
2 24 12.366 -56.27 0 11.359 -57.377 0
2 24 9.059 -74.26 0 5.566 -76.117 0
2 24 5.566 -76.117 0 5.849 -77.516 0
2 24 5.849 -77.516 0 6.413 -79.175 0
2 24 -7.397 -78.703 0 -6.286 -77.059 0
2 24 -6.286 -77.059 0 -5.311 -74.434 0
2 24 -5.311 -74.434 0 -6.238 -72.422 0
2 24 -6.238 -72.422 0 -7.732 -72.114 0
2 24 -7.732 -72.114 0 -9.976 -72.241 0
2 24 -11.016 -70.62 0 -10.573 -68.805 0
2 24 -10.573 -68.805 0 -9.364 -66.67 0
2 24 -9.364 -66.67 0 -7.722 -64.171 0
2 24 -7.722 -64.171 0 -7.295 -62.487 0
2 24 -7.295 -62.487 0 -7.28 -60.713 0
2 24 -7.28 -60.713 0 -8.244 -60.151 0
2 24 -8.244 -60.151 0 -9.121 -60.015 0
2 24 -9.713 -58.446 0 -8.796 -56.677 0
2 24 -8.796 -56.677 0 -7.989 -55.384 0
2 24 -7.989 -55.384 0 -7.64 -54.056 0
2 24 -7.64 -54.056 0 -8.874 -53.559 0
2 24 -8.874 -53.559 0 -10.593 -53.739 0
2 24 -10.593 -53.739 0 -13.442 -55.108 0
2 24 -15.994 -53.969 0 -14.656 -51.456 0
2 24 -14.656 -51.456 0 -13.811 -49.321 0
2 24 -13.811 -49.321 0 -13.691 -48.002 0
