0 Figure Friends Legs with Cargo Pants with Light Nougat Legs and Dark Blue Sneakers Pattern
0 Name: 25727p03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 25727c00pb03, James, Rebrickable 26490c01pr0003, Set 41314

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\25727s01.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 s\25727s03.dat
1 16 -10 0 0 -1 0 0 0 1 0 0 0 1 s\25727s03.dat

1 272 10 0 0 1 0 0 0 1 0 0 0 1 s\1023035p01s01.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657p01s02.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 s\1023035p01s02.dat
1 78 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657p01s04.dat
1 78 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657p01s05.dat

1 272 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1023035p01s01.dat
1 16 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657p01s02.dat
1 16 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1023035p01s02.dat
1 78 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657p01s04.dat
1 78 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657p01s05.dat
