0 Minifig Head with Beethoven Bust Open/Closed Eyes 2-Sided Pattern
0 Name: 3626cpdg1.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3626pb3020, CMF, Ludvig, Ludwig, Rebrickable 3626cpr3658
0 !KEYWORDS Rowlf The Dog, set 71033, The Muppets

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat

1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-8cyli.dat

1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat

0 // front
5 24 -9.192 17 -9.192 -9.192 4 -9.192 -12.0107 17 -4.9751 -4.975 17 -12.011
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.794 20.695 -9.159
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.414 19.828 -10.658
5 24 -8.9232 18.5309 -8.9232 -9.192 17 -9.192 -11.6592 18.5309 -4.8296 -4.83 18.531 -11.659
5 24 -4.975 17 -12.011 -9.192 17 -9.192 -4.975 15.343 -12.01 -4.83 18.531 -11.659
5 24 -4.83 18.531 -11.659 -8.9232 18.5309 -8.9232 -4.975 17 -12.011 -4.414 19.828 -10.658
5 24 -4.414 19.828 -10.658 -8.1568 19.8282 -8.1568 -4.83 18.531 -11.659 -3.794 20.695 -9.159
5 24 -3.794 20.695 -9.159 -7.0096 20.6954 -7.0096 -4.414 19.828 -10.658 -3.0616 21 -7.3912
5 24 -3.0616 21 -7.3912 -5.6568 21 -5.6568 -3.794 20.695 -9.159 -2.296 21 -5.543
5 24 -4.975 17 -12.011 -4.9752 4 -12.0104 -9.192 17 -9.192 0 17 -13
5 24 -3.0616 21 -7.3912 -3.794 20.695 -9.159 -5.6568 21 -5.6568 0 21 -8
5 24 -3.794 20.695 -9.159 -4.414 19.828 -10.658 -7.0096 20.6954 -7.0096 0 20.695 -9.914
