0 ~Electric Power Functions 2.0 Coiled Cable 25cm with Trans Clear Plug
0 Name: u9218c01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Shortcut UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 47 48 0 158 1 0 0 0 1 0 0 0 1 23816a.dat
1 16 48 0 144 0 0 -1 -1 0 0 0 20 0 s\23816s01.dat
1 16 40.66 0 164 1.46941 0 -1.46941 -1.46941 0 -1.46941 0 -1 0 3-4chrd.dat
1 16 49.47 0 164 1.46941 0 -1.46941 -1.46941 0 -1.46941 0 -1 0 1-4chrd.dat
1 16 49.47 0 164 -1.46941 0 1.46941 1.46941 0 1.46941 0 -1 0 1-4chrd.dat
1 16 52.41 0 164 1.46941 0 -1.46941 -1.46941 0 -1.46941 0 -1 0 1-4chrd.dat
1 16 52.41 0 164 -1.46941 0 1.46941 1.46941 0 1.46941 0 -1 0 1-4chrd.dat
1 16 55.35 0 164 -1.46941 0 1.46941 1.46941 0 1.46941 0 -1 0 3-4chrd.dat
1 16 43.59 0 164 1.46941 0 -1.46941 -1.46941 0 -1.46941 0 -1 0 1-4chrd.dat
1 16 43.59 0 164 -1.46941 0 1.46941 1.46941 0 1.46941 0 -1 0 1-4chrd.dat
1 16 46.53 0 164 1.46941 0 -1.46941 -1.46941 0 -1.46941 0 -1 0 1-4chrd.dat
1 16 46.53 0 164 -1.46941 0 1.46941 1.46941 0 1.46941 0 -1 0 1-4chrd.dat
4 16 53.88 1.47 164 42.12 1.47 164 42.12 -1.47 164 53.88 -1.47 164

1 16 0.001 0 65.2 0 0 1 -1 0 0 0 -65.6 0 u9218.dat
1 16 0.0152 -0.0912 68.0986 -0.00006 -0.01722 0.99999 -0.99962 0.11052 0.00006 -0.02763 -3.99844 -0.00431 u9218.dat
1 16 0.0606 -0.3821 70.9345 0 -0.05449 0.99991 -0.99617 0.34967 0.00119 -0.08743 -3.98432 -0.01357 u9218.dat
1 16 0.1359 -0.8655 73.743 0 -0.09875 0.9997 -0.98737 0.63367 0.00391 -0.15847 -3.94826 -0.02438 u9218.dat
1 16 0.2356 -1.5051 76.263 0 -0.14178 0.99937 -0.97376 0.90977 0.00807 -0.22758 -3.89259 -0.03452 u9218.dat
1 16 0.3776 -2.4164 78.9614 0 -0.18803 0.9989 -0.95332 1.20651 0.01419 -0.30196 -3.80907 -0.04481 u9218.dat
1 16 0.5499 -3.5224 81.5829 0 -0.23464 0.99828 -0.92619 1.50562 0.02212 -0.37705 -3.69839 -0.05433 u9218.dat
1 16 0.7576 -4.8546 84.0958 0 -0.2803 0.99754 -0.89265 1.79859 0.03159 -0.45076 -3.56181 -0.06255 u9218.dat
1 16 0.9992 -6.4053 86.4764 0 -0.33124 0.99657 -0.84599 2.12548 0.04416 -0.5332 -3.37233 -0.07006 u9218.dat
1 16 1.245 -7.9825 88.5306 0 -0.36829 0.99575 -0.80497 2.36319 0.05463 -0.59332 -3.2062 -0.07412 u9218.dat
1 16 1.543 -9.8944 90.6257 0 -0.40848 0.99477 -0.7524 2.62108 0.06727 -0.65871 -2.99385 -0.07683 u9218.dat
1 16 1.8671 -11.9739 92.5497 0 -0.44861 0.99369 -0.68958 2.87855 0.08122 -0.72421 -2.74093 -0.07734 u9218.dat
1 16 2.2146 -14.2039 94.2935 0 -0.48011 0.99277 -0.63099 3.08072 0.09312 -0.77579 -2.50573 -0.07574 u9218.dat
1 16 2.5823 -16.5631 95.8522 0 -0.5112 0.9918 -0.56245 3.2802 0.10567 -0.82683 -2.23136 -0.07188 u9218.dat
1 16 2.9319 -18.8068 97.1213 0 -0.53236 0.9911 -0.5075 3.41595 0.11468 -0.86165 -2.01193 -0.06754 u9218.dat
1 16 3.331 -21.3675 98.3116 0 -0.55474 0.99034 -0.4388 3.5596 0.12462 -0.89858 -1.73824 -0.06086 u9218.dat
1 16 3.7399 -23.9909 99.3484 0 -0.57136 0.98975 -0.37741 3.6662 0.13228 -0.92605 -1.49417 -0.05391 u9218.dat
1 16 4.1592 -26.682 100.1922 0 -0.58531 0.98924 -0.3148 3.75576 0.13889 -0.94916 -1.24565 -0.04606 u9218.dat
1 16 4.5866 -29.424 100.8463 0 -0.59783 0.98877 -0.24342 3.8361 0.14496 -0.96992 -0.96276 -0.03638 u9218.dat
1 16 4.9811 -31.9559 101.294 0 -0.60511 0.98849 -0.18892 3.88277 0.14855 -0.98199 -0.74697 -0.02858 u9218.dat
1 16 5.4176 -34.7564 101.6035 0 -0.61119 0.98826 -0.12549 3.92178 0.15159 -0.9921 -0.49607 -0.01917 u9218.dat
1 16 5.8558 -37.5683 101.7608 0 -0.61466 0.98812 -0.06538 3.94404 0.15334 -0.99786 -0.25842 -0.01005 u9218.dat
1 16 6.2948 -40.3852 101.7344 0 -0.61593 0.98807 -0.00535 3.95224 0.15398 -0.99999 -0.02115 -0.00082 u9218.dat
1 16 6.7326 -43.1946 101.5242 0 -0.61472 0.98812 0.06373 3.94445 0.15337 -0.99797 0.25191 0.0098 u9218.dat
1 16 7.1298 -45.7427 101.1853 0 -0.61178 0.98824 0.11743 3.92559 0.15189 -0.99308 0.4642 0.01796 u9218.dat
1 16 7.5605 -48.5064 100.6323 0 -0.60603 0.98846 0.18077 3.88869 0.14901 -0.98353 0.71471 0.02739 u9218.dat
1 16 7.9856 -51.2344 99.9244 0 -0.5981 0.98876 0.24167 3.8378 0.14509 -0.97036 0.95582 0.03614 u9218.dat
1 16 8.4023 -53.9082 99.0265 0 -0.58755 0.98915 0.30338 3.77014 0.13997 -0.95287 1.20035 0.04456 u9218.dat
1 16 8.8076 -56.509 97.93 0 -0.57144 0.98974 0.37709 3.66671 0.13231 -0.92618 1.49288 0.05387 u9218.dat
1 16 9.1671 -58.8159 96.7833 0 -0.55706 0.99026 0.43088 3.57447 0.12567 -0.90241 1.70671 0.06001 u9218.dat
1 16 9.5457 -61.2448 95.3385 0 -0.53649 0.99097 0.49574 3.44249 0.11648 -0.86847 1.96505 0.06649 u9218.dat
1 16 9.9078 -63.5683 93.7272 0 -0.51221 0.99177 0.56 3.28669 0.10609 -0.82849 2.22155 0.07171 u9218.dat
1 16 10.2175 -65.5555 92.0763 0 -0.48414 0.99265 0.62279 3.10654 0.0947 -0.78239 2.47285 0.07538 u9218.dat
1 16 10.5355 -67.5963 90.1103 0 -0.45395 0.99354 0.68028 2.91287 0.08318 -0.73295 2.70354 0.0772 u9218.dat
1 16 10.8275 -69.4702 87.9817 0 -0.41603 0.99458 0.74144 2.66952 0.06979 -0.67102 2.94968 0.07712 u9218.dat
1 16 11.0874 -71.1378 85.6821 0 -0.37496 0.9956 0.79687 2.40599 0.05663 -0.60416 3.17343 0.0747 u9218.dat
1 16 11.3198 -72.6292 83.2634 0 -0.33293 0.99653 0.84426 2.1363 0.04461 -0.53594 3.36532 0.07027 u9218.dat
1 16 11.4987 -73.7767 80.9345 0 -0.28746 0.99741 0.88671 1.84454 0.03323 -0.46233 3.53766 0.06372 u9218.dat
1 16 11.6638 -74.8364 78.2922 0 -0.24285 0.99816 0.92069 1.55831 0.0237 -0.3903 3.67596 0.0559 u9218.dat
1 16 11.797 -75.6911 75.5759 0 -0.19464 0.99882 0.94988 1.24896 0.01521 -0.31261 3.79503 0.04622 u9218.dat
1 16 11.8954 -76.3227 72.7967 0 -0.14933 0.9993 0.97084 0.95819 0.00895 -0.23972 3.88067 0.03624 u9218.dat
1 16 11.9599 -76.7365 69.9763 0 -0.09855 0.9997 0.98742 0.63238 0.0039 -0.15814 3.94847 0.02433 u9218.dat
1 16 11.9952 -76.9627 67.3853 0 -0.06364 0.99987 0.99477 0.40835 0.00162 -0.1021 3.97859 0.01583 u9218.dat
1 16 12.0035 -77.0161 64.5342 0 -0.02194 0.99999 0.99938 0.14081 0.00019 -0.0352 3.99746 0.00548 u9218.dat
1 16 12.0175 -76.8937 61.6861 0 -0.01999 0.99999 0.99948 -0.1292 -0.00016 0.0323 3.99786 0.00499 u9218.dat
1 16 12.0644 -76.5934 58.8512 0 -0.05671 0.9999 0.99585 -0.36384 -0.00129 0.09097 3.98302 0.01412 u9218.dat
1 16 12.1448 -76.0772 56.0482 0 -0.10526 0.99965 0.98563 -0.6754 -0.00445 0.16891 3.94116 0.02594 u9218.dat
1 16 12.2428 -75.4487 53.526 0 -0.14108 0.99938 0.97402 -0.90524 -0.00799 0.22645 3.89367 0.03435 u9218.dat
1 16 12.3884 -74.5143 50.8348 0 -0.19192 0.99885 0.95131 -1.23151 -0.01479 0.30823 3.80086 0.04565 u9218.dat
1 16 12.5634 -73.3915 48.2203 0 -0.23833 0.99822 0.92375 -1.52928 -0.02282 0.383 3.68843 0.05504 u9218.dat
1 16 12.7737 -72.0416 45.7166 0 -0.2841 0.99748 0.88952 -1.82297 -0.03245 0.4569 3.5491 0.06318 u9218.dat
1 16 13.0175 -70.4778 43.3441 0 -0.33418 0.9965 0.84297 -2.14433 -0.04494 0.53796 3.36009 0.07043 u9218.dat
1 16 13.2668 -68.8779 41.307 0 -0.37316 0.99564 0.79908 -2.39441 -0.05609 0.60123 3.18238 0.07455 u9218.dat
1 16 13.5682 -66.9437 39.2327 0 -0.41334 0.99465 0.74539 -2.65223 -0.06889 0.66663 2.96561 0.07702 u9218.dat
1 16 13.8925 -64.8629 37.3114 0 -0.44957 0.99366 0.68792 -2.88477 -0.08157 0.72579 2.73423 0.07732 u9218.dat
1 16 14.241 -62.6268 35.5756 0 -0.48139 0.99273 0.62842 -3.08889 -0.09362 0.77788 2.4954 0.07563 u9218.dat
1 16 14.611 -60.2528 34.0393 0 -0.51414 0.99171 0.55529 -3.29904 -0.1069 0.83166 2.20273 0.07137 u9218.dat
1 16 14.9615 -58.0036 32.7801 0 -0.53399 0.99105 0.50291 -3.4264 -0.11539 0.86434 1.99365 0.06714 u9218.dat
1 16 15.3611 -55.4393 31.5978 0 -0.55568 0.9903 0.43563 -3.56559 -0.12505 0.90013 1.72563 0.06052 u9218.dat
1 16 15.7716 -52.8055 30.5873 0 -0.57342 0.98967 0.36891 -3.67946 -0.13324 0.92946 1.46041 0.05289 u9218.dat
