0 Sticker  0.8 x  3.8 with Shell and OMR Logos on Red Background
0 Name: 6177954y.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75879stk01, Ferrari, Rebrickable 30895, Scuderia
0 !KEYWORDS Set 75879, SF16-H, Speed Champions

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x038.dat
0 // Logo primitive
1 4 -32.4 -.25 1.6 .35 0 0 0 1 0 0 0 .35 logo-shell-1971.dat
1 4 -32.4 -.25 1.6 .35 0 0 0 1 0 0 0 .35 logo-shell-1971-outerbox-with-border.dat
1 4 9.74 -.25 1.6 .35 0 0 0 1 0 0 0 .35 logo-shell-1971.dat
1 4 9.74 -.25 1.6 .35 0 0 0 1 0 0 0 .35 logo-shell-1971-outerbox-with-border.dat
1 15 -16.5 -.25 -.15 2.5 0 0 0 1 0 0 0 2.5 logo-shell-vpower-text.dat
1 4 -16.5 -.25 -.15 2.5 0 0 0 1 0 0 0 2.5 logo-shell-vpower-text-box.dat
1 15 25.64 -.25 -.15 2.5 0 0 0 1 0 0 0 2.5 logo-shell-vpower-text.dat
1 4 25.64 -.25 -.15 2.5 0 0 0 1 0 0 0 2.5 logo-shell-vpower-text-box.dat
1 15 -28.5 -.25 -4.9 .3 0 0 0 1 0 0 0 .3 logo-omr-icon.dat
1 4 -28.5 -.25 -4.9 .3 0 0 0 1 0 0 0 .3 logo-omr-icon-box.dat
1 15 28.5 -.25 -4.9 .3 0 0 0 1 0 0 0 .3 logo-omr-icon.dat
1 4 28.5 -.25 -4.9 .3 0 0 0 1 0 0 0 .3 logo-omr-icon-box.dat
0 // Primitives
1 4 -36.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 36.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -36.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 36.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // Red faces
4 4 -38 -.25 6.5 -36.6175 -.25 5.52 -28.1825 -.25 5.52 -36.5 -.25 8
3 4 5.5225 -.25 5.52 -36.5 -.25 8 -28.1825 -.25 5.52
4 4 -36.5 -.25 8 5.5225 -.25 5.52 13.9575 -.25 5.52 36.5 -.25 8
4 4 36.5 -.25 8 13.9575 -.25 5.52 14.6625 -.25 1.775 36.6175 -.25 1.775
3 4 36.5 -.25 8 36.6175 -.25 1.775 38 -.25 6.5
4 4 -38 -.25 6.5 -38 -.25 -6.5 -36.6175 -.25 -2.32 -36.6175 -.25 5.52
4 4 38 -.25 6.5 36.6175 -.25 1.775 36.6175 -.25 -2.075 38 -.25 -6.5
4 4 -28.1825 -.25 5.52 -28.1825 -.25 -2.32 -27.4775 -.25 -2.075 -27.4775 -.25 1.775
4 4 5.5225 -.25 5.52 -28.1825 -.25 5.52 -27.4775 -.25 1.775 -5.5225 -.25 1.775
4 4 5.5225 -.25 5.52 -5.5225 -.25 1.775 -5.5225 -.25 -2.075 5.5225 -.25 -2.32
4 4 13.9575 -.25 5.52 13.9575 -.25 -2.32 14.6625 -.25 -2.075 14.6625 -.25 1.775
4 4 -32.22 -.25 -3.4 -36.6175 -.25 -2.32 -38 -.25 -6.5 -32.22 -.25 -6.4
4 4 -36.6175 -.25 -2.32 -32.22 -.25 -3.4 -24.78 -.25 -3.4 -28.1825 -.25 -2.32
4 4 -24.78 -.25 -6.4 5.5225 -.25 -2.32 -5.5225 -.25 -2.075 -24.78 -.25 -3.4
4 4 13.9575 -.25 -2.32 5.5225 -.25 -2.32 -24.78 -.25 -6.4 24.78 -.25 -6.4
4 4 -5.5225 -.25 -2.075 -27.4775 -.25 -2.075 -28.1825 -.25 -2.32 -24.78 -.25 -3.4
4 4 13.9575 -.25 -2.32 24.78 -.25 -6.4 24.78 -.25 -3.4 14.6625 -.25 -2.075
4 4 14.6625 -.25 -2.075 24.78 -.25 -3.4 32.22 -.25 -3.4 36.6175 -.25 -2.075
4 4 32.22 -.25 -6.4 38 -.25 -6.5 36.6175 -.25 -2.075 32.22 -.25 -3.4
4 4 -38 -.25 -6.5 -36.5 -.25 -8 -24.78 -.25 -6.4 -32.22 -.25 -6.4
4 4 -36.5 -.25 -8 36.5 -.25 -8 24.78 -.25 -6.4 -24.78 -.25 -6.4
4 4 38 -.25 -6.5 32.22 -.25 -6.4 24.78 -.25 -6.4 36.5 -.25 -8
