0 Slope Brick Curved  2 x  4 with Underside Studs with "AMG" Logo behind Dark Bluish Grey Grille Pattern
0 Name: 88930py0.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 88930pb147, Mercedes, Project One, Set 76909
0 !KEYWORDS Speed Champions

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 // Subparts

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\61068s02.dat
1 16 -20 0 0 1 0 0 0 1 0 0 0 1 s\88930s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\88930s01.dat
1 16 20 0 0 1 0 0 0 1 0 0 0 1 s\88930s01.dat
1 16 -40 24.97 20 0 80 0 -40.96 0 0 0 0 -56.58 48\1-8cyli.dat
0 // Back face
1 16 -37.5 -14.325 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 -33.75 -14.325 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 -30 -14.325 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 -26.25 -14.325 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 -22.5 -14.325 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 -18.75 -14.325 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 -15 -14.325 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 -11.25 -14.325 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 -7.5 -14.325 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 -3.75 -14.325 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 0 -14.325 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 3.75 -14.325 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 7.5 -14.325 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 11.25 -14.325 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 15 -14.325 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 18.75 -14.325 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 22.5 -14.325 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 26.25 -14.325 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 30 -14.325 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 33.75 -14.325 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 37.5 -14.325 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 -37.5 -12.025 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 -15 -12.025 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 -11.25 -12.025 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 33.75 -12.025 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 37.5 -12.025 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 -37.5 -9.725 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 33.75 -9.725 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 37.5 -9.725 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 -37.5 -7.425 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 37.5 -7.425 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 -37.5 -5.125 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 -15 -5.125 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 -11.25 -5.125 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 37.5 -5.125 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 -37.5 -2.825 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 -33.75 -2.825 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 -30 -2.825 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 -26.25 -2.825 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 -22.5 -2.825 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 -18.75 -2.825 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 -15 -2.825 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 -11.25 -2.825 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 -7.5 -2.825 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 -3.75 -2.825 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 0 -2.825 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 3.75 -2.825 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 7.5 -2.825 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 11.25 -2.825 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 15 -2.825 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 18.75 -2.825 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 22.5 -2.825 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 26.25 -2.825 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 30 -2.825 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 33.75 -2.825 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
1 16 37.5 -2.825 0 1 0 0 0 1 0 0 0 1 s\88930py0s01.dat
0 // Frame
3 16 -40 0 20 -39.375 -.525 20 -38.85 -.525 20
3 16 -40 0 20 -38.85 -.525 20 -36.15 -.525 20
3 16 -40 0 20 -36.15 -.525 20 -35.1 -.525 20
3 16 -40 0 20 -35.1 -.525 20 -32.4 -.525 20
3 16 -40 0 20 -32.4 -.525 20 -31.35 -.525 20
3 16 -40 0 20 -31.35 -.525 20 -28.65 -.525 20
3 16 -40 0 20 -28.65 -.525 20 -27.6 -.525 20
3 16 -40 0 20 -27.6 -.525 20 -24.9 -.525 20
3 16 -40 0 20 -24.9 -.525 20 -23.85 -.525 20
3 16 -40 0 20 -23.85 -.525 20 -21.15 -.525 20
3 16 -40 0 20 -21.15 -.525 20 -20.1 -.525 20
3 16 -40 0 20 -20.1 -.525 20 -17.4 -.525 20
3 16 -40 0 20 -17.4 -.525 20 -16.35 -.525 20
3 16 -40 0 20 -16.35 -.525 20 -13.65 -.525 20
3 16 -40 0 20 -13.65 -.525 20 -12.6 -.525 20
3 16 -40 0 20 -12.6 -.525 20 -9.9 -.525 20
3 16 -40 0 20 -9.9 -.525 20 -8.85 -.525 20
3 16 -40 0 20 -8.85 -.525 20 -6.15 -.525 20
3 16 -40 0 20 -6.15 -.525 20 -5.1 -.525 20
3 16 -40 0 20 -5.1 -.525 20 -2.4 -.525 20
3 16 -40 0 20 -2.4 -.525 20 -1.35 -.525 20
4 16 -40 0 20 -1.35 -.525 20 1.35 -.525 20 40 0 20
3 16 40 0 20 1.35 -.525 20 2.4 -.525 20
3 16 40 0 20 2.4 -.525 20 5.1 -.525 20
3 16 40 0 20 5.1 -.525 20 6.15 -.525 20
3 16 40 0 20 6.15 -.525 20 8.85 -.525 20
3 16 40 0 20 8.85 -.525 20 9.9 -.525 20
3 16 40 0 20 9.9 -.525 20 12.6 -.525 20
3 16 40 0 20 12.6 -.525 20 13.65 -.525 20
3 16 40 0 20 13.65 -.525 20 16.35 -.525 20
3 16 40 0 20 16.35 -.525 20 17.4 -.525 20
3 16 40 0 20 17.4 -.525 20 20.1 -.525 20
3 16 40 0 20 20.1 -.525 20 21.15 -.525 20
3 16 40 0 20 21.15 -.525 20 23.85 -.525 20
3 16 40 0 20 23.85 -.525 20 24.9 -.525 20
3 16 40 0 20 24.9 -.525 20 27.6 -.525 20
3 16 40 0 20 27.6 -.525 20 28.65 -.525 20
3 16 40 0 20 28.65 -.525 20 31.35 -.525 20
3 16 40 0 20 31.35 -.525 20 32.4 -.525 20
3 16 40 0 20 32.4 -.525 20 35.1 -.525 20
3 16 40 0 20 35.1 -.525 20 36.15 -.525 20
3 16 40 0 20 36.15 -.525 20 38.85 -.525 20
3 16 40 0 20 38.85 -.525 20 39.375 -.525 20
3 16 -40 0 20 -39.375 -.847 20 -39.375 -.525 20
3 16 -40 0 20 -39.375 -2.503 20 -39.375 -.847 20
3 16 -40 0 20 -39.375 -3.147 20 -39.375 -2.503 20
3 16 -40 0 20 -39.375 -4.803 20 -39.375 -3.147 20
3 16 -40 0 20 -39.375 -5.447 20 -39.375 -4.803 20
3 16 -40 0 20 -39.375 -7.103 20 -39.375 -5.447 20
4 16 -40 0 20 -40 -16 20 -39.375 -7.747 20 -39.375 -7.103 20
3 16 -40 -16 20 -39.375 -14.647 20 -39.375 -14.003 20
3 16 -40 -16 20 -39.375 -14.003 20 -39.375 -12.347 20
3 16 -40 -16 20 -39.375 -12.347 20 -39.375 -11.703 20
3 16 -40 -16 20 -39.375 -11.703 20 -39.375 -10.047 20
3 16 -40 -16 20 -39.375 -10.047 20 -39.375 -9.403 20
3 16 -40 -16 20 -39.375 -9.403 20 -39.375 -7.747 20
3 16 40 0 20 39.375 -.525 20 39.375 -.847 20
3 16 40 0 20 39.375 -.847 20 39.375 -2.503 20
3 16 40 0 20 39.375 -2.503 20 39.375 -3.147 20
3 16 40 0 20 39.375 -3.147 20 39.375 -4.803 20
3 16 40 0 20 39.375 -4.803 20 39.375 -5.447 20
3 16 40 0 20 39.375 -5.447 20 39.375 -7.103 20
4 16 40 0 20 39.375 -7.103 20 39.375 -7.747 20 40 -16 20
3 16 40 -16 20 39.375 -14.003 20 39.375 -14.647 20
3 16 40 -16 20 39.375 -12.347 20 39.375 -14.003 20
3 16 40 -16 20 39.375 -11.703 20 39.375 -12.347 20
3 16 40 -16 20 39.375 -10.047 20 39.375 -11.703 20
3 16 40 -16 20 39.375 -9.403 20 39.375 -10.047 20
3 16 40 -16 20 39.375 -7.747 20 39.375 -9.403 20
3 16 -40 -16 20 -38.025 -15.475 20 -39.375 -14.647 20
3 16 -40 -16 20 -36.975 -15.475 20 -38.025 -15.475 20
3 16 -40 -16 20 -34.275 -15.475 20 -36.975 -15.475 20
3 16 -40 -16 20 -33.225 -15.475 20 -34.275 -15.475 20
3 16 -40 -16 20 -30.525 -15.475 20 -33.225 -15.475 20
3 16 -40 -16 20 -29.475 -15.475 20 -30.525 -15.475 20
3 16 -40 -16 20 -26.775 -15.475 20 -29.475 -15.475 20
3 16 -40 -16 20 -25.725 -15.475 20 -26.775 -15.475 20
3 16 -40 -16 20 -23.025 -15.475 20 -25.725 -15.475 20
3 16 -40 -16 20 -21.975 -15.475 20 -23.025 -15.475 20
3 16 -40 -16 20 -19.275 -15.475 20 -21.975 -15.475 20
3 16 -40 -16 20 -18.225 -15.475 20 -19.275 -15.475 20
3 16 -40 -16 20 -15.525 -15.475 20 -18.225 -15.475 20
3 16 -40 -16 20 -14.475 -15.475 20 -15.525 -15.475 20
3 16 -40 -16 20 -11.775 -15.475 20 -14.475 -15.475 20
3 16 -40 -16 20 -10.725 -15.475 20 -11.775 -15.475 20
3 16 -40 -16 20 -8.025 -15.475 20 -10.725 -15.475 20
3 16 -40 -16 20 -6.975 -15.475 20 -8.025 -15.475 20
3 16 -40 -16 20 -4.275 -15.475 20 -6.975 -15.475 20
3 16 -40 -16 20 -3.225 -15.475 20 -4.275 -15.475 20
