0 Tile  1 x  2 with "Wingardium Leviosa", Wand, Feather and Text Pattern
0 Name: 3069bph2.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 30407, Set 41616, Set 75953, BrickLink 3069bpb649, Brickheadz, Harry Potter, Hermione

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

0 // Wingardium
3 70 -16.95 0 -8.3 -17.1 0 -7.85 -17.9 0 -7.58
4 70 -17.1 0 -7.85 -16.27 0 -7.85 -17.1 0 -7.41 -17.9 0 -7.58
4 70 -16.27 0 -7.85 -16.83 0 -6.82 -18.05 0 -6.26 -17.1 0 -7.41
4 70 -16.83 0 -6.82 -16.37 0 -6.66 -17.15 0 -6.31 -18.05 0 -6.26
4 70 -16.37 0 -6.66 -16.86 0 -5.59 -18.07 0 -5 -17.15 0 -6.31
4 70 -16.86 0 -5.59 -16.61 0 -5.56 -17.2 0 -5.12 -18.07 0 -5
4 70 -16.61 0 -5.56 -16.63 0 -5.05 -17.82 0 -4.08 -17.2 0 -5.12
3 70 -16.63 0 -5.05 -16.83 0 -4.59 -17.82 0 -4.08
4 70 -16.83 0 -4.59 -16.52 0 -4.18 -17 0 -4.13 -17.82 0 -4.08
4 70 -16.52 0 -4.18 -16.81 0 -3.72 -17.83 0 -2.4 -17 0 -4.13
3 70 -16.81 0 -3.72 -16.78 0 -3.52 -17.83 0 -2.4
4 70 -16.78 0 -3.52 -16.39 0 -3.5 -16.81 0 -2.86 -17.83 0 -2.4
4 70 -16.81 0 -2.86 -16.71 0 -2.55 -17.24 0 -2.3 -17.83 0 -2.4
4 70 -16.71 0 -2.55 -16.58 0 -2.04 -17.75 0 -.99 -17.24 0 -2.3
3 70 -16.58 0 -2.04 -16.95 0 -1.09 -17.75 0 -.99
4 70 -16.58 0 -2.04 -16.25 0 -1.5 -16.46 0 -1.17 -16.95 0 -1.09
4 70 -15.81 0 -2.45 -15.67 0 -2.31 -16.25 0 -1.5 -16.58 0 -2.04
4 70 -15.13 0 -3.77 -15.4 0 -3.16 -15.81 0 -2.45 -16.58 0 -2.04
4 70 -15.13 0 -3.77 -14.65 0 -3.35 -15.06 0 -3.2 -15.4 0 -3.16
4 70 -14.65 0 -3.35 -14.69 0 -2.77 -15.08 0 -2.91 -15.06 0 -3.2
4 70 -15.08 0 -2.91 -14.69 0 -2.77 -16.25 0 -1.5 -15.67 0 -2.31
4 70 -16.46 0 -1.17 -16.46 0 -.71 -17.05 0 -.58 -16.95 0 -1.09
4 70 -16.46 0 -.71 -16.69 0 -.24 -17.63 0 -.27 -17.05 0 -.58
4 70 -17.63 0 -.27 -16.69 0 -.24 -17.02 0 .09 -17.6 0 .26
4 70 -16.69 0 -.24 -16.54 0 .12 -16.97 0 .34 -17.02 0 .09
4 70 -16.54 0 .12 -16.59 0 1.07 -16.92 0 1.53 -16.97 0 .34
4 70 -16.97 0 .34 -16.92 0 1.53 -17.37 0 1.53 -17.46 0 .65
3 70 -17.46 0 .65 -17.37 0 1.53 -17.58 0 1.04
3 70 -17.58 0 1.04 -17.37 0 1.53 -17.82 0 1.56
4 70 -17.58 0 1.04 -17.82 0 1.56 -18.58 0 1.99 -18.72 0 1.75
4 70 -18.72 0 1.75 -18.58 0 1.99 -18.58 0 2.19 -18.94 0 2.52
4 70 -18.41 0 2.16 -18.39 0 2.5 -18.94 0 2.52 -18.58 0 2.19
4 70 -17.37 0 1.53 -18.39 0 2.5 -18.41 0 2.16 -17.82 0 1.56
4 70 -16.59 0 1.07 -16.35 0 1.72 -16.92 0 1.89 -16.92 0 1.53
4 70 -16.35 0 1.72 -16.63 0 2.41 -17.1 0 2.7 -16.92 0 1.89
4 70 -16.92 0 1.89 -17.1 0 2.7 -17.61 0 2.98 -17.54 0 2.31
4 70 -16.63 0 2.41 -16.47 0 2.67 -17.05 0 2.92 -17.1 0 2.7
4 70 -16.47 0 2.67 -16.64 0 3.33 -17.03 0 3.69 -17.05 0 2.92
4 70 -17.05 0 2.92 -17.03 0 3.69 -17.7 0 3.88 -17.73 0 3.49
4 70 -16.64 0 3.33 -16.44 0 3.77 -16.98 0 3.91 -17.03 0 3.69
4 70 -16.44 0 3.77 -16.69 0 4.47 -17.02 0 4.74 -16.98 0 3.91
4 70 -16.98 0 3.91 -17.02 0 4.74 -17.63 0 4.86 -17.63 0 4.35
4 70 -16.69 0 4.47 -16.59 0 4.98 -17.05 0 5.27 -17.02 0 4.74
4 70 -17.02 0 4.74 -17.05 0 5.27 -17.36 0 5.95 -17.63 0 5.42
4 70 -16.52 0 5.24 -16.51 0 5.66 -17.36 0 5.95 -17.05 0 5.27
4 70 -16.51 0 5.66 -17.14 0 6.61 -17.73 0 6.85 -17.36 0 5.95
4 70 -16.47 0 6.56 -17.41 0 7.11 -17.73 0 6.85 -17.14 0 6.61
4 70 -16.47 0 6.56 -17.17 0 7.74 -17.78 0 8.19 -17.41 0 7.11
4 70 -17.17 0 7.74 -16.54 0 7.74 -17.29 0 8.16 -17.78 0 8.19
4 70 -16.54 0 7.74 -17.15 0 8.6 -17.37 0 8.59 -17.29 0 8.16
4 70 -18.41 0 -4.27 -18.16 0 -4.22 -18.55 0 -3.81 -18.6 0 -4.01
4 70 -18.16 0 -4.22 -18.07 0 -4.06 -18.31 0 -3.77 -18.55 0 -3.81
4 70 -18.45 0 3.55 -18.19 0 3.57 -18.48 0 4.05 -18.65 0 3.81
4 70 -18.19 0 3.57 -18.07 0 3.83 -18.26 0 4.05 -18.48 0 4.05

0 // Leviosa
3 70 -13.92 0 -2.19 -13.89 0 -1.12 -14.76 0 -1.12
4 70 -14.76 0 -1.12 -13.89 0 -1.12 -14.18 0 -.66 -14.71 0 -.51
4 70 -14.76 0 -1.12 -14.71 0 -.51 -14.99 0 -.48 -15.01 0 -.71
4 70 -14.76 0 -1.12 -15.01 0 -.71 -15.78 0 -.26 -15.74 0 -.73
3 70 -15.74 0 -.73 -15.78 0 -.26 -16.15 0 -.14
4 70 -15.78 0 -.26 -15.74 0 -.02 -16.08 0 .37 -16.15 0 -.14
4 70 -14.99 0 -.48 -15.54 0 .36 -16.08 0 .37 -15.74 0 -.02
3 70 -14.71 0 -.51 -15.54 0 .36 -14.99 0 -.48
4 70 -13.89 0 -1.12 -13.62 0 -.95 -14.18 0 -.34 -14.18 0 -.66
4 70 -13.62 0 -.95 -13.63 0 -.34 -14.08 0 .24 -14.18 0 -.34
4 70 -14.18 0 -.34 -14.08 0 .24 -14.33 0 .53 -14.77 0 0
3 70 -14.77 0 0 -14.33 0 .53 -14.88 0 .58
4 70 -14.08 0 .24 -13.74 0 .83 -14.25 0 .87 -14.33 0 .53
4 70 -13.74 0 .83 -14.08 0 1.45 -14.81 0 1.41 -14.25 0 .87
4 70 -14.81 0 1.41 -14.08 0 1.45 -14.4 0 1.92 -14.86 0 1.99
4 70 -14.08 0 1.45 -13.89 0 1.96 -14.26 0 2.16 -14.4 0 1.92
4 70 -13.89 0 1.96 -13.99 0 2.53 -14.86 0 3.32 -14.26 0 2.16
4 70 -13.99 0 2.53 -13.86 0 2.72 -14.09 0 3.23 -14.86 0 3.32
4 70 -14.09 0 3.23 -14.5 0 3.74 -14.82 0 3.77 -14.86 0 3.32
4 70 -14.09 0 3.23 -13.79 0 3.74 -14.47 0 4 -14.5 0 3.74
4 70 -13.79 0 3.74 -14.09 0 4.15 -14.89 0 4.27 -14.47 0 4
4 70 -14.09 0 4.15 -14.09 0 4.51 -14.42 0 4.73 -14.89 0 4.27
3 70 -14.89 0 4.27 -14.42 0 4.73 -14.88 0 4.81
4 70 -14.09 0 4.51 -13.96 0 4.61 -14.28 0 5.03 -14.42 0 4.73
4 70 -13.96 0 4.61 -13.97 0 4.98 -14.16 0 5.32 -14.28 0 5.03
4 70 -14.28 0 5.03 -14.16 0 5.32 -14.96 0 6.7 -14.84 0 5.87
4 70 -14.16 0 5.32 -14.11 0 5.88 -14.47 0 6.56 -14.96 0 6.7
