0 Sticker  1.0 x  0.8 with Black Mobil 1 Logo and Dark Grey Lines on White Background Left
0 Name: 6148328bq.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 919, Bricklink 75876stk01, Brickowl 333459, Hybrid, Pit Lane
0 !KEYWORDS Porsche, Rebrickable 26357, set 75876, Speed Champions

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

0 // Logo primitive
1 0 0 -.25 0 3.3 0 0 0 1 0 0 0 3.3 logo-mobil1-text.dat
1 15 0 -.25 0 3.3 0 0 0 1 0 0 0 3.3 logo-mobil1-text-box.dat
1 15 0 -.25 0 3.3 0 0 0 1 0 0 0 3.3 logo-mobil1-number.dat
1 0 0 -.25 0 3.3 0 0 0 1 0 0 0 3.3 logo-mobil1-number-box.dat
0 // Stickerback
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\stickerback008x010a.dat
0 // Top faces
0 // Primitives
1 15 -6.5 -.25 8.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 6.5 -.25 8.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -6.5 -.25 -3.7 -1.5 0 0 0 1 0 0 0 -1.5 3-16chrd.dat
1 15 6.5 -.25 -8.5 1.5 0 0 0 1 0 0 0 -1.5 5-16chrd.dat
0 // Dark grey faces
4 72 -6.2 -.25 3.5 1 -.25 3.5 1 -.25 10 -6.2 -.25 10
4 72 -6.2 -.25 -2.5 -6.2 -.25 -5.4086 1 -.25 -8.0672 1 -.25 -2.5
0 // White faces
3 15 -8 -.25 8.5 -6.27 -.25 -1.3035 -6.27 -.25 1.3695
4 15 -8 -.25 8.5 -8 -.25 -3.7 -6.27 -.25 -1.3695 -6.27 -.25 -1.3035
3 15 8 -.25 8.5 6.27 -.25 1.3695 6.27 -.25 -1.3035
4 15 8 -.25 8.5 6.27 -.25 -1.3035 6.27 -.25 -1.3695 8 -.25 -8.5
4 15 -6.2 -.25 3.5 -6.2 -.25 10 -6.5 -.25 10 -8 -.25 8.5
3 15 -6.2 -.25 3.5 -8 -.25 8.5 -6.27 -.25 1.3695
3 15 -6.2 -.25 3.5 -6.27 -.25 1.3695 -5.412 -.25 1.3695
3 15 -6.2 -.25 3.5 -5.412 -.25 1.3695 -4.455 -.25 1.3695
3 15 -6.2 -.25 3.5 -4.455 -.25 1.3695 -3.597 -.25 1.3695
3 15 -6.2 -.25 3.5 -3.597 -.25 1.3695 -1.056 -.25 1.3695
3 15 -6.2 -.25 3.5 -1.056 -.25 1.3695 -.495 -.25 1.3695
4 15 -6.2 -.25 3.5 -.495 -.25 1.3695 1.221 -.25 1.3695 1 -.25 3.5
3 15 1 -.25 3.5 1.221 -.25 1.3695 1.782 -.25 1.3695
3 15 1 -.25 3.5 1.782 -.25 1.3695 2.0625 -.25 1.3695
3 15 1 -.25 3.5 2.0625 -.25 1.3695 2.6235 -.25 1.3695
3 15 1 -.25 3.5 2.6235 -.25 1.3695 3.5805 -.25 1.3695
4 15 1 -.25 3.5 3.5805 -.25 1.3695 6.27 -.25 1.3695 8 -.25 8.5
4 15 1 -.25 3.5 8 -.25 8.5 6.5 -.25 10 1 -.25 10
4 15 -6.2 -.25 -2.5 -8 -.25 -3.7 -7.0741 -.25 -5.0859 -6.2 -.25 -5.4086
3 15 -6.2 -.25 -2.5 -6.27 -.25 -1.3695 -8 -.25 -3.7
3 15 -6.2 -.25 -2.5 -3.4485 -.25 -1.3695 -6.27 -.25 -1.3695
3 15 -6.2 -.25 -2.5 -2.277 -.25 -1.3695 -3.4485 -.25 -1.3695
3 15 -6.2 -.25 -2.5 -1.155 -.25 -1.3695 -2.277 -.25 -1.3695
4 15 -6.2 -.25 -2.5 1 -.25 -2.5 .066 -.25 -1.3695 -1.155 -.25 -1.3695
3 15 1 -.25 -2.5 1.122 -.25 -1.3695 .066 -.25 -1.3695
3 15 1 -.25 -2.5 1.9223 -.25 -1.3695 1.122 -.25 -1.3695
3 15 1 -.25 -2.5 3.102 -.25 -1.3695 1.9223 -.25 -1.3695
4 15 1 -.25 -2.5 8 -.25 -8.5 6.27 -.25 -1.3695 3.102 -.25 -1.3695
4 15 1 -.25 -2.5 1 -.25 -8.0672 5.926 -.25 -9.8859 8 -.25 -8.5
