0 Tyre Medium
0 Name: 4084.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-07-01 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 0.0000 10.0000 8 1.7365 9.8481 8
 2 24 1.7365 9.8481 8 3.4202 9.3969 8 
 2 24 0.0000 10.0000 -8 1.7365 9.8481 -8 
 2 24 1.7365 9.8481 -8 3.4202 9.3969 -8 
 2 24 0.0000 14.0000 -12 2.4311 13.7873 -12 
 2 24 2.4311 13.7873 -12 4.7883 13.1557 -12 
 2 24 0.0000 21.0000 -12 3.6466 20.6810 -12 
 2 24 4.3412 24.6202 -12 8.5505 23.4923 -12 
 2 24 0.0000 25.0000 8 4.3412 24.6202 8 
 2 24 3.6466 20.6810 8 7.1824 19.7335 8 
 2 24 0.0000 21.0000 -2.0E+00 3.6466 20.6810 -2.0E+00 
 2 24 3.6466 20.6810 -2.0E+00 7.1824 19.7335 -2.0E+00 
 2 24 0.0000 25.0000 -2.0E+00 4.3412 24.6202 -2.0E+00 
 2 24 4.3412 24.6202 -2.0E+00 8.5505 23.4923 -2.0E+00 
 2 24 0.0000 21.0000 -12 0.0000 25.0000 -12 
 2 24 3.6466 20.6810 -12 4.3412 24.6202 -12 
 2 24 0.0000 21.0000 8 0.0000 25.0000 8 
 2 24 3.6466 20.6810 8 4.3412 24.6202 8 
 2 24 0.0000 21.0000 -2.0E+00 0.0000 25.0000 -2.0E+00 
 2 24 3.6466 20.6810 -2.0E+00 4.3412 24.6202 -2.0E+00 
 2 24 0.0000 21.0000 8 0.0000 21.0000 -12 
 2 24 3.6466 20.6810 8 3.6466 20.6810 -12 
 2 24 0.0000 25.0000 8 0.0000 25.0000 -12 
 2 24 4.3412 24.6202 8 4.3412 24.6202 -12 
 4 16 0.0000 10.0000 8 0.0000 10.0000 -8 1.7365 9.8481 -8 1.7365 9.8481 8 
 4 16 1.7365 9.8481 8 1.7365 9.8481 -8 3.4202 9.3969 -8 3.4202 9.3969 8 
 4 16 0.0000 14.0000 -12 0.0000 10.0000 -8 1.7365 9.8481 -8 2.4311 13.7873 -12 
 4 16 2.4311 13.7873 -12 1.7365 9.8481 -8 3.4202 9.3969 -8 4.7883 13.1557 -12 
 4 16 0.0000 14.0000 -12 0.0000 21.0000 -12 3.6466 20.6810 -12 2.4311 13.7873 -12 
 4 16 2.4311 13.7873 -12 4.3412 24.6202 -12 8.5505 23.4923 -12 4.7883 13.1557 -12 
 4 16 0.0000 10.0000 8 0.0000 25.0000 8 4.3412 24.6202 8 1.7365 9.8481 8 
 4 16 1.7365 9.8481 8 3.6466 20.6810 8 7.1824 19.7335 8 3.4202 9.3969 8 
 4 16 0.0000 25.0000 -2.0E+00 0.0000 25.0000 8 4.3412 24.6202 8 4.3412 24.6202 -2.0E+00 
 4 16 4.3412 24.6202 -2.0E+00 4.3412 24.6202 -12 8.5505 23.4923 -12 8.5505 23.4923 -2.0E+00 
 4 16 0.0000 21.0000 -2.0E+00 0.0000 21.0000 -12 3.6466 20.6810 -12 3.6466 20.6810 -2.0E+00 
 4 16 3.6466 20.6810 -2.0E+00 3.6466 20.6810 8 7.1824 19.7335 8 7.1824 19.7335 -2.0E+00 
 4 16 0.0000 21.0000 -2.0E+00 0.0000 25.0000 -2.0E+00 4.3412 24.6202 -2.0E+00 3.6466 20.6810 -2.0E+00 
 4 16 3.6466 20.6810 -2.0E+00 4.3412 24.6202 -2.0E+00 8.5505 23.4923 -2.0E+00 7.1824 19.7335 -2.0E+00 
 4 16 0.0000 21.0000 8 0.0000 25.0000 8 0.0000 25.0000 -12 0.0000 21.0000 -12 
 4 16 3.6466 20.6810 8 4.3412 24.6202 8 4.3412 24.6202 -12 3.6466 20.6810 -12 
 2 24 3.4202 9.3969 8 5.0000 8.6603 8 
 2 24 5.0000 8.6603 8 6.4279 7.6604 8 
 2 24 3.4202 9.3969 -8 5.0000 8.6603 -8 
 2 24 5.0000 8.6603 -8 6.4279 7.6604 -8 
 2 24 4.7883 13.1557 -12 7.0000 12.1244 -12 
 2 24 7.0000 12.1244 -12 8.9990 10.7246 -12 
 2 24 7.1824 19.7335 -12 10.5000 18.1865 -12 
 2 24 12.5000 21.6506 -12 16.0697 19.1511 -12 
 2 24 8.5505 23.4923 8 12.5000 21.6506 8 
 2 24 10.5000 18.1865 8 13.4985 16.0869 8 
 2 24 7.1824 19.7335 -2.0E+00 10.5000 18.1865 -2.0E+00 
 2 24 10.5000 18.1865 -2.0E+00 13.4985 16.0869 -2.0E+00 
 2 24 8.5505 23.4923 -2.0E+00 12.5000 21.6506 -2.0E+00 
 2 24 12.5000 21.6506 -2.0E+00 16.0697 19.1511 -2.0E+00 
 2 24 7.1824 19.7335 -12 8.5505 23.4923 -12 
 2 24 10.5000 18.1865 -12 12.5000 21.6506 -12 
 2 24 7.1824 19.7335 8 8.5505 23.4923 8 
 2 24 10.5000 18.1865 8 12.5000 21.6506 8 
 2 24 7.1824 19.7335 -2.0E+00 8.5505 23.4923 -2.0E+00 
 2 24 10.5000 18.1865 -2.0E+00 12.5000 21.6506 -2.0E+00 
 2 24 7.1824 19.7335 8 7.1824 19.7335 -12 
 2 24 10.5000 18.1865 8 10.5000 18.1865 -12 
 2 24 8.5505 23.4923 8 8.5505 23.4923 -12 
 2 24 12.5000 21.6506 8 12.5000 21.6506 -12 
 4 16 3.4202 9.3969 8 3.4202 9.3969 -8 5.0000 8.6603 -8 5.0000 8.6603 8 
 4 16 5.0000 8.6603 8 5.0000 8.6603 -8 6.4279 7.6604 -8 6.4279 7.6604 8 
 4 16 4.7883 13.1557 -12 3.4202 9.3969 -8 5.0000 8.6603 -8 7.0000 12.1244 -12 
 4 16 7.0000 12.1244 -12 5.0000 8.6603 -8 6.4279 7.6604 -8 8.9990 10.7246 -12 
 4 16 4.7883 13.1557 -12 7.1824 19.7335 -12 10.5000 18.1865 -12 7.0000 12.1244 -12 
 4 16 7.0000 12.1244 -12 12.5000 21.6506 -12 16.0697 19.1511 -12 8.9990 10.7246 -12 
 4 16 3.4202 9.3969 8 8.5505 23.4923 8 12.5000 21.6506 8 5.0000 8.6603 8 
