0 ~Train Wheels Pin
0 Name: 4180c.dat
0 Author: James Jessiman
0 !LDRAW_ORG Shortcut ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 -10 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 -8 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 -8 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 0 32 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 0 32 3 0 0 0 0 3 0 0 0 4-4edge.dat
 1 16 0 0 44 3 0 0 0 0 3 0 0 0 4-4edge.dat
 1 16 0 0 -10 6 0 0 0 0 6 0 0 0 4-4disc.dat
 1 16 0 0 -8 6 0 0 0 0 6 0 0 0 4-4disc.dat
 1 16 0 0 32 4 0 0 0 0 4 0 0 0 4-4disc.dat
 1 16 0 0 44 3 0 0 0 0 3 0 0 0 4-4disc.dat
 1 16 0 0 -8 6 0 0 0 0 6 0 -2 0 4-4cyli.dat
 1 16 0 0 32 4 0 0 0 0 4 0 -40 0 4-4cyli.dat
 1 16 0 0 44 3 0 0 0 0 3 0 -12 0 4-4cyli.dat
0
