0 Minifig Leg Left with Golden Circuit Pattern
0 Name: 3817bp6w.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS UFO, Invaders, Android

0 !HISTORY 2010-12-31 [BlackBrick89] Original pattern design
0 !HISTORY 2020-06-09 [cwdee] Adapted to corrected geometry
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817bs01.dat
5 24 2 3.349 -8.084 18.659 3.349 -8.084 2 0 -8.75 2 6.187 -6.187
5 24 2 6.187 -6.187 18.755 6.187 -6.187 2 7.399 -4 2 3.349 -8.084
5 24 2 0 -8.75 18.546 0 -8.75 2 3.349 -8.084 2 -3.349 -8.084
5 24 2 -3.349 -8.084 18.433 -3.349 -8.084 2 0 -8.75 2 -6.187 -6.187
0 // Foot Front
4 16 19.5 28 -10 19.23 20 -10 1.5 20 -10 1.5 28 -10
0 // Foot Top
4 16 1.5 20 -4 1.5 20 -10 19.23 20 -10 19.23 20 -4
0 // Pattern
4 16 1.5 7.657 -4 1.5 20 -4 1.9 13.659 -4 1.9 7.657 -4
4 16 17.7 13.659 -4 1.9 13.659 -4 1.5 20 -4 19.23 20 -4
4 82 1.9 13.659 -4 17.7 13.659 -4 17.7 7.399 -4 9.8 7.399 -4
4 16 17.7 13.659 -4 19.23 20 -4 18.804 7.399 -4 17.7 7.399 -4
4 16 17.7 6.784 -5.11 17.7 7.399 -4 18.804 7.399 -4 18.755 6.187 -6.187
3 16 2 6.187 -6.187 2.225 3.349 -8.084 2 3.349 -8.084
4 82 3.9 6.187 -6.187 4.431 6.159 -6.206 4.359 5.938 -6.354 4.165 5.776 -6.462
4 82 3.9 6.187 -6.187 4.165 5.776 -6.462 3.9 5.717 -6.501 3.635 5.776 -6.462
4 82 3.9 6.187 -6.187 3.635 5.776 -6.462 3.441 5.938 -6.354 3.369 6.159 -6.206
4 82 3.9 6.187 -6.187 3.441 6.38 -5.839 3.635 6.542 -5.547 3.9 6.601 -5.44
4 82 3.9 6.187 -6.187 3.9 6.601 -5.44 4.165 6.542 -5.547 4.359 6.38 -5.839
4 16 3.9 5.551 -6.612 3.535 5.632 -6.558 3.635 5.776 -6.462 3.9 5.717 -6.501
4 16 4.359 5.938 -6.354 4.431 6.159 -6.206 4.725 6.187 -6.187 5.09 6.063 -6.27
4 16 4.165 6.542 -5.547 3.9 6.601 -5.44 3.9 6.767 -5.14 5.285 6.667 -5.321
4 16 3.9 6.601 -5.44 3.635 6.542 -5.547 3.535 6.686 -5.287 3.9 6.767 -5.14
4 16 3.635 6.542 -5.547 3.441 6.38 -5.839 3.268 6.463 -5.689 3.535 6.686 -5.287
4 16 3.369 6.159 -6.206 3.441 5.938 -6.354 3.268 5.855 -6.409 3.17 6.159 -6.206
4 16 3.441 5.938 -6.354 3.635 5.776 -6.462 3.535 5.632 -6.558 3.268 5.855 -6.409
4 16 3.9 5.551 -6.612 3.9 5.717 -6.501 4.165 5.776 -6.462 4.2 5.409 -6.707
3 16 4.421 6.187 -6.187 4.725 6.187 -6.187 4.431 6.159 -6.206
4 82 8.25 5.034 -6.958 8.956 5.034 -6.958 8.861 4.74 -7.154 8.603 4.524 -7.298
4 82 8.25 5.034 -6.958 8.603 4.524 -7.298 8.25 4.446 -7.351 7.897 4.524 -7.298
4 82 8.25 5.034 -6.958 7.897 4.524 -7.298 7.639 4.74 -7.154 7.544 5.034 -6.958
4 82 8.25 5.034 -6.958 7.544 5.034 -6.958 7.639 5.328 -6.761 7.897 5.543 -6.617
4 82 8.25 5.034 -6.958 7.897 5.543 -6.617 8.25 5.622 -6.564 8.603 5.543 -6.617
4 82 8.25 5.034 -6.958 8.603 5.543 -6.617 8.861 5.328 -6.761 8.956 5.034 -6.958
4 16 8.25 4.225 -7.498 7.765 4.333 -7.426 7.897 4.524 -7.298 8.25 4.446 -7.351
4 16 8.25 4.446 -7.351 8.603 4.524 -7.298 8.735 4.333 -7.426 8.25 4.225 -7.498
4 16 8.603 4.524 -7.298 8.861 4.74 -7.154 9.091 4.63 -7.228 8.735 4.333 -7.426
4 16 8.861 4.74 -7.154 8.956 5.034 -6.958 9.221 5.034 -6.958 9.091 4.63 -7.228
4 16 8.956 5.034 -6.958 8.861 5.328 -6.761 9.091 5.438 -6.687 9.221 5.034 -6.958
3 16 8.25 5.622 -6.564 10.35 6.187 -6.187 8.603 5.543 -6.617
4 16 8.25 5.622 -6.564 7.897 5.543 -6.617 7.765 5.734 -6.489 10.35 6.187 -6.187
4 16 7.897 5.543 -6.617 7.639 5.328 -6.761 7.409 5.438 -6.687 7.765 5.734 -6.489
4 16 7.639 5.328 -6.761 7.544 5.034 -6.958 7.279 5.034 -6.958 7.409 5.438 -6.687
4 16 7.544 5.034 -6.958 7.639 4.74 -7.154 7.409 4.63 -7.228 7.279 5.034 -6.958
4 16 7.639 4.74 -7.154 7.897 4.524 -7.298 7.765 4.333 -7.426 7.409 4.63 -7.228
4 25 10.35 5.034 -6.958 11.056 5.034 -6.958 10.961 4.74 -7.154 10.703 4.524 -7.298
4 25 10.35 5.034 -6.958 10.703 4.524 -7.298 10.35 4.446 -7.351 9.997 4.524 -7.298
4 25 10.35 5.034 -6.958 9.997 4.524 -7.298 9.739 4.74 -7.154 9.644 5.034 -6.958
4 25 10.35 5.034 -6.958 9.644 5.034 -6.958 9.739 5.328 -6.761 9.997 5.543 -6.617
