0 Figure Duplo Bust Hair Female with Short Bangs
0 Name: u9493.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9493s01.dat
3 16 -19.8643 -40.2 -27.2291 -18.6994 -37.8 -26.3875 -18.6107 -38 -28.067
3 16 -18.6107 -38 -28.067 -18.6994 -37.8 -26.3875 -17.5501 -36.2 -26.0757
3 16 -18.6107 -38 -28.067 -17.5501 -36.2 -26.0757 -17.2935 -36.3 -28.1373
4 16 -17.2935 -36.3 -28.1373 -17.5501 -36.2 -26.0757 -16.47 -35.2 -26.7975 -16.5373 -35.6 -28.6427
3 16 -16.5373 -35.6 -28.6427 -16.47 -35.2 -26.7975 -15.7499 -34.9 -27.2788
3 16 -16.5373 -35.6 -28.6427 -15.7499 -34.9 -27.2788 -15.21 -34.8 -27.5453
3 16 -16.065 -35.9 -28.8759 -16.5373 -35.6 -28.6427 -15.21 -34.8 -27.5453
3 16 -14.49 -35.9 -27.9008 -16.065 -35.9 -28.8759 -15.21 -34.8 -27.5453
3 16 -16.065 -35.9 -28.8759 -14.49 -35.9 -27.9008 -14.0709 -37.5 -29.1092
3 16 -14.0709 -37.5 -29.1092 -15.8071 -37.7 -29.3556 -16.065 -35.9 -28.8759
3 16 -15.2357 -39.7 -30.0365 -15.8071 -37.7 -29.3556 -14.0709 -37.5 -29.1092
3 16 -15.2357 -39.7 -30.0365 -14.0709 -37.5 -29.1092 -13.5154 -38.2 -29.3834
3 16 -14.5607 -40.8 -30.3697 -15.2357 -39.7 -30.0365 -13.5154 -38.2 -29.3834
3 16 -14.5607 -40.8 -30.3697 -13.5154 -38.2 -29.3834 -13.1451 -38.4 -29.5662
3 16 -13.1451 -38.4 -29.5662 -13.8857 -40.8 -30.7029 -14.5607 -40.8 -30.3697
3 16 -13.8857 -40.8 -30.7029 -13.1451 -38.4 -29.5662 -13.3071 -39.9 -30.9886
3 16 -13.3071 -39.9 -30.9886 -13.1451 -38.4 -29.5662 -12.7749 -37.9 -29.749
3 16 -12.7749 -37.9 -29.749 -12.9157 -38.5 -30.8818 -13.3071 -39.9 -30.9886
3 16 -12.9157 -38.5 -30.8818 -12.7749 -37.9 -29.749 -12.399 -36 -29.9346
3 16 -12.9157 -38.5 -30.8818 -12.399 -36 -29.9346 -12.096 -37.4 -30.7485
3 16 -12.399 -36 -29.9346 -11.61 -35.3 -29.2538 -10.8 -35.1 -29.5284
3 16 -12.399 -36 -29.9346 -10.8 -35.1 -29.5284 -11.0565 -37.2 -31.1009
3 16 -11.0565 -37.2 -31.1009 -12.096 -37.4 -30.7485 -12.399 -36 -29.9346
3 16 -11.0565 -37.2 -31.1009 -10.8 -35.1 -29.5284 -9.18 -35.2 -30.0776
3 16 -9.5445 -37.6 -31.6136 -11.0565 -37.2 -31.1009 -9.18 -35.2 -30.0776
3 16 -9.18 -35.2 -30.0776 -8.1522 -35.7 -30.4261 -7.4057 -37.1 -31.4909
3 16 -19.8643 -40.2 -27.2291 -20.1344 -36.4 -26.2385 -18.6994 -37.8 -26.3875
3 16 -18.6994 -37.8 -26.3875 -20.1344 -36.4 -26.2385 -18.54 -34.8 -25.4139
3 16 -18.54 -34.8 -25.4139 -17.5501 -36.2 -26.0757 -18.6994 -37.8 -26.3875
3 16 -20.1344 -36.4 -26.2385 -19.1756 -33.1 -24.9891 -18.54 -34.8 -25.4139
3 16 -20.1344 -36.4 -26.2385 -21.357 -31.5 -25.167 -19.1756 -33.1 -24.9891
3 16 -19.1756 -33.1 -24.9891 -21.357 -31.5 -25.167 -19.62 -30.8 -24.5996
3 16 -21.357 -31.5 -25.167 -22.2075 -26.2 -24.4217 -19.62 -30.8 -24.5996
3 16 -19.62 -30.8 -24.5996 -22.2075 -26.2 -24.4217 -20.25 -25.5 -24.0475
3 16 -22.2075 -26.2 -24.4217 -23.3645 -18.1 -23.4077 -20.25 -25.5 -24.0475
3 16 -20.25 -25.5 -24.0475 -23.3645 -18.1 -23.4077 -20.88 -17.6 -23.4954
3 16 -23.3645 -18.1 -23.4077 -23.3876 -11.55 -23.3876 -20.88 -17.6 -23.4954
3 16 -20.88 -17.6 -23.4954 -23.3876 -11.55 -23.3876 -21.15 -11.6 -23.2588
3 16 -21.15 -11.6 -23.2588 -23.3876 -11.55 -23.3876 -21.33 -10.1 -23.101
3 16 -23.3876 -11.55 -23.3876 -21.69 -9 -22.7855 -21.33 -10.1 -23.101
3 16 -21.69 -9 -22.7855 -23.3876 -11.55 -23.3876 -24.9033 -9.4 -21.658
3 16 -8.7345 -38.4 -32.2994 -9.5445 -37.6 -31.6136 -9.18 -35.2 -30.0776
3 16 -7.4057 -37.1 -31.4909 -8.7345 -38.4 -32.2994 -9.18 -35.2 -30.0776
3 16 -7.6179 -39.7 -32.8222 -8.7345 -38.4 -32.2994 -7.4057 -37.1 -31.4909
3 16 -7.6179 -39.7 -32.8222 -7.4057 -37.1 -31.4909 -6.5726 -38.9 -31.6571
3 16 -6.75 -40.6 -32.9954 -7.6179 -39.7 -32.8222 -6.5726 -38.9 -31.6571
3 16 -6.75 -40.6 -32.9954 -6.5726 -38.9 -31.6571 -5.7394 -39.1 -31.8234
3 16 -5.8821 -40.9 -33.1686 -6.75 -40.6 -32.9954 -5.7394 -39.1 -31.8234
3 16 -5.8821 -40.9 -33.1686 -5.7394 -39.1 -31.8234 -5.2766 -38.6 -31.9158
3 16 -5.8821 -40.9 -33.1686 -5.2766 -38.6 -31.9158 -5.0143 -39.7 -33.3418
3 16 -5.0143 -39.7 -33.3418 -5.2766 -38.6 -31.9158 -4.9063 -36.9 -31.9897
3 16 -5.0143 -39.7 -33.3418 -4.9063 -36.9 -31.9897 -4.3173 -38.3 -32.894
3 16 -4.3173 -38.3 -32.894 -4.9063 -36.9 -31.9897 -4.1118 -35.7 -31.2324
3 16 -4.3173 -38.3 -32.894 -4.1118 -35.7 -31.2324 -3.402 -37.3 -32.8535
3 16 -3.402 -37.3 -32.8535 -4.1118 -35.7 -31.2324 -3.15 -35.5 -31.2949
4 16 -2.268 -37.3 -32.9273 -3.402 -37.3 -32.8535 -3.15 -35.5 -31.2949 -1.71 -35.5 -31.3885
3 16 -2.268 -37.3 -32.9273 -1.71 -35.5 -31.3885 -0.81 -36.1 -31.447
3 16 -1.4175 -38 -33.2825 -2.268 -37.3 -32.9273 -0.81 -36.1 -31.447
3 16 -1.4175 -38 -33.2825 -0.81 -36.1 -31.447 0 -37.3 -32.3997
