0 Minifig Torso with Three Piece Suit over Dark Orange Polka Dot Tie Pattern
0 Name: 973pdg9.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb4703c01, CMF, set 71033, The Muppets, Waldorf

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 6.95 .975 -10 6.725 .975 -10 6.625 1.05 -10 7.175 1.05 -10
4 0 7.175 1.05 -10 6.625 1.05 -10 6.65 1.925 -10 7.25 2.025 -10
4 0 7.25 2.025 -10 6.65 1.925 -10 6.65 3.15 -10 7.3 3 -10
4 0 7.3 3 -10 6.65 3.15 -10 6.65 3.975 -10 7.35 3.8 -10
4 0 7.4 4.7 -10 7.35 3.8 -10 6.65 3.975 -10 6.7 4.95 -10
4 0 7.4 4.7 -10 6.7 4.95 -10 6.7 5.75 -10 7.375 5.625 -10
4 0 7.375 5.625 -10 6.7 5.75 -10 6.725 6.85 -10 7.4 6.825 -10
4 0 7.4 6.825 -10 6.725 6.85 -10 6.75 7.525 -10 7.4 7.45 -10
4 0 7.4 7.45 -10 6.75 7.525 -10 6.65 8.6 -10 7.425 8.6 -10
4 0 7.425 8.6 -10 6.65 8.6 -10 6.7 9.775 -10 7.475 9.8 -10
4 0 7.475 9.8 -10 6.7 9.775 -10 6.725 11 -10 7.55 11.075 -10
4 0 7.55 11.075 -10 6.725 11 -10 6.825 12.95 -10 7.625 13 -10
4 0 7.625 13 -10 6.825 12.95 -10 6.95 15.075 -10 7.75 15 -10
4 0 7.75 15 -10 6.95 15.075 -10 7.15 17.025 -10 7.95 17.025 -10
4 0 7.95 17.025 -10 7.15 17.025 -10 7.35 19.05 -10 8.125 18.975 -10
4 0 8.125 18.975 -10 7.35 19.05 -10 7.55 20.6 -10 8.3 20.85 -10
4 0 8.3 20.85 -10 7.55 20.6 -10 7.7 21.75 -10 9.1 21.825 -10
4 0 9.1 21.825 -10 7.7 21.75 -10 7.85 22.625 -10 9.05 22.45 -10
4 0 9.05 22.45 -10 7.85 22.625 -10 8.025 23.3 -10 9.05 23.125 -10
4 0 9.05 23.125 -10 8.025 23.3 -10 8.325 23.975 -10 9.1 23.725 -10
4 0 9.1 23.725 -10 8.325 23.975 -10 8.625 24.65 -10 9.3 24.35 -10
4 0 9.3 24.35 -10 8.625 24.65 -10 8.625 25.625 -10 9.6 24.9 -10
4 0 9.6 24.9 -10 8.625 25.625 -10 9.15 26.1 -10 10.075 25.525 -10
4 0 10.075 25.525 -10 9.15 26.1 -10 9.7 26.6 -10 10.65 26.35 -10
4 0 10.65 26.35 -10 9.7 26.6 -10 10.3 27.2 -10 11.25 27.075 -10
4 0 11.25 27.075 -10 10.3 27.2 -10 10.875 27.775 -10 12 27.85 -10
4 0 12 27.85 -10 10.875 27.775 -10 11.85 28.7 -10 12.95 28.7 -10
4 0 12.95 28.7 -10 11.85 28.7 -10 12.95 29.825 -10 14 29.375 -10
4 0 14 29.375 -10 12.95 29.825 -10 13.775 30.75 -10 15.25 30.025 -10
4 0 15.25 30.025 -10 13.775 30.75 -10 14.375 31.5 -10 16.325 30.45 -10
