0 Minifig Head Female with Black and Silver Sunglasses, Black Eyebrows, Peach Lips Pattern - Hollow Stud
0 Name: 3626cp8v.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1778

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Main
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
3 16 4.97489 14.856 -12.0104 4.97489 15.171 -12.0104 9.192 17 -9.192
3 16 9.192 17 -9.192 4.97489 15.171 -12.0104 4.9752 17 -12.0104
4 16 -10.7967 7.963 -6.79134 -12.0104 17 -4.9752 -9.96484 8.891 -8.03633 -10.331 8.43 -7.48838
4 16 -10.7967 7.963 -6.79134 -11.3283 7.426 -5.99576 -11.8428 7.231 -5.22579 -12.0104 17 -4.9752
4 16 -9.192 17 -9.192 -9.19239 10.351 -9.19239 -9.26441 9.735 -9.0846 -12.0104 17 -4.9752
4 16 -9.83749 9.13 -8.22693 -12.0104 17 -4.9752 -9.26441 9.735 -9.0846 -9.53503 9.289 -8.67959
3 16 -12.0104 17 -4.9752 -9.83749 9.13 -8.22693 -9.96484 8.891 -8.03633
3 16 -9.192 4 -9.192 -9.24976 8.191 -9.10653 -9.19239 8.194 -9.19239
4 16 -9.53503 8.239 -8.67959 -9.34401 8.286 -8.96548 -9.24976 8.191 -9.10653 -9.192 4 -9.192
4 16 -10.8722 7.252 -6.67836 -10.2355 7.873 -7.63132 -9.53503 8.239 -8.67959 -9.192 4 -9.192
4 16 -11.4151 6.678 -5.8659 -9.192 4 -9.192 -12.0104 4 -4.9752 -11.9358 6.857 -5.08659
3 16 -9.192 4 -9.192 -11.4151 6.678 -5.8659 -10.8722 7.252 -6.67836
4 16 -5.79211 4.838 -11.4644 -4.97489 6.227 -12.0104 -4.97489 4.955 -12.0104 -5.28632 4.903 -11.8023
4 16 -7.09996 4.856 -10.5905 -5.79211 4.838 -11.4644 -6.3265 4.795 -11.1073 -6.76292 4.805 -10.8157
4 16 -9.192 4 -9.192 -5.58486 4.261 -11.6029 -4.97489 4.285 -12.0104 -4.9752 4 -12.0104
4 16 -8.93114 7.59 -9.36695 -9.192 4 -9.192 -9.19239 8.194 -9.19239 -9.1027 7.995 -9.25232
