0 Plant Sea Grass
0 Name: 30093.dat
0 Author: Lars C. Hassing [larschassing]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-06-23 [MagFors] bfc'd, primitive substitution
0 !HISTORY 2018-05-16 [MagFors] Used cylinder joiner primitive
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 1 0 0 0 -2 0 0 0 1 stud3.dat
1 16 0 0 0 4 0 0 0 -1 0 0 0 4 4-4ring1.dat
1 16 0 -8 0 8 0 0 0 8 0 0 0 8 4-4cylc.dat

0 // first
1 16 -22 -15 0 0 14 0 -4 0 0 0 0 4 4-4cyli.dat
1 16 -22 -23 0 0 0 -8 8 0 0 0 -8 0 t04q5000.dat
1 16 -30 -28 0 4 0 0 0 5 0 0 0 4 4-4cyli.dat
1 16 -30 -28 0 4 0 0 0 -4 0 0 0 4 4-8sphe.dat

0 // second
1 16 -4 -8 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -4 -8 0 4 0 0 0 -3 0 0 0 4 4-4cyli.dat
1 16 -4 -15 0 0 4 0 4 0 0 0 0 -4 4-4cylj1x1e.dat
1 16 -4 -15 0 0 0 4 0 4 0 4 0 0 2-4cyli.dat
1 16 -4 -15 0 0 0 4 0 -4 0 4 0 0 2-4cyli.dat
1 16 -4 -19 0 4 0 0 0 -5 0 0 0 4 4-4cyli.dat
1 16 -16 -24 0 12 0 0 0 0 -12 0 12 0 t08q3333.dat
1 16 -11.9852 -36.5148 0 2.82843 4.4692 0 -2.82843 4.03079 0 0 0 4 4-4cyli.dat
1 16 -3.5 -45 0 -12 0 0 0 0 12 0 12 0 t08q3333.dat
1 16 -5.5 -45 0 -10 0 -0.2532 0 0 -11.3137 0 10 0 t08q4000.dat
1 16 -20 -61 0 10 0 0.2532 0 0 11.3137 0 10 0 t08q4000.dat
1 16 -10 -76 0 4 0 0 0 15 0 0 0 4 4-4cyli.dat
1 16 -10 -76 0 4 0 0 0 -4 0 0 0 4 4-8sphe.dat

0 // third
1 16 4 -8 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 4 -8 0 4 0 0 0 -3 0 0 0 4 4-4cyli.dat
1 16 4 -11 0 0 0 -4 0 -15 0 4 0 0 2-4cyli.dat
2 24 6.2303 -21.7697 -3.2281 6.8284 -22.874 -2.8284
2 24 5.5308 -19.4892 -3.6956 6.2303 -21.7697 -3.2281
2 24 7.6956 -24.4767 -1.5308 6.8284 -22.874 -2.8284
2 24 7.6956 -24.4767 -1.5308 8 -25.0402 0
2 24 5.5308 -19.4892 -3.6956 4.5138 -16.1722 -3.8978
3 16 4.5138 -16.1722 -3.8978 4 -26 -4 4 -11 -4
4 16 5.5308 -26 -3.6956 4 -26 -4 4.5138 -16.1722 -3.8978 5.5308 -19.4892 -3.6956
3 16 5.5308 -26 -3.6956 5.5308 -19.4892 -3.6956 6.2303 -21.7697 -3.2281
4 16 6.8284 -22.874 -2.8284 6.8284 -26 -2.8284 5.5308 -26 -3.6956 6.2303 -21.7697 -3.2281
4 16 6.8284 -22.874 -2.8284 7.6956 -24.4767 -1.5308 7.6956 -26 -1.5308 6.8284 -26 -2.8284
4 16 8 -26 0 7.6956 -26 -1.5308 7.6956 -24.4767 -1.5308 8 -25.0402 0
2 24 6.2303 -21.7697 3.2281 6.8284 -22.874 2.8284
2 24 5.5308 -19.4892 3.6956 6.2303 -21.7697 3.2281
2 24 7.6956 -24.4767 1.5308 6.8284 -22.874 2.8284
2 24 7.6956 -24.4767 1.5308 8 -25.0402 0
2 24 5.5308 -19.4892 3.6956 4.5138 -16.1722 3.8978
3 16 4 -26 4 4.5138 -16.1722 3.8978 4 -11 4
4 16 4.5138 -16.1722 3.8978 4 -26 4 5.5308 -26 3.6956 5.5308 -19.4892 3.6956
3 16 5.5308 -19.4892 3.6956 5.5308 -26 3.6956 6.2303 -21.7697 3.2281
4 16 5.5308 -26 3.6956 6.8284 -26 2.8284 6.8284 -22.874 2.8284 6.2303 -21.7697 3.2281
4 16 7.6956 -26 1.5308 7.6956 -24.4767 1.5308 6.8284 -22.874 2.8284 6.8284 -26 2.8284
4 16 7.6956 -24.4767 1.5308 7.6956 -26 1.5308 8 -26 0 8 -25.0402 0
5 24 4 -26 -4 4 -11 -4 4.5138 -16.1722 -3.8978 2.4692 -11 -3.6956
5 24 5.5308 -19.4892 -3.6956 5.5308 -26 -3.6956 4 -26 -4 6.2303 -21.7697 -3.2281
5 24 6.8284 -22.874 -2.8284 6.8284 -26 -2.8284 5.5308 -26 -3.6956 7.6956 -24.4767 -1.5308
5 24 7.6956 -24.4767 -1.5308 7.6956 -26 -1.5308 6.8284 -22.874 -2.8284 8 -26 0
5 24 8 -25.0402 0 8 -26 0 7.6956 -26 -1.5308 7.6956 -24.4767 1.5308
5 24 4 -11 4 4 -26 4 4.5138 -16.1722 3.8978 2.4692 -11 3.6956
5 24 5.5308 -26 3.6956 5.5308 -19.4892 3.6956 4.5138 -16.1722 3.8978 6.2303 -21.7697 3.2281
5 24 6.8284 -26 2.8284 6.8284 -22.874 2.8284 5.5308 -26 3.6956 7.6956 -26 1.5308
5 24 7.6956 -26 1.5308 7.6956 -24.4767 1.5308 6.8284 -22.874 2.8284 8 -26 0
1 16 4 -39 0 4 0 0 0 13 0 0 0 4 4-4cyli.dat
1 16 16 -39 0 -12 0 0 0 0 -12 0 -12 0 t08q3333.dat
1 16 11.9852 -51.5148 0 -2.82843 -4.4692 0 -2.82843 4.03079 0 0 0 -4 4-4cyli.dat
1 16 3.5 -60 0 12 0 0 0 0 12 0 -12 0 t08q3333.dat
1 16 5.5 -60 0 10 0 0.2532 0 0 -11.3137 0 -10 0 t08q4000.dat
1 16 20 -76 0 -10 0 -0.2532 0 0 11.3137 0 -10 0 t08q4000.dat
1 16 10 -100 0 4 0 0 0 24 0 0 0 4 4-4cyli.dat
1 16 10 -100 0 4 0 0 0 -4 0 0 0 4 4-8sphe.dat

0 // forth
1 16 17 -11 0 0 0 -13 -13 0 0 0 13 0 t04i3077.dat
1 16 17 -11 0 0 0 -13 -13 0 0 0 -13 0 t04i3077.dat
3 16 4 -11 -4.0001 4.9893 -15.9751 -4.0001 4.5138 -16.1722 -3.8978
4 16 4.9893 -15.9751 -4.0001 7.8077 -20.1923 -4.0001 5.5308 -19.4892 -3.6956 4.5138 -16.1722 -3.8978
3 16 5.5308 -19.4892 -3.6956 7.8077 -20.1923 -4.0001 6.7248 -21.2752 -3.6959
4 16 7.8077 -20.1923 -4.0001 12.0249 -23.0107 -4.0001 11.4386 -24.4251 -3.6959 6.7248 -21.2752 -3.6959
4 16 12.0249 -23.0107 -4.0001 17 -24 -4.0001 17 -25.5314 -3.6959 11.4386 -24.4251 -3.6959
3 16 5.5308 -19.4892 -3.6956 6.7248 -21.2752 -3.6959 6.2303 -21.7697 -3.2281
3 16 6.2303 -21.7697 -3.2281 6.7248 -21.2752 -3.6959 11.4386 -24.4251 -3.6959
4 16 6.2303 -21.7697 -3.2281 11.4386 -24.4251 -3.6959 10.942 -25.6237 -2.8288 6.8284 -22.874 -2.8284
4 16 11.4386 -24.4251 -3.6959 17 -25.5314 -3.6959 17 -26.8288 -2.8288 10.942 -25.6237 -2.8288
4 16 10.6105 -26.4245 -1.5314 7.6956 -24.4767 -1.5308 6.8284 -22.874 -2.8284 10.942 -25.6237 -2.8288
4 16 17 -27.6956 -1.5308 10.6105 -26.4245 -1.5314 10.942 -25.6237 -2.8288 17 -26.8288 -2.8288
4 16 10.4935 -26.7066 0 8 -25.0402 0 7.6956 -24.4767 -1.5308 10.6105 -26.4245 -1.5314
4 16 10.4935 -26.7066 0 10.6105 -26.4245 -1.5314 17 -27.6956 -1.5308 17 -28 0
3 16 4.9893 -15.9751 4.0001 4 -11 4.0001 4.5138 -16.1722 3.8978
4 16 5.5308 -19.4892 3.6956 7.8077 -20.1923 4.0001 4.9893 -15.9751 4.0001 4.5138 -16.1722 3.8978
3 16 7.8077 -20.1923 4.0001 5.5308 -19.4892 3.6956 6.7248 -21.2752 3.6959
4 16 11.4386 -24.4251 3.6959 12.0249 -23.0107 4.0001 7.8077 -20.1923 4.0001 6.7248 -21.2752 3.6959
4 16 17 -25.5314 3.6959 17 -24 4.0001 12.0249 -23.0107 4.0001 11.4386 -24.4251 3.6959
3 16 6.7248 -21.2752 3.6959 5.5308 -19.4892 3.6956 6.2303 -21.7697 3.2281
3 16 6.7248 -21.2752 3.6959 6.2303 -21.7697 3.2281 11.4386 -24.4251 3.6959
4 16 10.942 -25.6237 2.8288 11.4386 -24.4251 3.6959 6.2303 -21.7697 3.2281 6.8284 -22.874 2.8284
4 16 17 -26.8288 2.8288 17 -25.5314 3.6959 11.4386 -24.4251 3.6959 10.942 -25.6237 2.8288
4 16 6.8284 -22.874 2.8284 7.6956 -24.4767 1.5308 10.6105 -26.4245 1.5314 10.942 -25.6237 2.8288
4 16 10.942 -25.6237 2.8288 10.6105 -26.4245 1.5314 17 -27.6956 1.5308 17 -26.8288 2.8288
4 16 7.6956 -24.4767 1.5308 8 -25.0402 0 10.4935 -26.7066 0 10.6105 -26.4245 1.5314
4 16 17 -27.6956 1.5308 10.6105 -26.4245 1.5314 10.4935 -26.7066 0 17 -28 0
5 24 4 -11 -4.0001 4.9893 -15.9751 -4.0001 4.5138 -16.1722 -3.8978 5.5314 -11 -3.6959
5 24 4.9893 -15.9751 -4.0001 4.5138 -16.1722 -3.8978 4 -11 -4.0001 7.8077 -20.1923 -4.0001
5 24 4.5138 -16.1722 -3.8978 4 -11 -4.0001 4.9893 -15.9751 -4.0001 4 -26 -4
5 24 4.9893 -15.9751 -4.0001 7.8077 -20.1923 -4.0001 5.5308 -19.4892 -3.6956 6.4037 -15.3888 -3.6959
5 24 7.8077 -20.1923 -4.0001 6.7248 -21.2752 -3.6959 5.5308 -19.4892 -3.6956 12.0249 -23.0107 -4.0001
5 24 6.7248 -21.2752 -3.6959 5.5308 -19.4892 -3.6956 7.8077 -20.1923 -4.0001 6.2303 -21.7697 -3.2281
5 24 7.8077 -20.1923 -4.0001 12.0249 -23.0107 -4.0001 11.4386 -24.4251 -3.6959 8.8906 -19.1094 -3.6959
5 24 12.0249 -23.0107 -4.0001 11.4386 -24.4251 -3.6959 7.8077 -20.1923 -4.0001 17 -24 -4.0001
5 24 11.4386 -24.4251 -3.6959 6.7248 -21.2752 -3.6959 7.8077 -20.1923 -4.0001 6.2303 -21.7697 -3.2281
5 24 12.0249 -23.0107 -4.0001 17 -24 -4.0001 17 -25.5314 -3.6959 12.6112 -21.5963 -3.6959
5 24 17 -24 -4.0001 17 -25.5314 -3.6959 12.0249 -23.0107 -4.0001 26 -24 -4
5 24 17 -25.5314 -3.6959 11.4386 -24.4251 -3.6959 12.0249 -23.0107 -4.0001 17 -26.8288 -2.8288
5 24 6.7248 -21.2752 -3.6959 6.2303 -21.7697 -3.2281 5.5308 -19.4892 -3.6956 11.4386 -24.4251 -3.6959
5 24 11.4386 -24.4251 -3.6959 10.942 -25.6237 -2.8288 6.2303 -21.7697 -3.2281 17 -25.5314 -3.6959
