0 Tile  1 x  8 with "Singapore" Pattern
0 Name: 4162p1p.dat
0 Author: N. W. Perry [Plastikean]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Bricklink 4162pb254, Rebrickable 4162pr0087, set 21057
0 !KEYWORDS Skyline

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


0 // Produced using font Cera Pro Regular, 48pt

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat

4 15 -29.55 0 -2.54 -28.79 0 -3.44 -28.09 0 -2.79 -28.8 0 -2
4 15 -28.79 0 -3.44 -27.81 0 -4.07 -27.15 0 -3.28 -28.09 0 -2.79
4 15 -27.81 0 -4.07 -26.68 0 -4.35 -26.1 0 -3.35 -27.15 0 -3.28
3 15 -26.1 0 -3.35 -26.68 0 -4.35 -25.52 0 -4.25
4 15 -24.5 0 -3.79 -25.1 0 -3 -26.1 0 -3.35 -25.52 0 -4.25
4 15 -25.1 0 -3 -24.5 0 -3.79 -23.82 0 -2.92 -24.69 0 -2.37
3 15 -24.69 0 -2.37 -23.82 0 -2.92 -23.65 0 -2.1
4 15 -23.77 0 -1.28 -24.69 0 -1.63 -24.69 0 -2.37 -23.65 0 -2.1
4 15 -24.17 0 -.55 -25.1 0 -1 -24.69 0 -1.63 -23.77 0 -1.28
3 15 -25.1 0 -1 -24.17 0 -.55 -24.8 0 0
4 15 -25.1 0 -1 -24.8 0 0 -27.5 0 1.3 -28.1 0 .5
4 15 -28.1 0 .5 -27.5 0 1.3 -27.92 0 1.94 -28.67 0 1.13
3 15 -28.67 0 1.13 -27.92 0 1.94 -28.95 0 1.94
4 15 -28.9 0 2.78 -28.95 0 1.94 -27.92 0 1.94 -27.89 0 2.7
3 15 -28.9 0 2.78 -27.89 0 2.7 -28.53 0 3.55
4 15 -27.9 0 4.12 -28.53 0 3.55 -27.89 0 2.7 -27.41 0 3.3
4 15 -27.1 0 4.4 -27.9 0 4.12 -27.41 0 3.3 -26.68 0 3.5
4 15 -27.1 0 4.4 -26.68 0 3.5 -25.79 0 3.45 -26.15 0 4.47
3 15 -26.15 0 4.47 -25.79 0 3.45 -25.22 0 4.24
4 15 -25.79 0 3.45 -24.99 0 3.07 -24.41 0 3.73 -25.22 0 4.24
4 15 -24.99 0 3.07 -24.4 0 2.4 -23.8 0 3 -24.41 0 3.73
4 15 -20.8 0 -4.2 -20.8 0 2.1 -21.8 0 2.1 -21.8 0 -4.2
4 15 -21.29 0 5.18 -21.83 0 4.96 -20.52 0 4.41 -20.75 0 4.96
4 15 -20.75 0 3.87 -20.52 0 4.41 -21.83 0 4.96 -22.06 0 4.41
4 15 -22.06 0 4.41 -21.83 0 3.87 -21.29 0 3.64 -20.75 0 3.87
4 15 -17.7 0 -4.2 -17.7 0 -.02 -18.7 0 2.1 -18.7 0 -4.2
3 15 -17.7 0 2.1 -18.7 0 2.1 -17.7 0 1.5
4 15 -17.4 0 .67 -17.7 0 1.5 -18.7 0 2.1 -17.7 0 -.02
4 15 -17.7 0 1.5 -17.4 0 .67 -16.83 0 1.16 -17.11 0 1.96
4 15 -16.1 0 1.34 -16.41 0 2.21 -17.11 0 1.96 -16.83 0 1.16
3 15 -16.41 0 2.21 -16.1 0 1.34 -15.67 0 2.25
4 15 -14.95 0 2.07 -15.67 0 2.25 -16.1 0 1.34 -15.37 0 1.17
4 15 -15.37 0 1.17 -14.79 0 .7 -14.31 0 1.69 -14.95 0 2.07
3 15 -14.31 0 1.69 -14.79 0 .7 -13.81 0 1.13
4 15 -13.5 0 .45 -13.81 0 1.13 -14.79 0 .7 -14.5 0 .02
4 15 -13.5 0 -4.2 -13.5 0 .45 -14.5 0 .02 -14.5 0 -4.2
4 15 -11.34 0 -5.4 -10.64 0 -6 -10.06 0 -5.36 -10.8 0 -4.7
4 15 -10.64 0 -6 -9.82 0 -6.42 -9.12 0 -5.71 -10.06 0 -5.36
3 15 -9.12 0 -5.71 -9.82 0 -6.42 -8.92 0 -6.63
4 15 -9.12 0 -5.71 -8.92 0 -6.63 -8 0 -6.64 -8.13 0 -5.7
4 15 -8.13 0 -5.7 -8 0 -6.64 -7.1 0 -6.42 -7.26 0 -5.33
4 15 -7.26 0 -5.33 -7.1 0 -6.42 -6.34 0 -5.91 -6.73 0 -4.82
4 15 -6.73 0 -4.82 -6.34 0 -5.91 -5.74 0 -5.19 -6.4 0 -4.18
4 15 -5.4 0 -4.34 -6.4 0 -3.1 -6.4 0 -4.18 -5.74 0 -5.19
4 15 -6.4 0 -3.1 -5.4 0 -4.34 -6.4 0 -.98 -6.49 0 -1.85
3 15 -6.4 0 -.98 -5.4 0 -4.34 -5.4 0 2.1
4 15 -6.4 0 -.98 -5.4 0 2.1 -6.4 0 1.1 -6.49 0 -.12
3 15 -6.4 0 1.1 -5.4 0 2.1 -6.4 0 2.1
4 15 -6.49 0 -.12 -6.4 0 1.1 -7.01 0 1.71 -6.98 0 .62
4 15 -6.98 0 .62 -7.01 0 1.71 -7.8 0 2.1 -7.72 0 1.11
4 15 -7.72 0 1.11 -7.8 0 2.1 -8.66 0 2.24 -8.59 0 1.28
4 15 -8.59 0 1.28 -8.66 0 2.24 -9.53 0 2.13 -9.45 0 1.11
4 15 -9.45 0 1.11 -9.53 0 2.13 -10.58 0 1.59 -10.19 0 .62
4 15 -10.19 0 .62 -10.58 0 1.59 -11.36 0 .71 -10.68 0 -.12
4 15 -11.36 0 .71 -11.77 0 -.4 -10.85 0 -.98 -10.68 0 -.12
3 15 -10.85 0 -.98 -11.77 0 -.4 -11.76 0 -1.58
4 15 -10.85 0 -.98 -11.76 0 -1.58 -11.32 0 -2.67 -10.68 0 -1.85
4 15 -10.68 0 -1.85 -11.32 0 -2.67 -10.56 0 -3.53 -10.19 0 -2.59
4 15 -9.54 0 -4.06 -9.45 0 -3.08 -10.19 0 -2.59 -10.56 0 -3.53
4 15 -9.45 0 -3.08 -9.54 0 -4.06 -8.39 0 -4.16 -8.59 0 -3.25
4 15 -7.3 0 -3.82 -7.72 0 -3.08 -8.59 0 -3.25 -8.39 0 -4.16
4 15 -7.72 0 -3.08 -7.3 0 -3.82 -6.4 0 -3.1 -6.98 0 -2.59
3 15 -6.98 0 -2.59 -6.4 0 -3.1 -6.49 0 -1.85
4 15 -2.88 0 1.63 -3.54 0 .93 -2.88 0 .23 -2.34 0 .92
4 15 -2.34 0 .92 -1.55 0 1.29 -2.03 0 2.08 -2.88 0 1.63
4 15 -1.08 0 2.25 -2.03 0 2.08 -1.55 0 1.29 -.67 0 1.29
3 15 -1.08 0 2.25 -.67 0 1.29 -.12 0 2.1
4 15 .59 0 1.71 -.12 0 2.1 -.67 0 1.29 .11 0 .83
4 15 1.15 0 1.11 .59 0 1.71 .11 0 .83 .48 0 .06
4 15 1.5 0 .36 1.15 0 1.11 .48 0 .06 .5 0 -.78
4 15 1.5 0 -4.2 1.5 0 .36 .5 0 -.78 .5 0 -1.62
4 15 .5 0 -3.4 1.5 0 -4.2 .5 0 -1.62 .35 0 -2.34
3 15 1.5 0 -4.2 .5 0 -3.4 .5 0 -4.2
3 15 .5 0 -3.4 .35 0 -2.34 -.05 0 -2.95
4 15 -.64 0 -3.38 -.19 0 -4.05 .5 0 -3.4 -.05 0 -2.95
4 15 -1.35 0 -3.54 -1.1 0 -4.3 -.19 0 -4.05 -.64 0 -3.38
4 15 -1.1 0 -4.3 -1.35 0 -3.54 -2.07 0 -3.42 -2.1 0 -4.3
3 15 -2.1 0 -4.3 -2.07 0 -3.42 -2.81 0 -4.09
4 15 -2.07 0 -3.42 -2.61 0 -3.04 -3.38 0 -3.62 -2.81 0 -4.09
4 15 -3.71 0 -2.95 -3.38 0 -3.62 -2.61 0 -3.04 -2.75 0 -2.39
3 15 -3.71 0 -2.95 -2.75 0 -2.39 -3.74 0 -2.21
4 15 -3.38 0 -1.41 -3.74 0 -2.21 -2.75 0 -2.39 -2.43 0 -1.82
4 15 -2.68 0 -.89 -3.38 0 -1.41 -2.43 0 -1.82 -1.8 0 -1.62
3 15 -2.68 0 -.89 -1.8 0 -1.62 -1.82 0 -.78
4 15 .5 0 -.78 -1.82 0 -.78 -1.8 0 -1.62 .5 0 -1.62
3 15 3.49 0 -6.5 4.49 0 -6.5 4.49 0 -3.3
4 15 4.49 0 -3.3 4.49 0 -1.55 3.49 0 2.1 3.49 0 -6.5
3 15 3.49 0 2.1 4.49 0 -1.55 4.49 0 -.63
4 15 4.49 0 1.17 3.49 0 2.1 4.49 0 -.63 4.72 0 .21
3 15 3.49 0 2.1 4.49 0 1.17 4.49 0 2.1
4 15 5.35 0 1.87 4.49 0 1.17 4.72 0 .21 5.29 0 .87
4 15 5.29 0 .87 6.08 0 1.26 6.4 0 2.21 5.35 0 1.87
4 15 7.5 0 2.16 6.4 0 2.21 6.08 0 1.26 6.95 0 1.31
4 15 6.95 0 1.31 7.78 0 1.01 8.52 0 1.73 7.5 0 2.16
4 15 9.32 0 .96 8.52 0 1.73 7.78 0 1.01 8.46 0 .33
4 15 8.46 0 .33 8.84 0 -.56 9.79 0 .03 9.32 0 .96
4 15 9.95 0 -.99 9.79 0 .03 8.84 0 -.56 8.86 0 -1.53
3 15 9.95 0 -.99 8.86 0 -1.53 9.8 0 -2.02
4 15 9.33 0 -3.02 9.8 0 -2.02 8.86 0 -1.53 8.5 0 -2.43
4 15 8.54 0 -3.8 9.33 0 -3.02 8.5 0 -2.43 7.9 0 -3.06
4 15 7.52 0 -4.24 8.54 0 -3.8 7.9 0 -3.06 7.1 0 -3.41
4 15 6.42 0 -4.3 7.52 0 -4.24 7.1 0 -3.41 6.22 0 -3.4
4 15 5.36 0 -3.98 6.42 0 -4.3 6.22 0 -3.4 5.42 0 -3.04
4 15 5.42 0 -3.04 4.83 0 -2.4 4.49 0 -3.3 5.36 0 -3.98
3 15 4.49 0 -3.3 4.83 0 -2.4 4.49 0 -1.55
4 15 15.47 0 1.04 15.9 0 1.9 14.74 0 2.23 14.65 0 1.27
4 15 15.9 0 1.9 15.47 0 1.04 16.15 0 .52 16.87 0 1.17
4 15 16.87 0 1.17 16.15 0 .52 16.6 0 -.2 17.5 0 .14
4 15 17.5 0 .14 16.6 0 -.2 16.76 0 -1.04 17.73 0 -1.05
4 15 17.73 0 -1.05 16.76 0 -1.04 16.6 0 -1.88 17.5 0 -2.24
4 15 17.5 0 -2.24 16.6 0 -1.88 16.15 0 -2.6 16.87 0 -3.27
4 15 16.87 0 -3.27 16.15 0 -2.6 15.47 0 -3.12 15.9 0 -4
4 15 14.65 0 -3.35 14.74 0 -4.33 15.9 0 -4 15.47 0 -3.12
4 15 13.8 0 -3.27 13.53 0 -4.22 14.74 0 -4.33 14.65 0 -3.35
4 15 13.53 0 -4.22 13.8 0 -3.27 13.04 0 -2.89 12.45 0 -3.68
4 15 12.45 0 -3.68 13.04 0 -2.89 12.46 0 -2.26 11.63 0 -2.78
4 15 11.63 0 -2.78 12.46 0 -2.26 12.16 0 -1.47 11.2 0 -1.65
4 15 11.2 0 -1.65 12.16 0 -1.47 12.16 0 -.62 11.2 0 -.44
4 15 11.2 0 -.44 12.16 0 -.62 12.46 0 .18 11.63 0 .68
4 15 11.63 0 .68 12.46 0 .18 13.04 0 .81 12.45 0 1.58
4 15 13.8 0 1.19 13.53 0 2.12 12.45 0 1.58 13.04 0 .81
4 15 14.65 0 1.27 14.74 0 2.23 13.53 0 2.12 13.8 0 1.19
4 15 19.4 0 2.1 19.4 0 -4.2 20.4 0 -4.2 20.4 0 -.31
3 15 19.4 0 2.1 20.4 0 1.2 20.4 0 2.1
4 15 19.4 0 2.1 20.4 0 -.31 20.68 0 .39 20.4 0 1.2
4 15 21.23 0 .93 21.01 0 1.81 20.4 0 1.2 20.68 0 .39
4 15 21.01 0 1.81 21.23 0 .93 21.94 0 1.21 21.82 0 2.12
4 15 22.7 0 1.2 22.7 0 2.1 21.82 0 2.12 21.94 0 1.21
4 15 28.51 0 -3.89 29.3 0 -3.24 28.7 0 -2.6 27.99 0 -3.18
4 15 27.99 0 -3.18 27.12 0 -3.44 27.56 0 -4.28 28.51 0 -3.89
4 15 26.54 0 -4.36 27.56 0 -4.28 27.12 0 -3.44 26.21 0 -3.37
3 15 26.54 0 -4.36 26.21 0 -3.37 25.54 0 -4.12
4 15 26.21 0 -3.37 25.4 0 -2.95 24.66 0 -3.6 25.54 0 -4.12
4 15 25.4 0 -2.95 24.8 0 -2.26 23.98 0 -2.84 24.66 0 -3.6
4 15 24.8 0 -2.26 24.5 0 -1.4 23.55 0 -1.91 23.98 0 -2.84
4 15 24.5 0 -1.4 24.6 0 -.5 23.44 0 -.83 23.55 0 -1.91
4 15 24.6 0 -.5 24.76 0 .23 23.69 0 .23 23.44 0 -.83
4 15 24.76 0 .23 25.19 0 .84 24.28 0 1.15 23.69 0 .23
4 15 25.19 0 .84 25.83 0 1.24 25.02 0 1.82 24.28 0 1.15
4 15 25.83 0 1.24 26.57 0 1.35 25.94 0 2.21 25.02 0 1.82
3 15 25.94 0 2.21 26.57 0 1.35 26.94 0 2.26
4 15 27.9 0 1.98 26.94 0 2.26 26.57 0 1.35 27.29 0 1.22
4 15 28.71 0 1.39 27.9 0 1.98 27.29 0 1.22 27.92 0 .82
4 15 29.27 0 .56 28.71 0 1.39 27.92 0 .82 28.34 0 .22
4 15 28.34 0 .22 28.5 0 -.5 29.52 0 -.4 29.27 0 .56
3 15 29.52 0 -.4 28.5 0 -.5 29.44 0 -1.4
4 15 24.6 0 -.5 24.5 0 -1.4 29.44 0 -1.4 28.5 0 -.5
4 16 -28.8 0 -2 -40 0 10 -80 0 10 -29.55 0 -2.54
4 16 -28.8 0 -2 -28.67 0 1.13 -28.95 0 1.94 -40 0 10
3 16 -40 0 10 -28.95 0 1.94 -28.9 0 2.78
3 16 -40 0 10 -28.9 0 2.78 -28.53 0 3.55
3 16 -40 0 10 -28.53 0 3.55 -27.9 0 4.12
3 16 -40 0 10 -27.9 0 4.12 -27.1 0 4.4
4 16 -40 0 10 -27.1 0 4.4 -26.15 0 4.47 -20 0 10
3 16 -20 0 10 -26.15 0 4.47 -25.22 0 4.24
4 16 -25.22 0 4.24 -21.83 0 4.96 -21.29 0 5.18 -20 0 10
4 16 0 0 10 -20 0 10 -21.29 0 5.18 -20.75 0 4.96
3 16 0 0 10 -20.75 0 4.96 -20.52 0 4.41
3 16 0 0 10 -2.03 0 2.08 -1.08 0 2.25
3 16 0 0 10 -1.08 0 2.25 -.12 0 2.1
3 16 0 0 10 -.12 0 2.1 .59 0 1.71
3 16 0 0 10 3.49 0 2.1 4.49 0 2.1
4 16 4.49 0 2.1 5.35 0 1.87 6.4 0 2.21 0 0 10
4 16 0 0 10 6.4 0 2.21 7.5 0 2.16 20 0 10
3 16 20 0 10 7.5 0 2.16 8.52 0 1.73
4 16 12.45 0 1.58 20 0 10 8.52 0 1.73 9.32 0 .96
3 16 20 0 10 12.45 0 1.58 13.53 0 2.12
3 16 20 0 10 13.53 0 2.12 14.74 0 2.23
3 16 20 0 10 14.74 0 2.23 15.9 0 1.9
3 16 20 0 10 15.9 0 1.9 16.87 0 1.17
4 16 17.5 0 .14 19.4 0 2.1 20 0 10 16.87 0 1.17
3 16 20 0 10 19.4 0 2.1 20.4 0 2.1
3 16 21.01 0 1.81 20.4 0 2.1 20.4 0 1.2
4 16 20.4 0 2.1 21.01 0 1.81 21.82 0 2.12 20 0 10
4 16 22.7 0 2.1 40 0 10 20 0 10 21.82 0 2.12
3 16 40 0 10 25.94 0 2.21 26.94 0 2.26
3 16 40 0 10 26.94 0 2.26 27.9 0 1.98
3 16 40 0 10 27.9 0 1.98 28.71 0 1.39
3 16 40 0 10 28.71 0 1.39 29.27 0 .56
3 16 40 0 -10 29.52 0 -.4 29.44 0 -1.4
4 16 28.7 0 -2.6 29.3 0 -3.24 40 0 -10 29.44 0 -1.4
3 16 40 0 -10 29.3 0 -3.24 28.51 0 -3.89
3 16 40 0 -10 28.51 0 -3.89 27.56 0 -4.28
4 16 40 0 -10 27.56 0 -4.28 26.54 0 -4.36 20 0 -10
3 16 20 0 -10 26.54 0 -4.36 25.54 0 -4.12
3 16 20 0 -10 25.54 0 -4.12 24.66 0 -3.6
4 16 23.98 0 -2.84 20.4 0 -4.2 20 0 -10 24.66 0 -3.6
