0 Tile  1 x  1 Round with Medium Azure Eyes on Dark Blue Background Pattern
0 Name: 98138p8d.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 60227, Set 60228, Set 60229, Bricklink 98138pb108

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring9.dat
1 272 0 0 0 0 0 -9 0 1 0 9 0 0 1-4chrd.dat
1 272 0 0 0 0 0 -9 0 1 0 -9 0 0 1-4chrd.dat
1 272 0 0 0 9 0 0 0 1 0 0 0 9 1-4chrd.dat
1 272 0 0 0 9 0 0 0 1 0 0 0 -9 1-4chrd.dat
1 322 4.5 0 1 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 272 4.5 0 1 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 322 4.5 0 -1.5 1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 272 4.5 0 -1.5 1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 322 2 0 1 -1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 272 2 0 1 -1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 322 2 0 -1.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 272 2 0 -1.5 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 322 -4.5 0 1.5 -1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 272 -4.5 0 1.5 -1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 322 -4.5 0 -1.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 272 -4.5 0 -1.5 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 322 -2 0 1.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 272 -2 0 1.5 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 322 -2 0 -1.5 1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 272 -2 0 -1.5 1 0 0 0 1 0 0 0 -1 1-4ndis.dat
4 322 -1 0 1.5 -2 0 2.5 -4.5 0 2.5 -5.5 0 1.5
4 322 -1 0 -1.5 -1 0 1.5 -5.5 0 1.5 -5.5 0 -1.5
4 322 -2 0 -2.5 -1 0 -1.5 -5.5 0 -1.5 -4.5 0 -2.5
4 322 2 0 2 1 0 1 5.5 0 1 4.5 0 2
4 322 5.5 0 -1.5 5.5 0 1 1 0 1 1 0 -1.5
4 322 4.5 0 -2.5 5.5 0 -1.5 1 0 -1.5 2 0 -2.5
3 272 0 0 9 -9 0 0 -5.5 0 2.5
3 272 0 0 9 -5.5 0 2.5 -4.5 0 2.5
3 272 0 0 9 -4.5 0 2.5 -2 0 2.5
3 272 0 0 9 -2 0 2.5 -1 0 2.5
3 272 0 0 9 -1 0 2.5 1 0 2
3 272 0 0 9 1 0 2 2 0 2
3 272 0 0 9 2 0 2 4.5 0 2
3 272 0 0 9 4.5 0 2 5.5 0 2
3 272 9 0 0 0 0 9 5.5 0 2
3 272 9 0 0 5.5 0 2 5.5 0 1
3 272 9 0 0 5.5 0 1 5.5 0 -1.5
3 272 9 0 0 5.5 0 -1.5 5.5 0 -2.5
3 272 9 0 0 5.5 0 -2.5 0 0 -9
3 272 0 0 -9 5.5 0 -2.5 4.5 0 -2.5
3 272 0 0 -9 4.5 0 -2.5 2 0 -2.5
3 272 0 0 -9 2 0 -2.5 1 0 -2.5
3 272 0 0 -9 1 0 -2.5 -1 0 -2.5
3 272 0 0 -9 -1 0 -2.5 -2 0 -2.5
3 272 0 0 -9 -2 0 -2.5 -4.5 0 -2.5
3 272 0 0 -9 -4.5 0 -2.5 -5.5 0 -2.5
3 272 -5.5 0 -2.5 -9 0 0 0 0 -9
3 272 -9 0 0 -5.5 0 -2.5 -5.5 0 -1.5
3 272 -9 0 0 -5.5 0 -1.5 -5.5 0 1.5
3 272 -9 0 0 -5.5 0 1.5 -5.5 0 2.5
4 272 -1 0 2.5 -1 0 1.5 1 0 1 1 0 2
4 272 1 0 -1.5 1 0 1 -1 0 1.5 -1 0 -1.5
4 272 1 0 -2.5 1 0 -1.5 -1 0 -1.5 -1 0 -2.5
