0 Technic Panel Curved  3 x  2 x  1 with Medium Silver Ferrari Text Pattern
0 Name: 71682pt0.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 71682pb004, Daytona, Ferrari, set 42143

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\71682s01.dat
4 16 9 0 30 8.336 -8.558 30 8.336 -8.558 -30 9 0 -30
4 16 3.121 -25.096 -30 3.121 -25.096 30 1.228 -28.351 30 1.228 -28.351 -30

4 16 8.336 -8.558 30 8.08137 -9.645 22.5 8.08137 -9.645 -22.5 8.336 -8.558 -30
4 16 8.336 -8.558 -30 8.08137 -9.645 -22.5 6.8268 -15 -22.5 6.365 -16.971 -30
3 16 6.365 -16.971 -30 6.8268 -15 -22.5 6.36503 -16.971 -22.5
4 16 6.365 -16.971 -30 6.36503 -16.971 -22.5 5.07627 -20.19886 -22.5 3.121 -25.096 -30
3 16 3.121 -25.096 -30 5.07627 -20.19886 -22.5 5.07627 -20.19886 0
3 16 3.121 -25.096 -30 5.07627 -20.19886 0 3.121 -25.096 30
3 16 5.07627 -20.19886 0 5.07627 -20.19886 22.5 3.121 -25.096 30
4 16 5.07627 -20.19886 22.5 6.36503 -16.971 22.5 6.365 -16.971 30 3.121 -25.096 30
3 16 6.365 -16.971 30 6.36503 -16.971 22.5 6.8268 -15 22.5
4 16 6.365 -16.971 30 6.8268 -15 22.5 8.08137 -9.645 22.5 8.336 -8.558 30

0 // Logo based on s\logoferraris01a.dat from [Sirio]
0 // Added connectinon between upper F-part and other letters
0 // Used Pattern Folder (https://c-mt.dk/software/pf/) to wrap it around the surface
3 16 6.8268 -15 4.93594 6.85531 -14.8783 4.975 6.8268 -15 5.07656
3 16 6.8268 -15 -1.51406 6.85531 -14.8783 -1.475 6.8268 -15 -1.37344
3 16 6.8268 -15 -14.88906 6.85531 -14.8783 -14.85 6.8268 -15 -14.74844
3 80 6.8268 -15 5.78977 6.91234 -14.63489 5.875 6.8268 -15 6.03571
