0 Minifig Torso with Viking Armour, Silver Chestplate, Reddish Brown Belt and Shoulder Strap Pattern
0 Name: 973p2p.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS breastplate, Bricklink 973pb4777, buckle, pockets, Set 21343
0 !KEYWORDS Set 31132

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neck mark
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // front
0 // Black
3 0 -3.82 30.18 -10 -3.98 29.81 -10 -4.52 30.43 -10
3 0 10.18 25.71 -10 10.97 25.55 -10 10.78 24.78 -10
3 0 -0.07 19.37 -10 -0.32 19.26 -10 -0.37 20.01 -10
3 0 -12.62 19.37 -10 -12.87 19.26 -10 -13.05 19.96 -10
3 0 -12.62 18.65 -10 -12.36 18.76 -10 -12.27 18.02 -10
3 0 0.23 17.99 -10 0.21 18.78 -10 1.32 18.77 -10
3 0 -13.46 12.87 -10 -13.91 13.71 -10 -13.18 13.8 -10
3 0 -12.35 7.61 -10 -13.04 7.13 -10 -12.92 8.09 -10
3 0 -10.61 5.57 -10 -11.16 5.37 -10 -10.92 6.21 -10
3 0 -11.14 2.48 -10 -10.59 2.28 -10 -10.66 1.6 -10
3 0 5.69 1.21 -10 -5.98 1.22 -10 -0.77 2.25 -10
3 0 -4.44 3.32 -10 0.42 3.02 -10 -1.98 2.95 -10
3 0 10.67 2.37 -10 10.94 2.5 -10 11.06 1.78 -10
3 0 7.61 7.35 -10 6.92 6.75 -10 6.84 7.62 -10
3 0 8.67 20.88 -10 8.09 19.26 -10 7.3 18.72 -10
3 0 16.22 17.08 -10 16.04 16.05 -10 15.28 16.38 -10
3 0 12.5 18.65 -10 12.75 18.76 -10 12.86 18.03 -10
3 0 12.5 19.37 -10 12.24 19.26 -10 12.13 19.99 -10
3 0 8.78 18.05 -10 8.35 18.65 -10 8.58 18.73 -10
3 0 12.97 24.57 -10 12.98 24.65 -10 14.12 24.6 -10
3 0 0.9 13.84 -10 1.38 14.33 -10 1.44 13.39 -10
3 0 -8.83 10.4 -10 -8.4 10.44 -10 -7.18 9.72 -10
3 0 -4.11 9.79 -10 -4.41 9.91 -10 -4.41 10.51 -10
3 0 -1.74 9.79 -10 -3.25 8.18 -10 -1.52 11.13 -10
3 0 4.2 7.34 -10 4.46 7.45 -10 4.64 6.75 -10
