0 Figure Friends Girl Torso with Light Aqua Vest Top with Flower Pattern
0 Name: 92241p0v.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink FTGpb037c01, Emma, Mia, Set 41013, Set 41058, Set 41098
0 !KEYWORDS Set 41109, Set 41118, Set 41130, Stephanie

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92241s01.dat
3 323 3.6 12.94 -8.48 0 18 -8.79 4.33 18 -8.26
3 323 0 12.84 -8.86 0 18 -8.79 3.6 12.94 -8.48
3 323 3.6 12.94 -8.48 4.33 18 -8.26 5.28837 15.95879 -7.93113
3 323 5.28837 15.95879 -7.93113 4.33 18 -8.26 6.43 18 -7.56
3 323 6.64 13.08 -7.5 6.43 18 -7.56 8.67 18 -6.05
3 323 6.64 13.08 -7.5 8.67 18 -6.05 8.7 13.2 -5.89
3 323 3.57 9.63 -8.57 0 12.84 -8.86 3.6 12.94 -8.48
3 323 0 9.5 -8.87 0 12.84 -8.86 3.57 9.63 -8.57
3 323 3.57 9.63 -8.57 3.6 12.94 -8.48 6.8 9.72 -7.58
3 323 6.8 9.72 -7.58 3.6 12.94 -8.48 6.64 13.08 -7.5
3 323 8.52 9.64 -6.13 6.8 9.72 -7.58 6.64 13.08 -7.5
3 323 8.52 9.64 -6.13 6.64 13.08 -7.5 8.7 13.2 -5.89
3 323 3.87 6.9 -8.96 3.57 9.63 -8.57 7.25 6.94 -8.02
3 323 7.25 6.94 -8.02 3.57 9.63 -8.57 6.8 9.72 -7.58
3 323 8.97 6.47 -6.67 7.25 6.94 -8.02 7.83119 8.1756 -7.15508
3 323 8.97 6.47 -6.67 7.83119 8.1756 -7.15508 8.52 9.64 -6.13
4 323 0 4.51 -9.56 0 6.85 -9.25 3.87 6.9 -8.96 4.37 4.31 -9.23
3 323 4.37 4.31 -9.23 3.87 6.9 -8.96 6.99 4.64 -8.69
3 323 6.99 4.64 -8.69 3.87 6.9 -8.96 7.25 6.94 -8.02
3 323 6.99 4.64 -8.69 7.25 6.94 -8.02 9.25 4.72 -6.69
3 323 9.25 4.72 -6.69 7.25 6.94 -8.02 8.97 6.47 -6.67
3 323 0 2.06 -8.99 0 4.51 -9.56 4.37 4.31 -9.23
3 323 0 2.06 -8.99 4.37 4.31 -9.23 4.41 2.39 -8.84
3 323 9 2.1 -6.71 7.24 2.4 -8.04 6.99 4.64 -8.69
3 323 9 2.1 -6.71 6.99 4.64 -8.69 9.25 4.72 -6.69
3 26 3.72 .07 -7.58 .48603 1.8 -8.80578 4.11482 1.39753 -8.30099
4 323 4.11482 1.39753 -8.30099 .48603 1.8 -8.80578 0 2.06 -8.99 4.41 2.39 -8.84
4 26 0 -.04 -7.75 0 1.8 -8.83648 .3 .6 -8.10896 .42548 -.02742 -7.73056
4 26 2.1 .4 -7.87718 .3 .6 -8.10896 0 1.8 -8.83648 .48603 1.8 -8.80578
3 26 2.1 .4 -7.87718 .48603 1.8 -8.80578 3.72 .07 -7.58
4 323 .42548 -.02742 -7.73056 .3 .6 -8.10896 2.1 .4 -7.87718 3.72 .07 -7.58
3 323 .48603 1.8 -8.80578 0 1.8 -8.83648 0 2.06 -8.99
3 26 6.74 0 -7 5.84459 .91847 -7.70711 6.86078 .57974 -7.25122
4 323 6.86078 .57974 -7.25122 5.84459 .91847 -7.70711 4.41 2.39 -8.84 7.24 2.4 -8.04
4 26 6.74 0 -7 3.72 .07 -7.58 4.11482 1.39753 -8.30099 5.84459 .91847 -7.70711
3 323 5.84459 .91847 -7.70711 4.11482 1.39753 -8.30099 4.41 2.39 -8.84
3 26 6.74 0 -7 6.86078 .57974 -7.25122 7.23108 .45631 -6.93699
4 323 7.24 2.4 -8.04 9 2.1 -6.71 7.23108 .45631 -6.93699 6.86078 .57974 -7.25122
3 26 6.74 0 -7 7.23108 .45631 -6.93699 8.39497 .04728 -6.30846
4 323 7.23108 .45631 -6.93699 9 2.1 -6.71 9.54 .08 -5.83 8.39497 .04728 -6.30846
4 26 0 -1.8 -6.51014 0 -.04 -7.75 .5 -.4 -7.46313 .5 -1.1 -6.97
3 26 .5 -.4 -7.46313 0 -.04 -7.75 .42548 -.02742 -7.73056
4 323 2.26025 -1.11506 -6.84228 .5 -1.1 -6.97 .5 -.4 -7.46313 3.72 .07 -7.58
4 16 2.26025 -1.11506 -6.84228 0 -2.95 -5.7 0 -1.8 -6.51014 .5 -1.1 -6.97
3 323 .5 -.4 -7.46313 .42548 -.02742 -7.73056 3.72 .07 -7.58
3 26 6.01599 -.63381 -6.67578 3.72 .07 -7.58 6.74 0 -7
4 323 3.72 .07 -7.58 6.01599 -.63381 -6.67578 4.73703 -1.75344 -6.10305 3.74916 -1.48729 -6.46598
3 16 3.77 -2.6 -5.67 3.74916 -1.48729 -6.46598 4.73703 -1.75344 -6.10305
3 26 6.78656 -.94905 -6.36611 6.01599 -.63381 -6.67578 6.74 0 -7
4 323 6.87 -2.65 -5.23 4.73703 -1.75344 -6.10305 6.01599 -.63381 -6.67578 6.78656 -.94905 -6.36611
3 16 3.77 -2.6 -5.67 4.73703 -1.75344 -6.10305 6.87 -2.65 -5.23
4 26 6.74 0 -7 8.39497 .04728 -6.30846 9.13722 -.33184 -5.73949 6.78656 -.94905 -6.36611
3 26 7.9597 -1.53582 -5.47488 6.78656 -.94905 -6.36611 9.13722 -.33184 -5.73949
3 323 6.78656 -.94905 -6.36611 7.9597 -1.53582 -5.47488 6.87 -2.65 -5.23
3 323 9.13722 -.33184 -5.73949 8.39497 .04728 -6.30846 9.54 .08 -5.83
4 16 3.83 -5.14 -3.52 3.77 -2.6 -5.67 6.87 -2.65 -5.23 6.87 -3.96 -4.1
3 323 9.59 -3.98 -3.46 8.20268 -3.9698 -3.78643 6.87 -2.65 -5.23
3 16 6.87 -3.96 -4.1 6.87 -2.65 -5.23 8.20268 -3.9698 -3.78643
4 26 9.57423 -2.69931 -4.20759 7.9597 -1.53582 -5.47488 9.13722 -.33184 -5.73949 9.54856 -.61463 -5.42451
4 323 7.9597 -1.53582 -5.47488 9.57423 -2.69931 -4.20759 9.59 -3.98 -3.46 6.87 -2.65 -5.23
3 323 9.54856 -.61463 -5.42451 9.13722 -.33184 -5.73949 9.54 .08 -5.83
3 16 3.68 -6 -2.59 0 -5.07 -4.13 3.83 -5.14 -3.52
3 16 0 -6.54 -2.61 0 -5.07 -4.13 3.68 -6 -2.59
3 16 6.83 -5.77 -2 3.83 -5.14 -3.52 6.87 -3.96 -4.1
3 16 3.68 -6 -2.59 3.83 -5.14 -3.52 6.83 -5.77 -2
3 16 0 -7.25 -.33 0 -6.54 -2.61 3.68 -6 -2.59
