0 Technic Connector (Axle/Bush) Type 2
0 Name: 42135.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32039s01.dat

2 24 7 -3.4443 -11.6849 7 0 -11
2 24 -7 -3.4443 -11.6849 -7 0 -11
2 24 6.0001 0 -12.9998 6 -1.3514 -13.2687
2 24 -6.0001 0 -12.9998 -6 -1.3514 -13.2687
2 24 7 6.3639 -13.6361 7 7 -14.5879
2 24 -7 6.3639 -13.6361 -7 7 -14.5879
2 24 6 6.4673 -17.3211 7 6.4673 -13.7908
2 24 -6 6.4673 -17.3211 -7 6.4673 -13.7908
2 24 7 6.4673 -10.5 -7 6.4673 -10.5
1 16 0 6.4673 -12.16445 0 0 7 0 -1 0 1.62635 0 0 rect2p.dat
4 16 7 6.4673 -13.7908 6 6.4672 -17.3212 -6 6.4672 -17.3212 -7 6.4673 -13.7908
2 24 6 6.4672 -17.3212 -6 6.4672 -17.3212
4 16 -7 2.8996 -11.5766 -6.2884 2.8996 -12.9998 6.2884 2.8996 -12.9998 7 2.8996 -11.5766
1 16 0 2.8996 -11.0383 7 0 0 0 1 0 0 0 0.5383 rect3.dat
4 16 6 0 -13 6.2884 2.8996 -12.9998 -6.2884 2.8996 -12.9998 -6.0001 0 -12.9998
2 24 7 3.4443 -11.6849 7 0 -11
2 24 -7 0 -11 -7 3.4443 -11.6849
2 24 -7 2.8996 -11.5766 -6.2884 2.8996 -12.9998
2 24 7 2.8996 -11.5766 6.2884 2.8996 -12.9998
2 24 6 0 -13 6.2884 2.8996 -12.9998
2 24 6.2884 2.8996 -12.9998 -6.2884 2.8996 -12.9998
2 24 -6.2884 2.8996 -12.9998 -6.0001 0 -12.9998
