0 Magnet Holder  2 x  3
0 Name: 2607.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 1998-09
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-12-05 [PTadmin] Official Update 1997-17
0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 -16 0 -10 16 0 -10 
2 24 -20 0 -10 -10 0 10 
2 24 -10 0 10 10 0 10 
2 24 10 0 10 20 0 -10 
2 24 -19 24 -10 19 24 -10 
2 24 19 24 -10 19 24 -8 
2 24 10 24 10 -10 24 10 
2 24 -19 24 -8 -19 24 -10 
2 24 -19 24 -10 -19 18 -10 
2 24 -19 18 -10 -19 18 -8 
2 24 -19 18 -8 -19 24 -8 
2 24 19 24 -10 19 18 -10 
2 24 19 18 -10 19 18 -8 
2 24 19 18 -8 19 24 -8 
2 24 -19 18 -8 -20 18 -10 
2 24 -19 18 -10 -16 18 -10 
2 24 -16 18 -10 -16 0 -10 
2 24 19 18 -8 20 18 -10 
2 24 19 18 -10 16 18 -10 
2 24 16 18 -10 16 0 -10 
2 24 -20 0 -10 -20 18 -10 
2 24 20 0 -10 20 18 -10 
2 24 10 0 10 10 24 10 
2 24 -10 0 10 -10 24 10 
2 24 -9 0 -6 -14 0 -6 
2 24 -14 0 -6 -9 0 4 
2 24 -9 0 4 -9 0 -6 
2 24 -9 10 -6 -14 10 -6 
2 24 -14 10 -6 -9 10 4 
2 24 -9 10 4 -9 10 -6 
2 24 -9 0 -6 -9 10 -6 
2 24 -14 0 -6 -14 10 -6 
2 24 -9 0 4 -9 10 4 
3 16 -9 10 -6 -14 10 -6 -9 10 4 
4 16 -9 0 -6 -9 10 -6 -14 10 -6 -14 0 -6 
4 16 -14 0 -6 -14 10 -6 -9 10 4 -9 0 4 
4 16 -9 0 4 -9 10 4 -9 10 -6 -9 0 -6 
2 24 9 0 -6 14 0 -6 
2 24 14 0 -6 9 0 4 
2 24 9 0 4 9 0 -6 
2 24 9 10 -6 14 10 -6 
2 24 14 10 -6 9 10 4 
2 24 9 10 4 9 10 -6 
2 24 9 0 -6 9 10 -6 
2 24 14 0 -6 14 10 -6 
2 24 9 0 4 9 10 4 
3 16 9 10 -6 14 10 -6 9 10 4 
4 16 9 0 -6 9 10 -6 14 10 -6 14 0 -6 
4 16 14 0 -6 14 10 -6 9 10 4 9 0 4 
4 16 9 0 4 9 10 4 9 10 -6 9 0 -6 
2 24 -9 24 -6 -14 24 -6 
2 24 -14 24 -6 -9 24 4 
2 24 -9 24 4 -9 24 -6 
2 24 -9 14 -6 -14 14 -6 
2 24 -14 14 -6 -9 14 4 
2 24 -9 14 4 -9 14 -6 
2 24 -9 24 -6 -9 14 -6 
2 24 -14 24 -6 -14 14 -6 
2 24 -9 24 4 -9 14 4 
3 16 -9 14 -6 -14 14 -6 -9 14 4 
4 16 -9 24 -6 -9 14 -6 -14 14 -6 -14 24 -6 
4 16 -14 24 -6 -14 14 -6 -9 14 4 -9 24 4 
4 16 -9 24 4 -9 14 4 -9 14 -6 -9 24 -6 
2 24 9 24 -6 14 24 -6 
2 24 14 24 -6 9 24 4 
2 24 9 24 4 9 24 -6 
2 24 9 14 -6 14 14 -6 
2 24 14 14 -6 9 14 4 
2 24 9 14 4 9 14 -6 
2 24 9 24 -6 9 14 -6 
2 24 14 24 -6 14 14 -6 
2 24 9 24 4 9 14 4 
3 16 9 14 -6 14 14 -6 9 14 4 
4 16 9 24 -6 9 14 -6 14 14 -6 14 24 -6 
4 16 14 24 -6 14 14 -6 9 14 4 9 24 4 
4 16 9 24 4 9 14 4 9 14 -6 9 24 -6 
4 16 6 24 10 9 24 10 9 24 -6 6 24 -6 
4 16 -6 24 10 -9 24 10 -9 24 -6 -6 24 -6 
4 16 -14 24 -6 -16 24 -10 16 24 -10 14 24 -6 
4 16 19 24 -10 19 24 -8 14 24 -6 16 24 -10 
