0 Tile  2 x  2 Round with Round Underside Stud with Sunny Side Up Egg Pattern
0 Name: 14769pb3.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 14769pb210, Set 70920, Fried Egg

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ring1.dat

1 14 0 0 0 10 0 0 0 1 0 0 0 10 1-8chrd.dat
1 14 0 0 0 10 0 0 0 1 0 0 0 -10 1-8chrd.dat
1 14 0 0 0 -10 0 0 0 1 0 0 0 10 1-8chrd.dat
1 14 0 0 0 -10 0 0 0 1 0 0 0 -10 1-8chrd.dat
1 14 0 0 0 0 0 -10 0 1 0 10 0 0 1-8chrd.dat
1 14 0 0 0 0 0 10 0 1 0 10 0 0 1-8chrd.dat
1 14 0 0 0 0 0 -10 0 1 0 -10 0 0 1-8chrd.dat
1 14 0 0 0 0 0 10 0 1 0 -10 0 0 1-8chrd.dat

4 25 -7.9463 0 1.5607 -8.1 0 0 -5.7 0 0 -5.5367 0 1.6583
4 25 -7.491 0 3.0615 -7.9463 0 1.5607 -5.5367 0 1.6583 -5.053 0 3.2528
4 25 -6.7518 0 4.4446 -7.491 0 3.0615 -5.053 0 3.2528 -4.2675 0 4.7224
4 25 -5.7569 0 5.6569 -6.7518 0 4.4446 -4.2675 0 4.7224 -4.5446 0 6.6518
4 25 -4.5446 0 6.6518 -4.2675 0 4.7224 -3.2104 0 6.0104 -3.1615 0 7.391
4 25 -3.1615 0 7.391 -3.2104 0 6.0104 -1.9224 0 7.0675 -1.6607 0 7.8463
4 25 -1.6607 0 7.8463 -1.9224 0 7.0675 -1.5 0 7.4 -1.52 0 7.82
4 25 -1.435 0 7.74 -1.52 0 7.82 -1.5 0 7.4 -1.42 0 7.57
4 15 8.2247 0 1.1705 6.8355 0 1.3656 6.97 0 0 8.34 0 0
4 15 6.8355 0 1.3656 8.2247 0 1.1705 7.8833 0 2.2961 6.4372 0 2.6788
4 15 6.4372 0 2.6788 7.8833 0 2.2961 7.3288 0 3.3334 6.1803 0 3.299
4 15 6.1803 0 3.299 7.3288 0 3.3334 6.93 0 3.79 6.08 0 3.65
4 15 6.08 0 3.65 6.93 0 3.79 6.69 0 3.94 6.23 0 3.86
3 15 6.69 0 3.94 6.39 0 3.94 6.23 0 3.86
4 14 -5.5367 0 1.6583 -5.7 0 0 6.97 0 0 6.8355 0 1.3656
4 14 -5.053 0 3.2528 -5.5367 0 1.6583 6.8355 0 1.3656 6.4372 0 2.6788
4 14 -5.053 0 3.2528 6.4372 0 2.6788 6.1803 0 3.299 -4.2675 0 4.7224
4 14 -4.2675 0 4.7224 6.1803 0 3.299 6.08 0 3.65 -3.2104 0 6.0104
4 14 -3.2104 0 6.0104 6.08 0 3.65 6.23 0 3.86 -1.9224 0 7.0675
4 14 -1.9224 0 7.0675 6.23 0 3.86 6.39 0 3.94 -1.5 0 7.4
3 14 -1.42 0 7.57 -1.5 0 7.4 6.39 0 3.94
4 14 -1.435 0 7.74 -1.42 0 7.57 6.39 0 3.94 0 0 10
3 14 0 0 10 -1.52 0 7.82 -1.435 0 7.74
3 14 0 0 10 -1.6607 0 7.8463 -1.52 0 7.82
3 14 0 0 10 -3.1615 0 7.391 -1.6607 0 7.8463
3 14 0 0 10 -4.5446 0 6.6518 -3.1615 0 7.391
3 14 -7.9463 0 1.5607 -10 0 0 -8.1 0 0
3 14 -7.491 0 3.0615 -10 0 0 -7.9463 0 1.5607
3 14 8.2247 0 1.1705 8.34 0 0 10 0 0
3 14 7.8833 0 2.2961 8.2247 0 1.1705 10 0 0
4 25 -5.7 0 0 -8.1 0 0 -7.9463 0 -1.5607 -5.5367 0 -1.6583
4 25 -5.5367 0 -1.6583 -7.9463 0 -1.5607 -7.491 0 -3.0615 -5.053 0 -3.2528
4 25 -5.053 0 -3.2528 -7.491 0 -3.0615 -6.7518 0 -4.4446 -4.2675 0 -4.7224
4 25 -4.2675 0 -4.7224 -6.7518 0 -4.4446 -5.7569 0 -5.6569 -4.5446 0 -6.6518
4 25 -3.2104 0 -6.0104 -4.2675 0 -4.7224 -4.5446 0 -6.6518 -3.1615 0 -7.391
4 25 -1.9224 0 -7.0675 -3.2104 0 -6.0104 -3.1615 0 -7.391 -1.6607 0 -7.8463
4 25 -1.5 0 -7.4 -1.9224 0 -7.0675 -1.6607 0 -7.8463 -1.52 0 -7.82
4 25 -1.5 0 -7.4 -1.52 0 -7.82 -1.435 0 -7.74 -1.42 0 -7.57
4 15 6.97 0 0 6.8355 0 -1.3656 8.2247 0 -1.1705 8.34 0 0
4 15 7.8833 0 -2.2961 8.2247 0 -1.1705 6.8355 0 -1.3656 6.4372 0 -2.6788
