0 Electric Powered Up Light Middle Box
0 Name: u9422c01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Shortcut UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 u9422.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 u9423.dat
0 // Cable stubs
1 256 0 0 24 0 0 1 -1 0 0 0 -1.2 0 s\23816s01.dat
1 256 6.5 0 -22.8 0 0 -1 -1 0 0 0 -1.2 0 u9392.dat
1 256 8.5 0 -24 1.4 0 0 0 0 1.4 0 1 0 3-8chrd.dat
1 256 8.5 0 -24 1.4 0 0 0 0 -1.4 0 1 0 3-8chrd.dat
1 256 4.5 0 -24 -1.4 0 0 0 0 1.4 0 1 0 3-8chrd.dat
1 256 4.5 0 -24 -1.4 0 0 0 0 -1.4 0 1 0 3-8chrd.dat
4 256 7.51 -.99 -24 5.48994 -.98994 -24 3.1 0 -24 9.9 0 -24
4 256 7.51 .99 -24 9.9 0 -24 3.1 0 -24 5.48994 .98994 -24
1 256 -6.5 0 -22.8 0 0 -1 -1 0 0 0 -1.2 0 u9392.dat
1 256 -4.5 0 -24 1.4 0 0 0 0 1.4 0 1 0 3-8chrd.dat
1 256 -4.5 0 -24 1.4 0 0 0 0 -1.4 0 1 0 3-8chrd.dat
1 256 -8.5 0 -24 -1.4 0 0 0 0 1.4 0 1 0 3-8chrd.dat
1 256 -8.5 0 -24 -1.4 0 0 0 0 -1.4 0 1 0 3-8chrd.dat
4 256 -5.49 -.99 -24 -7.51006 -.98994 -24 -9.9 0 -24 -3.1 0 -24
4 256 -5.49 .99 -24 -3.1 0 -24 -9.9 0 -24 -7.51006 .98994 -24

0 // See through blockers
4 256 10 2.1 22.8 -10 2.1 22.8 -10 -2.1 22.8 10 -2.1 22.8
4 256 -10 2.1 -22.8 10 2.1 -22.8 10 -2.1 -22.8 -10 -2.1 -22.8
