0 Minifig Torso with Extreme Team Jacket Logo Pattern
0 Name: 973p8a.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Xtreme, Stunts, back logo, tab collar, pockets
0 !CMDLINE -c0

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
 0 COMMENT neck mark
 1 383 0 -4 0 4.24 0 -4.24 0 -8 0 -4.24 0 -4.24 1-4cyli.dat
0
0 COMMENT Back pattern
0 COMMENT Black outline found on part.part color black as well
 3 0 -10 15 10 -9.2388 15.574 10 -9.4 15.1 10
 3 0 -8.4853 16.2728 10 -6.7 16.8 10 -4.5922 16.663 10
 3 0 -4.5922 16.663 10 -2.2 17.1 10 0 16.8 10
 3 0 0 16.8 10 1.9 17.2 10 4.5922 16.663 10
 3 0 4.5922 16.663 10 6.4 16.8 10 8.4853 16.2728 10
 3 0 6.4 16.8 10 4.5922 16.663 10 1.9 17.2 10
 3 0 1.9 17.2 10 -2.2 17.1 10 0 16.8 10
 3 0 -2.2 17.1 10 -6.7 16.8 10 -4.5922 16.663 10
 3 0 1.9 17.2 10 1.2 17.3 10 -2.2 17.1 10
 3 0 -2.2 17.1 10 -1.9 17.2 10 1.2 17.3 10
 3 0 6.4 16.8 10 6.9 16.8 10 8.4853 16.2728 10
 3 0 8.4853 16.2728 10 10.1 16.3 10 11.0866 15.6888 10
 3 0 11.0866 15.6888 10 11.8 15.5 10 12 15 10
 3 0 10.1 16.3 10 6.9 16.8 10 8.4853 16.2728 10
 3 0 -6.7 16.8 10 -7.3 16.8 10 -8.4853 16.2728 10
 3 0 -8.4853 16.2728 10 -11.0866 15.6888 10 -9.7 16.3 10
 3 0 -9.7 16.3 10 -7.3 16.8 10 -8.4853 16.2728 10
 3 0 -9.7 16.3 10 -11.7 15.6 10 -11.0866 15.6888 10
 3 0 -11.0866 15.6888 10 -12 15 10 -12.3 15 10
 3 0 -12.3 15 10 -11.7 15.6 10 -11.0866 15.6888 10
 3 0 11.8 15.5 10 10.1 16.3 10 11.0866 15.6888 10
 3 0 11.8 15.5 10 12 15 10 12.2 15 10
 3 0 3.8268 16.3858 10 .7 16.2 10 0 16.5 10
 3 0 0 16.5 10 -.7 16.2 10 -3.8268 16.3858 10
 3 0 3.8268 16.3858 10 4.8 15.9 10 7.0711 16.0607 10
 3 0 7.0711 16.0607 10 4.8 15.9 10 5.3 15.9 10
 3 0 5.3 15.9 10 7.0711 16.0607 10 8 15.6 10
 3 0 8 15.6 10 9.2388 15.574 10 7.0711 16.0607 10
 3 0 9.2388 15.574 10 9.4 15 10 10 15 10
 3 0 9.4 15 10 8 15.6 10 9.2388 15.574 10
 3 0 4.8 15.9 10 .7 16.2 10 3.8268 16.3858 10
 4 0 .7 16.2 10 0 15.8 10 -.7 16.2 10 0 16.5 10
 4 0 4.8 15.9 10 3.4 14.3 10 3.9 14.3 10 5.3 15.9 10
 4 0 9.4 15 10 9.4 14.8 10 10 14.8 10 10 15 10
 4 0 12 15 10 12 14.8 10 12.2 14.8 10 12.2 15 10
 4 14 10 14.8 10 10 15 10 12 15 10 12 14.8 10
 4 14 12 14.8 10 10.2 14.1 10 9.1 14.5 10 10 14.8 10
 4 14 9.1 14.5 10 7.3 14.2 10 7.9 13.7 10 10.2 14.1 10
 4 14 7.3 14.2 10 5.3 13.9 10 5.8 13.4 10 7.9 13.7 10
 4 0 9.4 14.8 10 8.8 14.6 10 9.1 14.5 10 10 14.8 10
 4 0 8.8 14.6 10 7.1 14.3 10 7.3 14.2 10 9.1 14.5 10
 4 0 7.1 14.3 10 5.1 14.1 10 5.3 13.9 10 7.3 14.2 10
 4 0 5.1 14.1 10 4.4 13.9 10 4.6 13.7 10 5.3 13.9 10
 4 0 5.1 14.1 10 3.9 14.3 10 3.4 14.3 10 4.4 13.9 10
 4 0 4.6 13.7 10 5.1 13 10 5.8 13.4 10 5.3 13.9 10
 4 0 5.1 13 10 3.4 14.3 10 4.4 13.9 10 4.6 13.7 10
 4 0 5.8 13.4 10 5.6 13 10 5.3 12.9 10 5.1 13 10
 4 0 5.6 13 10 8.1 13.5 10 7.9 13.7 10 5.8 13.4 10
 4 0 8.1 13.5 10 10.5 14 10 10.2 14.1 10 7.9 13.7 10
 4 0 10.5 14 10 12.2 14.8 10 12 14.8 10 10.2 14.1 10
 4 0 5.3 12.9 10 8.3 10.4 10 8.8 10.2 10 5.6 13 10
 4 0 8.3 10.4 10 3.7 10.4 10 3.4 10.1 10 8.8 10.2 10
 4 0 3.7 10.4 10 0 13.1 10 0 12.7 10 3.4 10.1 10
 4 0 6.9 16.8 10 9.4 19.1 10 8.7 18.9 10 6.4 16.8 10
 4 0 1.9 17.2 10 3.5 18.9 10 3.1 19.1 10 1.2 17.3 10
 4 0 3.5 18.9 10 8.7 18.9 10 9.4 19.1 10 3.1 19.1 10
 4 0 0 12.7 10 -3.4 10 10 -3.6 10.2 10 0 13.1 10
 4 0 -3.6 10.2 10 -8.5 10.2 10 -9.1 10 10 -3.4 10 10
 4 0 -5.7 13.3 10 -5.7 12.8 10 -4.6 13.7 10 -5.4 13.7 10
 4 0 -9.4 15.1 10 -9.4 14.9 10 -10 14.8 10 -10 15 10
 4 0 -12 15 10 -11.9 14.6 10 -12.2 14.6 10 -12.3 15 10
 3 0 -11.9 14.6 10 -10.8 13.9 10 -11.5 14 10
 3 0 -10.8 13.9 10 -9.2 13.5 10 -10 13.5 10
 3 0 -9.2 13.5 10 -7.3 13.3 10 -8.1 13.2 10
 3 0 -7.3 13.3 10 -5.7 13.3 10 -6.5 13.1 10
 3 0 -5.4 13.7 10 -6.8 13.9 10 -6 14 10
 3 0 -6.8 13.9 10 -8.1 14.1 10 -7.5 14.1 10
 3 0 -8.1 14.1 10 -9.3 14.4 10 -8.6 14.4 10
 3 0 -9.3 14.4 10 -10 14.8 10 -9.4 14.9 10
 3 0 -9.4 14.9 10 -9.3 14.4 10 -8.6 14.4 10
 3 0 -8.6 14.4 10 -8.1 14.1 10 -7.5 14.1 10
 3 0 -7.5 14.1 10 -6 14 10 -6.8 13.9 10
 3 0 -6.5 13.1 10 -5.7 12.8 10 -5.7 13.3 10
 3 0 -6.5 13.1 10 -8.1 13.2 10 -7.3 13.3 10
 3 0 -8.1 13.2 10 -10 13.5 10 -9.2 13.5 10
 3 0 -10 13.5 10 -10.8 13.9 10 -11.5 14 10
 3 0 -11.5 14 10 -11.9 14.6 10 -12.2 14.6 10
 3 0 -6 14 10 -5.1 14 10 -5.4 13.7 10
 3 0 -3.8268 16.3858 10 -4.8 15.8 10 -7.0711 16.0607 10
 3 0 -7.0711 16.0607 10 -5.5 15.8 10 -4.8 15.8 10
 3 0 -7.0711 16.0607 10 -7.9 15.6 10 -9.2388 15.574 10
 3 0 -9.2388 15.574 10 -9.4 15.1 10 -7.9 15.6 10
 3 0 -7.9 15.6 10 -7.0711 16.0607 10 -5.5 15.8 10
 3 0 -4.8 15.8 10 -3.8268 16.3858 10 -.7 16.2 10
 3 0 -4.8 15.8 10 -3.8 14.5 10 -5.5 15.8 10
 3 0 -3.8 14.5 10 -4.6 13.7 10 -5.4 13.7 10
 3 0 -5.1 14 10 -5.4 13.7 10 -3.8 14.5 10
 3 0 -3.8 14.5 10 -4.3 14.5 10 -5.1 14 10
 3 0 -3.8 14.5 10 -4.3 14.5 10 -5.5 15.8 10
 3 0 -6.5 13.1 10 -6.2 12.9 10 -5.7 12.8 10
 4 0 -5.7 12.8 10 -8.5 10.2 10 -9.1 10 10 -6.2 12.9 10
 4 0 -6.7 16.8 10 -8.7 18.7 10 -9.4 19 10 -7.3 16.8 10
 4 0 -2.2 17.1 10 -4.1 18.8 10 -3.7 19 10 -1.9 17.2 10
 4 0 -3.7 19 10 -9.4 19 10 -8.7 18.7 10 -4.1 18.8 10
 4 4 -8.7 18.7 10 -6.7 16.8 10 -2.2 17.1 10 -4.1 18.8 10
 4 4 -3.8 14.5 10 -4.8 15.8 10 -.7 16.2 10 0 15.8 10
 3 4 -3.8 14.5 10 0 15.8 10 0 13.1 10
 3 4 0 13.1 10 -4.6 13.7 10 -3.8 14.5 10
 3 4 0 13.1 10 -5.7 12.8 10 -4.6 13.7 10
 3 4 0 13.1 10 -8.5 10.2 10 -5.7 12.8 10
 3 4 -8.5 10.2 10 -3.6 10.2 10 0 13.1 10
 3 4 0 13.1 10 3.4 14.3 10 0 15.8 10
 4 4 0 15.8 10 .7 16.2 10 4.8 15.9 10 3.4 14.3 10
 3 4 0 13.1 10 3.4 14.3 10 5.1 13 10
 3 4 5.3 12.9 10 3.7 10.4 10 8.3 10.4 10
 4 4 0 13.1 10 3.7 10.4 10 5.3 12.9 10 5.1 13 10
 4 4 1.9 17.2 10 3.5 18.9 10 8.7 18.9 10 6.4 16.8 10
 4 16 -3.7 19 10 -1.9 17.2 10 1.2 17.3 10 3.1 19.1 10
 3 16 0 12.7 10 -3.4 10 10 3.4 10.1 10
 3 16 3.9 14.3 10 5.3 15.9 10 8 15.6 10
 3 16 8 15.6 10 5.1 14.1 10 3.9 14.3 10
 3 16 5.1 14.1 10 7.1 14.3 10 8 15.6 10
 3 16 8 15.6 10 8 15 10 7.1 14.3 10
 3 16 8 15 10 8 15.6 10 9.4 15 10
 3 16 9.4 15 10 9.4 14.8 10 8 15 10
 3 16 8 15 10 8.8 14.6 10 9.4 14.8 10
 3 16 8 15 10 7.1 14.3 10 8.8 14.6 10
 3 16 8.1 13.5 10 5.6 13 10 8.8 10.2 10
 3 16 8.8 10.2 10 10.5 14 10 8.1 13.5 10
 3 16 10.5 14 10 12.2 14.8 10 8.8 10.2 10
 3 16 10.1 16.3 10 9.4 19.1 10 6.9 16.8 10
 3 16 9.4 19.1 10 10.1 16.3 10 11.8 15.5 10
 3 16 9.4 19.1 10 13.3 16.8 10 11.8 15.5 10
 3 16 11.8 15.5 10 13.5 15.1 10 13.3 16.8 10
 3 16 13.5 15.1 10 12.2 15 10 11.8 15.5 10
 4 16 13.5 15.1 10 12.5 11.3 10 12.2 14.8 10 12.2 15 10
 3 16 12.2 14.8 10 8.8 10.2 10 12.5 11.3 10
 3 16 -9.4 19 10 -9.7 16.3 10 -7.3 16.8 10
 3 16 -9.4 19 10 -12.9 15.9 10 -9.7 16.3 10
 3 16 -9.7 16.3 10 -12.9 15.9 10 -11.7 15.6 10
 3 16 -11.7 15.6 10 -12.3 15 10 -12.9 15.9 10
 3 16 -12.9 15.9 10 -13 12.2 10 -12.3 15 10
 3 16 -12.3 15 10 -12.2 14.6 10 -13 12.2 10
 3 16 -13 12.2 10 -9.1 10 10 -12.2 14.6 10
 3 16 -12.2 14.6 10 -11.5 14 10 -9.1 10 10
 3 16 -9.1 10 10 -10 13.5 10 -11.5 14 10
 3 16 -10 13.5 10 -9.1 10 10 -8.1 13.2 10
 3 16 -8.1 13.2 10 -6.5 13.1 10 -9.1 10 10
 3 16 -9.1 10 10 -6.2 12.9 10 -6.5 13.1 10
 3 16 -5.1 14 10 -5.5 15.8 10 -4.3 14.5 10
 3 16 -5.1 14 10 -6 14 10 -5.5 15.8 10
 3 16 -9.4 14.9 10 -9.4 15.1 10 -7.9 15.6 10
 3 16 -7.9 15.6 10 -8.6 14.4 10 -9.4 14.9 10
 3 16 -7.9 15.6 10 -7.5 14.1 10 -8.6 14.4 10
 3 16 -7.5 14.1 10 -5.5 15.8 10 -7.9 15.6 10
 3 16 -7.5 14.1 10 -6 14 10 -5.5 15.8 10
 3 16 3.4 10.1 10 0 6.4 10 -3.4 10 10
 3 16 0 6.4 10 -3.4 10 10 -9.1 10 10
 3 16 -9.1 10 10 -14.345 2 10 0 6.4 10
 3 16 0 6.4 10 3.4 10.1 10 8.8 10.2 10
 3 16 8.8 10.2 10 14.345 2 10 0 6.4 10
 3 16 0 6.4 10 -12 0 10 -14.345 2 10
 3 16 0 6.4 10 12 0 10 14.345 2 10
 3 16 0 6.4 10 -12 0 10 12 0 10
 3 16 -12.9 15.9 10 -14.3 14.2 10 -13 12.2 10
 3 16 -13 12.2 10 -14.345 2 10 -9.1 10 10
 3 16 -13 12.2 10 -14.3 14.2 10 -14.345 2 10
 3 16 -14.345 2 10 -14.3 14.2 10 -19 29 10
 3 16 -19 29 10 -14.3 14.2 10 -12.9 15.9 10
 3 16 -12.9 15.9 10 -9.4 19 10 -19 29 10
 3 16 -19 29 10 -9.4 19 10 -3.7 19 10
 3 16 14.345 2 10 8.8 10.2 10 12.5 11.3 10
 3 16 12.5 11.3 10 14.2 14.5 10 13.5 15.1 10
 3 16 14.2 14.5 10 12.5 11.3 10 14.345 2 10
 3 16 14.345 2 10 14.2 14.5 10 19 29 10
 3 16 19 29 10 13.5 15.1 10 14.2 14.5 10
 3 16 13.5 15.1 10 13.3 16.8 10 19 29 10
 3 16 19 29 10 9.4 19.1 10 13.3 16.8 10
 3 16 19 29 10 9.4 19.1 10 3.1 19.1 10
 3 16 -3.7 19 10 3.1 19.1 10 19 29 10
 3 16 -19 29 10 -3.7 19 10 19 29 10
 4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
 4 14 -12 15 10 -11.9 14.6 10 -10 14.8 10 -10 15 10
 4 14 -10 14.8 10 -11.9 14.6 10 -10.8 13.9 10 -9.3 14.4 10
 4 14 -9.3 14.4 10 -10.8 13.9 10 -9.2 13.5 10 -8.1 14.1 10
 4 14 -8.1 14.1 10 -6.8 13.9 10 -7.3 13.3 10 -9.2 13.5 10
 4 14 -6.8 13.9 10 -5.4 13.7 10 -5.7 13.3 10 -7.3 13.3 10
 4 14 -10 15 10 -12 15 10 -11.0866 15.6888 10 -9.2388 15.574 10
 4 14 -9.2388 15.574 10 -7.0711 16.0607 10 -8.4853 16.2728 10 -11.0866 15.6888 10
 4 14 -7.0711 16.0607 10 -3.8268 16.3858 10 -4.5922 16.663 10 -8.4853 16.2728 10
 4 14 -3.8268 16.3858 10 0 16.5 10 0 16.8 10 -4.5922 16.663 10
 4 14 0 16.5 10 3.8268 16.3858 10 4.5922 16.663 10 0 16.8 10
 4 14 4.5922 16.663 10 3.8268 16.3858 10 7.0711 16.0607 10 8.4853 16.2728 10
 4 14 7.0711 16.0607 10 9.2388 15.574 10 11.0866 15.6888 10 8.4853 16.2728 10
 4 14 9.2388 15.574 10 10 15 10 12 15 10 11.0866 15.6888 10
0
0 Pattern created wholly or in part by Quad2Dat
0 Thanks James
0
0 COMMENT front pattern
 1 14 -7 5.10 -10 0 0 -0.60 0.60 0 0 0 0.60 0 2-4disc.dat
 4 14 8.30 4.40 -10 8.79 5.60 -10 9.64 5.04 -10 8.72 4.12 -10 
 4 14 8.72 4.12 -10 9 3.70 -10 10.20 4.19 -10 9.64 5.04 -10 
 4 14 9 3.70 -10 9.10 3.20 -10 10.40 3.20 -10 10.20 4.19 -10 
 4 14 9.10 3.20 -10 9 2.70 -10 10.20 2.21 -10 10.40 3.20 -10 
 4 14 10.20 2.21 -10 9 2.70 -10 8.72 2.28 -10 9.64 1.36 -10 
 4 14 9.64 1.36 -10 8.79 0.80 -10 8.30 2 -10 8.72 2.28 -10 
 4 14 -7 5.70 -10 -0.50 5.70 -10 0 4.50 -10 -7 4.50 -10 
 4 14 0 4.50 -10 0.50 5.70 -10 8 5.70 -10 8 4.50 -10 
 4 14 8 4.50 -10 8.30 4.40 -10 8.79 5.60 -10 8 5.70 -10 
 1 14 7.50 1.20 -10 0 0 -0.60 0.60 0 0 0 0.60 0 2-4disc.dat
 3 14 7.50 1.80 -10 7.90 1.80 -10 7.50 1.20 -10 
 3 14 7.50 1.20 -10 8.10 0.70 -10 7.50 0.60 -10 
 3 14 8.10 0.70 -10 7.90 1.80 -10 7.50 1.20 -10 
 4 14 7.90 1.80 -10 8.30 2 -10 8.79 0.80 -10 8.10 0.70 -10 
0
 3 14 0.50 5.70 -10 0 4.50 -10 -0.50 5.70 -10 
 4 14 -0.50 31.70 -10 0.50 31.70 -10 0.50 5.70 -10 -0.50 5.70 -10 
 4 14 -5 28 -10 -5 27 -10 -16 27 -10 -16 28 -10 
 4 14 -5 29 -10 -5 30 -10 -16 30 -10 -16 29 -10 
 4 14 5 28 -10 5 27 -10 16 27 -10 16 28 -10 
 4 14 16 29 -10 16 30 -10 5 30 -10 5 29 -10 
 4 14 14.60 13.80 -10 14.60 13.70 -10 15.60 13.70 -10 15.60 13.80 -10 
 4 14 2.60 13.80 -10 2.60 13.70 -10 1.60 13.70 -10 1.60 13.80 -10 
 4 14 2.13 14.20 -10 3.06 14.14 -10 4.36 14.44 -10 3.65 14.54 -10 
 4 14 3.65 14.54 -10 5.92 14.77 -10 6.30 14.63 -10 4.36 14.44 -10 
 4 14 6.30 14.63 -10 5.92 14.77 -10 8.60 14.85 -10 8.60 14.70 -10 
 4 14 8.60 14.70 -10 8.60 14.85 -10 11.28 14.77 -10 10.90 14.63 -10 
 4 14 10.90 14.63 -10 13 14.40 -10 13.55 14.54 -10 11.28 14.77 -10 
 4 14 13 14.40 -10 14.14 14.14 -10 15.07 14.20 -10 13.55 14.54 -10 
 4 14 3.06 14.14 -10 2.60 13.80 -10 1.60 13.80 -10 2.13 14.20 -10 
 4 14 14.14 14.14 -10 14.60 13.80 -10 15.60 13.80 -10 15.07 14.20 -10 
 4 14 14.60 13.70 -10 14.20 13.40 -10 14.90 13.20 -10 15.60 13.70 -10 
 4 14 14.20 13.40 -10 13 13.20 -10 13.60 13 -10 14.90 13.20 -10 
 4 14 13.60 13 -10 12.10 12.70 -10 11.90 13 -10 13 13.20 -10 
 4 14 2.60 13.70 -10 2.90 13.30 -10 2.20 13.10 -10 1.60 13.70 -10 
 4 14 2.90 13.30 -10 4.20 13.10 -10 3.60 12.80 -10 2.20 13.10 -10 
 4 14 4.20 13.10 -10 5.30 13 -10 5 12.60 -10 3.60 12.80 -10 
 3 0 5.92 14.77 -10 7.20 15.20 -10 8.60 14.85 -10 
 3 0 8.60 14.85 -10 10 15.20 -10 11.28 14.77 -10 
 3 0 10 15.20 -10 9.70 15.20 -10 8.60 14.85 -10 
 3 0 8.60 14.85 -10 7.60 15.20 -10 7.20 15.20 -10 
 3 0 7.60 15.20 -10 9.70 15.20 -10 8.60 14.85 -10 
 3 0 5.92 14.77 -10 4.60 15 -10 7.20 15.20 -10 
 4 0 4.60 15 -10 4.20 14.90 -10 3.65 14.54 -10 5.92 14.77 -10 
 3 0 3.65 14.54 -10 2.70 14.60 -10 2.13 14.20 -10 
 3 0 2.70 14.60 -10 4.20 14.90 -10 3.65 14.54 -10 
