0 Tile  1 x  2 with Green and Dark Turquoise Accordion Keyboard Pattern
0 Name: 3069bpxd.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069bpb1006, BrickOwl 408612, Disney, Encanto, Madrigal
0 !KEYWORDS Rebrickable 3069bpr0343, Set 43202

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

1 16 -9.5 0 -2.1 1 0 0 0 1 0 0 0 1 s\3069bpxds01.dat
1 16 -5.7 0 -2.1 1 0 0 0 1 0 0 0 1 s\3069bpxds01.dat
1 16 -1.9 0 -2.1 1 0 0 0 1 0 0 0 1 s\3069bpxds01.dat
1 16 1.9 0 -2.1 1 0 0 0 1 0 0 0 1 s\3069bpxds01.dat
1 16 5.7 0 -2.1 1 0 0 0 1 0 0 0 1 s\3069bpxds01.dat
1 16 9.5 0 -2.1 1 0 0 0 1 0 0 0 1 s\3069bpxds01.dat
1 16 0 0 -5.75 1 0 0 0 1 0 0 0 1 s\3069bpxds01.dat
1 16 0 0 1.55 1 0 0 0 1 0 0 0 1 s\3069bpxds01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bpxds02.dat
1 16 0 0 -4.2 1 0 0 0 1 0 0 0 -1 s\3069bpxds02.dat
1 16 0 0 -4.2 -1 0 0 0 1 0 0 0 -1 s\3069bpxds02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3069bpxds02.dat
1 16 -10.75 0 3 -2.2 0 0 0 1 0 0 0 2.2 1-4ndis.dat
1 16 -10.75 0 -7.2 -2.2 0 0 0 1 0 0 0 -2.2 1-4ndis.dat
1 16 10.75 0 3 2.2 0 0 0 1 0 0 0 2.2 1-4tang.dat
1 16 10.75 0 -7.2 2.2 0 0 0 1 0 0 0 -2.2 1-4ndis.dat
4 2 -12.4 0 3 -12.4 0 -7.2 -12.25 0 -7.2 -12.25 0 3
4 2 -12.4 0 3 -12.95 0 3 -12.95 0 -7.2 -12.4 0 -7.2
4 2 10.75 0 4.65 -10.75 0 4.65 -10.75 0 4.5 10.75 0 4.5
4 2 10.75 0 5.2 -10.75 0 5.2 -10.75 0 4.65 10.75 0 4.65
4 2 12.25 0 3 12.25 0 -7.2 12.4 0 -7.2 12.4 0 3
4 2 12.95 0 3 12.4 0 3 12.4 0 -7.2 12.95 0 -7.2
4 2 10.75 0 -8.85 10.75 0 -8.7 -10.75 0 -8.7 -10.75 0 -8.85
4 2 10.75 0 -8.85 -10.75 0 -8.85 -10.75 0 -9.4 10.75 0 -9.4
3 11 10.75 0 4.5 -10.75 0 4.5 0 0 3.15
3 11 11.1 0 -2.1 12.25 0 -7.2 12.25 0 3
3 11 0 0 -7.35 -10.75 0 -8.7 10.75 0 -8.7
3 11 -12.25 0 3 -12.25 0 -7.2 -11.1 0 -2.1
4 11 0 0 -4.15 .3 0 -2.1 0 0 -.05 -.3 0 -2.1
4 5 -16.19 0 -9.33 -16 0 -9.11 -15.89 0 -8.37 -16.56 0 -8.67
3 5 -15.89 0 -8.37 -15.89 0 -7.96 -16.56 0 -8.67
4 5 -16.56 0 -8.67 -15.89 0 -7.96 -15.96 0 -7.48 -16.56 0 -7.59
4 5 -16.56 0 -7.59 -15.96 0 -7.48 -16.19 0 -6.52 -16.63 0 -7.22
4 5 -17.26 0 -5.7 -16.63 0 -7.22 -16.19 0 -6.52 -16.56 0 -5.48
4 5 -18.22 0 -3.26 -17.67 0 -4.67 -16.56 0 -5.48 -17.33 0 -3.19
3 5 -17.48 0 -2.48 -17.48 0 -1.33 -18.41 0 -.52
4 5 -17.63 0 .31 -18.07 0 -.04 -17.37 0 -.96 -16.96 0 -.56
4 5 -16.33 0 .26 -16.78 0 .44 -16.96 0 -.56 -16.7 0 -.56
