0 Sticker  0.9 x  1.9 with Rear Bumper Indent
0 Name: 6255869k.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75893stk01, Brickowl 472633, Dodge, Rebrickable 49146
0 !KEYWORDS set 75893, Speed Champions

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 -.25 0 18.5 0 0 0 .25 0 0 0 8.5 box5-12.dat

4 0 14.9867 -.25 -1.4004 15.3 -.25 -1.3 14.7 -.25 1.5 14.6505 -.25 -.189
4 0 14.2955 -.25 1.0657 14.7 -.25 1.5 14.4 -.25 2.7 14.0824 -.25 1.7294
4 0 13.6429 -.25 2.9143 14.4 -.25 2.7 14.1 -.25 3.7 13.5625 -.25 3.075
4 0 12.7947 -.25 4.0421 13.6 -.25 4.5 13 -.25 5 12.4 -.25 4.2
4 0 12.4 -.25 4.2 13 -.25 5 12.5 -.25 5.2 12 -.25 4.2
4 0 12 -.25 4.2 12.5 -.25 5.2 12 -.25 5.2 11.6 -.25 4.2
4 0 5.6 -.25 4.2 5.8 -.25 -1.6 6 -.25 4.2 6 -.25 5.2
4 0 6 -.25 4.2 6.2 -.25 -1.6 6.4 -.25 4.2 6 -.25 5.2
3 0 5.4 -.25 -1.6 5.6 -.25 4.2 5.2 -.25 4.2
3 0 5 -.25 -1.6 5.2 -.25 4.2 4.8 -.25 4.2
3 0 7.4 -.25 -1.6 7.6 -.25 4.2 7.2 -.25 4.2
3 0 7.8 -.25 -1.6 8 -.25 4.2 7.6 -.25 4.2
3 0 7 -.25 -1.6 7.2 -.25 4.2 6.8 -.25 4.2
3 0 6.6 -.25 -1.6 6.8 -.25 4.2 6.4 -.25 4.2
4 0 8.8 -.25 4.2 9 -.25 -1.6 9.2 -.25 4.2 9 -.25 5.2
3 0 9.4 -.25 -1.6 9.6 -.25 4.2 9.2 -.25 4.2
3 0 8.6 -.25 -1.6 8.8 -.25 4.2 8.4 -.25 4.2
3 0 8.2 -.25 -1.6 8.4 -.25 4.2 8 -.25 4.2
3 0 1 -.25 -1.6 1.2 -.25 4.2 .8 -.25 4.2
3 0 1.4 -.25 -1.6 1.6 -.25 4.2 1.2 -.25 4.2
3 0 .6 -.25 -1.6 .8 -.25 4.2 .4 -.25 4.2
4 0 0 -.25 4.2 .2 -.25 -1.6 .4 -.25 4.2 0 -.25 5.2
3 0 2.6 -.25 -1.6 2.8 -.25 4.2 2.4 -.25 4.2
4 0 2.8 -.25 4.2 3 -.25 -1.6 3.2 -.25 4.2 3 -.25 5.2
3 0 2.2 -.25 -1.6 2.4 -.25 4.2 2 -.25 4.2
3 0 1.8 -.25 -1.6 2 -.25 4.2 1.6 -.25 4.2
3 0 4.2 -.25 -1.6 4.4 -.25 4.2 4 -.25 4.2
3 0 4.6 -.25 -1.6 4.8 -.25 4.2 4.4 -.25 4.2
3 0 3.8 -.25 -1.6 4 -.25 4.2 3.6 -.25 4.2
3 0 3.4 -.25 -1.6 3.6 -.25 4.2 3.2 -.25 4.2
3 0 10.6 -.25 -1.6 10.8 -.25 4.2 10.4 -.25 4.2
3 0 11 -.25 -1.6 11.2 -.25 4.2 10.8 -.25 4.2
