0 Minifig Head with SW Dark Bluish Grey Chin Strap, Stern Eyebrows / Black Goggles 2-Sided Pattern
0 Name: 3626cpsi.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Death Star Trooper, Imperial AT-ST Driver, Imperial Officer
0 !KEYWORDS Bricklink 3626bpb0680

0 !CMDLINE -c78

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t16o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t16o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 4.9749 0 -12.0104 1-8cyli.dat
1 16 0 4 0 -12.0104 0 -4.9749 0 13 0 -4.9749 0 12.0104 1-8cyli.dat
1 16 0 17 0 -5.6569 0 -5.6569 0 6.4 0 -5.6569 0 5.6569 t04o6250.dat
1 16 0 17 0 5.6569 0 5.6569 0 6.4 0 5.6569 0 -5.6569 t04o6250.dat

0 // Front Face
4 0 -9.192 14.876 -9.193 -9.192 14.082 -9.193 -11.06 12.5 -6.398 -11.18 13.09 -6.218
4 0 -11.86 12.39 -5.201 -11.18 13.09 -6.218 -11.06 12.5 -6.398 -11.86 11.64 -5.201
4 72 -11.84 10.17 -5.231 -11.86 11.64 -5.201 -11.06 12.5 -6.398 -10.92 11.23 -6.607
4 72 -10.92 11.23 -6.607 -11.06 12.5 -6.398 -9.192 14.082 -9.193 -9.192 12.688 -9.193
4 0 -10.67 10.64 -6.981 -11.82 9.44 -5.26 -11.84 10.17 -5.231 -10.92 11.23 -6.607
4 0 -9.192 11.896 -9.193 -10.67 10.64 -6.981 -10.92 11.23 -6.607 -9.192 12.688 -9.193
3 16 -11.86 12.39 -5.201 -12.011 17 -4.975 -11.18 13.09 -6.218
4 16 -12.011 17 -4.975 -9.192 17 -9.192 -9.192 14.876 -9.193 -11.18 13.09 -6.218
4 16 -10.67 10.64 -6.981 -9.192 11.896 -9.193 -9.192 4 -9.192 -12.011 4 -4.975
3 16 -12.011 4 -4.975 -11.82 9.44 -5.26 -10.67 10.64 -6.981
3 16 -12.011 4 -4.975 -11.84 10.17 -5.231 -11.82 9.44 -5.26
4 16 -12.011 17 -4.975 -11.86 12.39 -5.201 -11.86 11.64 -5.201 -12.011 4 -4.975
3 16 -12.011 4 -4.975 -11.86 11.64 -5.201 -11.84 10.17 -5.231
4 0 -6.357 17 -11.087 -5.279 17 -11.808 -9.192 14.082 -9.193 -9.192 14.876 -9.193
3 72 -4.975 15.68 -12.011 -9.192 12.688 -9.193 -9.192 14.082 -9.193
4 72 -4.975 17 -12.011 -4.975 15.68 -12.011 -9.192 14.082 -9.193 -5.279 17 -11.808
4 0 -4.975 14.98 -12.011 -9.192 11.896 -9.193 -9.192 12.688 -9.193 -4.975 15.68 -12.011
4 0 -6.74 6.7 -10.831 -6.61 7.22 -10.918 -6.43 6.79 -11.038 -6.75 6.37 -10.825
4 0 -6.75 6.37 -10.825 -6.43 6.79 -11.038 -6.28 6.59 -11.139 -6.6 6.03 -10.925
4 0 -6.6 6.03 -10.925 -6.28 6.59 -11.139 -6.05 6.5 -11.292 -6.33 5.8 -11.105
4 0 -5.96 5.69 -11.352 -6.33 5.8 -11.105 -6.05 6.5 -11.292 -5.77 6.52 -11.479
4 0 -5.5 5.74 -11.66 -5.96 5.69 -11.352 -5.77 6.52 -11.479 -4.975 5.927 -12.011
