0 Dish  4 x  4 Inverted with SW Kessel Run Millennium Falcon Cockpit Pattern
0 Name: 3960ps6.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3960pb050

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01
0 !HISTORY 2020-10-04 [cwdee] Update description
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s01.dat

1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\3960ps5s01.dat
1 71 0 0 0 1 0 0 0 1 0 0 0 1 s\3960ps5s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960ps5s03.dat

1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\3960ps5s01.dat
1 71 0 0 0 -1 0 0 0 1 0 0 0 1 s\3960ps5s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3960ps5s03.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s05.dat

4 71 16.18441 1.73313 -12.41873 14.42498 1.73337 -14.42498 15.5562 2 -15.5562 16.12323 1.8999 -14.00191
3 71 16.18441 1.73313 -12.41873 16.12323 1.8999 -14.00191 16.97776 1.89978 -13.02749
3 71 16.12323 1.8999 -14.00191 15.5562 2 -15.5562 16.54791 2 -14.42659
4 15 16.97776 1.89978 -13.02749 16.12323 1.8999 -14.00191 16.54791 2 -14.42659 17.4548 2 -13.3936
4 71 16.54791 2 -14.42659 15.5562 2 -15.5562 20.85945 4 -20.85945 21.85116 4 -19.72984
4 15 16.54791 2 -14.42659 21.85116 4 -19.72984 23.4053 4 -17.9596 17.4548 2 -13.3936
4 71 21.85116 4 -19.72984 20.85945 4 -20.85945 24.7485 6 -24.7485 25.74021 6 -23.61889
4 15 21.85116 4 -19.72984 25.74021 6 -23.61889 27.769 6 -21.308 23.4053 4 -17.9596
4 71 24.7485 6 -24.7485 28.284 8 -28.284 29.27571 8 -27.15439 25.74021 6 -23.61889
4 15 25.74021 6 -23.61889 29.27571 8 -27.15439 31.736 8 -24.352 27.769 6 -21.308
4 71 2.66273 1.73349 -20.22548 0 1.73333 -20.4 0 1.9 -21.4 1.5 1.90009 -21.30168
4 71 1.5 1.90009 -21.30168 1.5 2 -21.90115 2.871 2 -21.8108 2.66273 1.73349 -20.22548
4 15 0 1.9 -21.4 0 2 -22 1.5 2 -21.90115 1.5 1.90009 -21.30168
4 71 3.84975 4 -29.2463 2.871 2 -21.8108 1.5 2 -21.90115 1.5 4 -29.40115
4 15 0 2 -22 0 4 -29.5 1.5 4 -29.40115 1.5 2 -21.90115
4 71 4.5675 6 -34.699 3.84975 4 -29.2463 1.5 4 -29.40115 1.5 6 -34.90115
4 15 0 4 -29.5 0 6 -35 1.5 6 -34.90115 1.5 4 -29.40115
