0 Figure Duplo Child Head with Brown Eyes and Smile Pattern
0 Name: 47206p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47206s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\47206s01.dat

0 !TEXMAP START PLANAR -21.5 -27 20 21.5 -27 20 -21.5 -3.3 20 47206p01.png
0 !: 1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47206s02.dat
0 !: 1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\47206s02.dat
0 !TEXMAP FALLBACK

4 0 6.4705 -20.78 -23.5953 6.4705 -21.34 -23.8489 5.115 -20.87 -23.8144 5.54 -20.42 -23.5547
4 0 5.1 -20.4 -23.6035 5.54 -20.42 -23.5547 5.115 -20.87 -23.8144 4.94 -20.59 -23.7106
4 0 7.2746 -21.4666 -23.5982 6.4705 -21.34 -23.8489 6.4705 -20.78 -23.5953 7.9331 -21.0297 -23.1481
4 0 8.8 -21.59 -23.0164 7.2746 -21.4666 -23.5982 7.9331 -21.0297 -23.1481 8.92 -21.07 -22.7557
4 0 10.77 -21.47 -22.1517 8.8 -21.59 -23.0164 8.92 -21.07 -22.7557 10.75 -20.87 -21.9165
4 0 11.92 -21.13 -21.5374 10.77 -21.47 -22.1517 10.75 -20.87 -21.9165 11.85 -20.6 -21.3513
4 0 12.5 -20.85 -21.1835 11.92 -21.13 -21.5374 11.85 -20.6 -21.3513 12.5 -20.2 -20.9197
4 0 12.5 -20.85 -21.1835 12.5 -20.2 -20.9197 13.09 -19.84 -20.3548 13.32 -20.37 -20.4067
3 0 13.32 -20.37 -20.4067 13.09 -19.84 -20.3548 13.4 -19.95 -20.1794
4 70 6.74 -14 -22.2332 8.42 -14 -21.5895 7.74 -14.47 -21.8501 6.4705 -14.42 -22.3365
3 70 7.4 -15.17 -21.9804 6.4705 -14.42 -22.3365 7.74 -14.47 -21.8501
4 70 6.4706 -17.2 -22.3363 6.4705 -14.42 -22.3365 7.4 -15.17 -21.9804 7.22 -15.95 -22.0493
4 70 6.4706 -17.2 -22.3363 7.22 -15.95 -22.0493 7.15 -16.95 -22.0761 6.67 -17.74 -22.2599
3 70 7.4 -17.75 -21.9803 6.67 -17.74 -22.2599 7.15 -16.95 -22.0761
4 70 6.4705 -14.42 -22.3365 6.4706 -17.2 -22.3363 6.19 -16.37 -22.3705 6.19 -15.14 -22.3706
4 70 10.4 -14 -20.8309 11.67 -14 -20.3443 12 -14.74 -20.2179 11.04 -14.9 -20.5858
4 70 11.04 -14.9 -20.5858 12 -14.74 -20.2179 12.22 -15.77 -20.1338 11.14 -15.99 -20.5476
4 70 11.14 -15.99 -20.5476 12.22 -15.77 -20.1338 12.2 -16.8 -20.1416 10.84 -17.07 -20.6627
4 70 10.84 -17.07 -20.6627 12.2 -16.8 -20.1416 11.79 -17.64 -20.2988 10 -18 -20.9844
3 70 11.25 -18 -20.5056 10 -18 -20.9844 11.79 -17.64 -20.2988
3 70 10.49 -18.17 -20.8737 10 -18 -20.9844 11.25 -18 -20.5056
4 0 6.67 -17.74 -22.2599 7.4 -17.75 -21.9803 6.4706 -18 -22.3363 6.4706 -17.77 -22.3363
4 0 6.4706 -17.77 -22.3363 6.4706 -18 -22.3363 5.32 -18 -22.4764 5.8 -17.6 -22.418
4 0 5.8 -17.6 -22.418 5.32 -18 -22.4764 4.69 -17.09 -22.5531 5.2 -16.75 -22.4911
4 0 5.2 -16.75 -22.4911 4.69 -17.09 -22.5531 4.32 -15.8 -22.5982 4.85 -15.6 -22.5337
4 0 4.85 -15.6 -22.5337 4.32 -15.8 -22.5982 4.05 -14 -22.6312 4.7 -14 -22.5521
4 0 4.7 -14 -22.5521 4.05 -14 -22.6312 4.07 -12.99 -23.1022 4.7 -13.19 -22.9317
4 0 4.7 -13.19 -22.9317 4.07 -12.99 -23.1022 4.2244 -12.6115 -23.2608 4.838 -12.9908 -23.0083
4 0 4.838 -12.9908 -23.0083 4.2244 -12.6115 -23.2608 4.72 -12.32 -23.3276 5.75 -12.35 -23.1784
4 0 5.84 -13.32 -22.7274 4.838 -12.9908 -23.0083 5.75 -12.35 -23.1784 6.4705 -13.44 -22.59
3 0 6.4705 -13.44 -22.59 5.75 -12.35 -23.1784 6.4705 -12.55 -22.993
4 0 6.92 -13.54 -22.3725 6.4705 -13.44 -22.59 6.4705 -12.55 -22.993 8.1 -12.94 -22.1921
4 0 8.42 -14 -21.5895 6.92 -13.54 -22.3725 8.1 -12.94 -22.1921 9.65 -13.15 -21.5031
4 0 10.4 -14 -20.8309 8.42 -14 -21.5895 9.65 -13.15 -21.5031 11.4623 -13.3117 -20.7355
4 0 11.67 -14 -20.3443 10.4 -14 -20.8309 11.4623 -13.3117 -20.7355 12.3012 -13.8682 -20.1621
4 0 12.4998 -13.8 -20.1075 12.3012 -13.8682 -20.1621 11.4623 -13.3117 -20.7355 12.4998 -13.17 -20.3632
4 0 13.37 -13.6 -19.5711 12.4998 -13.8 -20.1075 12.4998 -13.17 -20.3632 13.35 -13.05 -19.8086
4 0 13.37 -13.6 -19.5711 13.35 -13.05 -19.8086 13.8 -13.02 -19.5014 13.69 -13.59 -19.348
4 0 13.69 -13.59 -19.348 13.8 -13.02 -19.5014 14.05 -13.29 -19.2143 13.87 -13.77 -19.1472
4 0 13.87 -13.77 -19.1472 14.05 -13.29 -19.2143 14.17 -14 -18.8409 13.87 -14 -19.0539
4 0 13.87 -14 -19.0539 14.17 -14 -18.8409 13.99 -15.67 -18.9689 13.65 -15.7 -19.2102
4 0 13.3 -17.09 -19.4589 13.65 -15.7 -19.2102 13.99 -15.67 -18.9689 13.69 -17.29 -19.1821
4 0 13.3 -17.09 -19.4589 13.69 -17.29 -19.1821 13.44 -17.75 -19.3596 12.9 -17.49 -19.7428
4 0 12.9 -17.49 -19.7428 13.44 -17.75 -19.3596 13.17 -18 -19.5513 12.5 -17.67 -20.0268
3 0 13.17 -18 -19.5513 12.5 -18 -20.0268 12.5 -17.67 -20.0268
3 0 12.5 -18.46 -20.2135 12.5 -18 -20.0268 13.17 -18 -19.5513
3 0 11.1388 -18.9031 -20.9572 12.5 -18 -20.0268 12.5 -18.46 -20.2135
4 0 11.25 -18 -20.5056 12.5 -18 -20.0268 11.1388 -18.9031 -20.9572 10.49 -18.17 -20.8737
3 0 12.5 -18 -20.0268 11.25 -18 -20.5056 11.95 -17.85 -20.2375
3 0 12.5 -18 -20.0268 11.95 -17.85 -20.2375 12.5 -17.67 -20.0268
3 0 11.25 -18 -20.5056 11.79 -17.64 -20.2988 11.95 -17.85 -20.2375
4 0 10.49 -18.17 -20.8737 11.1388 -18.9031 -20.9572 9.1 -19 -21.782 10 -18 -20.9844
4 0 10 -18 -20.9844 9.1 -19 -21.782 7.54 -18.87 -22.3207 6.4706 -18.67 -22.6397
3 0 6.4706 -18.67 -22.6397 6.4706 -18 -22.3363 10 -18 -20.9844
3 0 6.4706 -18.67 -22.6397 5.7759 -18.4295 -22.6222 6.4706 -18 -22.3363
3 0 5.7759 -18.4295 -22.6222 5.32 -18 -22.4764 6.4706 -18 -22.3363
4 0 6.4706 -18 -22.3363 7.4 -17.75 -21.9803 8.12 -17.75 -21.7045 10 -18 -20.9844
3 0 10 -18 -20.9844 8.12 -17.75 -21.7045 8.7 -17.67 -21.4824
4 0 10.84 -17.07 -20.6627 10 -18 -20.9844 8.7 -17.67 -21.4824 8.95 -17.3 -21.3866
4 0 11.14 -15.99 -20.5476 10.84 -17.07 -20.6627 8.95 -17.3 -21.3866 8.97 -16.84 -21.379
4 0 11.14 -15.99 -20.5476 8.97 -16.84 -21.379 8.7 -16.55 -21.4824 11.04 -14.9 -20.5858
4 0 10.4 -14 -20.8309 11.04 -14.9 -20.5858 8.7 -16.55 -21.4824 8.42 -14 -21.5895
4 0 8.42 -14 -21.5895 8.7 -16.55 -21.4824 8.3 -16.47 -21.6356 7.74 -14.47 -21.8501
4 0 7.4 -15.17 -21.9804 7.74 -14.47 -21.8501 8.3 -16.47 -21.6356 7.92 -16.59 -21.7812
4 0 7.22 -15.95 -22.0493 7.4 -15.17 -21.9804 7.92 -16.59 -21.7812 7.69 -16.9 -21.8693
4 0 7.15 -16.95 -22.0761 7.22 -15.95 -22.0493 7.69 -16.9 -21.8693 7.7 -17.39 -21.8654
4 0 7.4 -17.75 -21.9803 7.15 -16.95 -22.0761 7.7 -17.39 -21.8654 8.12 -17.75 -21.7045
3 70 8.42 -14 -21.5895 6.74 -14 -22.2332 6.92 -13.54 -22.3725
3 15 6.4706 -17.77 -22.3363 6.4706 -17.2 -22.3363 6.67 -17.74 -22.2599
4 15 6.4706 -17.2 -22.3363 6.4706 -17.77 -22.3363 5.8 -17.6 -22.418 6.19 -16.37 -22.3705
4 15 6.19 -16.37 -22.3705 5.8 -17.6 -22.418 5.2 -16.75 -22.4911 4.85 -15.6 -22.5337
4 15 6.19 -15.14 -22.3706 6.19 -16.37 -22.3705 4.85 -15.6 -22.5337 4.7 -14 -22.5521
4 15 6.4705 -14.42 -22.3365 6.19 -15.14 -22.3706 4.7 -14 -22.5521 6.4705 -14 -22.3365
4 15 6.4705 -14 -22.3365 4.7 -14 -22.5521 4.7 -13.19 -22.9317 4.838 -12.9908 -23.0083
3 15 6.4705 -14 -22.3365 4.838 -12.9908 -23.0083 5.84 -13.32 -22.7274
3 15 6.4705 -14 -22.3365 5.84 -13.32 -22.7274 6.4705 -13.44 -22.59
4 15 6.4705 -14 -22.3365 6.4705 -13.44 -22.59 6.92 -13.54 -22.3725 6.74 -14 -22.2332
3 15 6.4705 -14.42 -22.3365 6.4705 -14 -22.3365 6.74 -14 -22.2332
