0 Train Base  4 x  8 with Wheels Holder
0 Name: 824.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 36 24 -24 -36 24 -24
2 24 -36 24 -24 -36 24 -56
2 24 -36 24 -56 36 24 -56
2 24 36 24 -56 36 24 -24

2 24 36 24 56 -36 24 56
2 24 -36 24 56 -36 24 24
2 24 -36 24 24 36 24 24
2 24 36 24 24 36 24 56

2 24 40 24 -20 -40 24 -20
2 24 -40 24 -20 -40 24 -60
2 24 -40 24 -60 40 24 -60
2 24 40 24 -60 40 24 -20

2 24 40 24 60 -40 24 60
2 24 -40 24 60 -40 24 20
2 24 -40 24 20 40 24 20
2 24 40 24 20 40 24 60

2 24 8 16 -24 6 16 -24
2 24 6 16 -24 6 16 -56
2 24 6 16 -56 8 16 -56
2 24 8 16 -56 8 16 -48
2 24 8 16 -48 36 16 -48
2 24 36 16 -48 36 16 -46
2 24 36 16 -46 8 16 -46
2 24 8 16 -46 8 16 -34
2 24 8 16 -34 36 16 -34
2 24 36 16 -34 36 16 -32
2 24 36 16 -32 8 16 -32
2 24 8 16 -32 8 16 -24

2 24 8 16 56 6 16 56
2 24 6 16 56 6 16 24
2 24 6 16 24 8 16 24
2 24 8 16 24 8 16 32
2 24 8 16 32 36 16 32
2 24 36 16 32 36 16 34
2 24 36 16 34 8 16 34
2 24 8 16 34 8 16 46
2 24 8 16 46 36 16 46
2 24 36 16 46 36 16 48
2 24 36 16 48 8 16 48
2 24 8 16 48 8 16 56

2 24 -8 16 -24 -6 16 -24
2 24 -6 16 -24 -6 16 -56
2 24 -6 16 -56 -8 16 -56
2 24 -8 16 -56 -8 16 -48
2 24 -8 16 -48 -36 16 -48
2 24 -36 16 -48 -36 16 -46
2 24 -36 16 -46 -8 16 -46
2 24 -8 16 -46 -8 16 -34
2 24 -8 16 -34 -36 16 -34
2 24 -36 16 -34 -36 16 -32
2 24 -36 16 -32 -8 16 -32
2 24 -8 16 -32 -8 16 -24

2 24 -8 16 56 -6 16 56
2 24 -6 16 56 -6 16 24
2 24 -6 16 24 -8 16 24
2 24 -8 16 24 -8 16 32
2 24 -8 16 32 -36 16 32
2 24 -36 16 32 -36 16 34
2 24 -36 16 34 -8 16 34
2 24 -8 16 34 -8 16 46
2 24 -8 16 46 -36 16 46
2 24 -36 16 46 -36 16 48
2 24 -36 16 48 -8 16 48
2 24 -8 16 48 -8 16 56

2 24 8 16 -24 8 4 -24
2 24 6 16 -24 6 4 -24
2 24 6 16 -56 6 4 -56
2 24 8 16 -56 8 4 -56
2 24 8 16 -48 8 4 -48
2 24 36 16 -48 36 4 -48
2 24 36 16 -46 36 4 -46
2 24 8 16 -46 8 4 -46
2 24 8 16 -34 8 4 -34
2 24 36 16 -34 36 4 -34
2 24 36 16 -32 36 4 -32
2 24 8 16 -32 8 4 -32

2 24 8 16 56 8 4 56
2 24 6 16 56 6 4 56
2 24 6 16 24 6 4 24
2 24 8 16 24 8 4 24
2 24 8 16 32 8 4 32
2 24 36 16 32 36 4 32
2 24 36 16 34 36 4 34
2 24 8 16 34 8 4 34
2 24 8 16 46 8 4 46
2 24 36 16 46 36 4 46
2 24 36 16 48 36 4 48
2 24 8 16 48 8 4 48

2 24 -8 16 -24 -8 4 -24
2 24 -6 16 -24 -6 4 -24
2 24 -6 16 -56 -6 4 -56
2 24 -8 16 -56 -8 4 -56
2 24 -8 16 -48 -8 4 -48
2 24 -36 16 -48 -36 4 -48
2 24 -36 16 -46 -36 4 -46
2 24 -8 16 -46 -8 4 -46
2 24 -8 16 -34 -8 4 -34
2 24 -36 16 -34 -36 4 -34
2 24 -36 16 -32 -36 4 -32
2 24 -8 16 -32 -8 4 -32

2 24 -8 16 56 -8 4 56
2 24 -6 16 56 -6 4 56
2 24 -6 16 24 -6 4 24
2 24 -8 16 24 -8 4 24
2 24 -8 16 32 -8 4 32
2 24 -36 16 32 -36 4 32
2 24 -36 16 34 -36 4 34
2 24 -8 16 34 -8 4 34
2 24 -8 16 46 -8 4 46
2 24 -36 16 46 -36 4 46
2 24 -36 16 48 -36 4 48
2 24 -8 16 48 -8 4 48

2 24 36 4 -24 36 24 -24
2 24 -36 4 -24 -36 24 -24
2 24 36 4 -56 36 24 -56
2 24 -36 4 -56 -36 24 -56

2 24 36 4 56 36 24 56
2 24 -36 4 56 -36 24 56
2 24 36 4 24 36 24 24
2 24 -36 4 24 -36 24 24

2 24 40 8 -20 40 24 -20
2 24 -40 8 -20 -40 24 -20
2 24 40 0 -60 40 24 -60
2 24 -40 0 -60 -40 24 -60

1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
1 16 0 4 0 8 0 0 0 0 0 0 0 8 4-4ndis.dat
1 16 0 0 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
1 16 0 0 0 8 0 0 0 0 0 0 0 8 4-4ndis.dat
1 16 0 0 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat

2 24 40 8 -20 40 8 20
2 24 -40 8 -20 -40 8 20
2 24 36 8 -20 36 8 20
2 24 -36 8 -20 -36 8 20

2 24 40 8 20 36 8 20
2 24 40 8 -20 36 8 -20
2 24 -40 8 20 -36 8 20
2 24 -40 8 -20 -36 8 -20

2 24 36 8 20 36 4 20
2 24 36 8 -20 36 4 -20
2 24 -36 8 20 -36 4 20
2 24 -36 8 -20 -36 4 -20

1 16 0 4 -70 1 0 0 0 -1 0 0 0 1 stud3.dat

2 24 20 8 -60 20 8 -80
2 24 -20 8 -60 -20 8 -80
2 24 20 8 -80 -20 8 -80
2 24 20 8 -60 16 8 -60
2 24 -20 8 -60 -16 8 -60

2 24 20 8 -60 20 0 -60
2 24 -20 8 -60 -20 0 -60
2 24 20 8 -80 20 0 -80
2 24 -20 8 -80 -20 0 -80

2 24 16 8 -60 16 8 -76
2 24 -16 8 -60 -16 8 -76
2 24 16 8 -76 -16 8 -76

2 24 16 8 -60 16 4 -60
2 24 16 8 -76 16 4 -76
2 24 -16 8 -60 -16 4 -60
2 24 -16 8 -76 -16 4 -76

2 24 40 0 60 40 24 60
2 24 -40 0 60 -40 24 60
2 24 40 8 20 40 24 20
2 24 -40 8 20 -40 24 20

2 24 40 0 60 40 0 -60
2 24 40 0 -60 20 0 -60
2 24 20 0 -60 20 0 -80
2 24 20 0 -80 -20 0 -80
2 24 -20 0 -80 -20 0 -60
2 24 -20 0 -60 -40 0 -60
2 24 -40 0 -60 -40 0 60
2 24 -40 0 60 40 0 60

1 16 22 4 -28 14 0 0 0 0 0 0 0 4 rect.dat
1 16 -22 4 -28 14 0 0 0 0 0 0 0 4 rect.dat
1 16 22 4 -52 14 0 0 0 0 0 0 0 4 rect.dat
1 16 -22 4 -52 14 0 0 0 0 0 0 0 4 rect.dat
1 16 22 4 -40 14 0 0 0 0 0 0 0 6 rect.dat
1 16 -22 4 -40 14 0 0 0 0 0 0 0 6 rect.dat
