0 Tile  2 x  2 Round with Round Underside Stud with Dart Board Pattern
0 Name: 14769p0b.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10246, set 75827

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Subpart

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat

0 // Pattern
0 // Green
4 2 2.301 0 16.371 2.492 0 17.735 -2.492 0 17.735 -2.301 0 16.371
4 2 -11.484 0 11.892 -7.761 0 14.597 -8.408 0 15.813 -12.441 0 12.883
4 2 -14.859 0 7.247 -16.097 0 7.851 -17.637 0 3.11 -16.281 0 2.871
4 2 -16.281 0 -2.871 -17.637 0 -3.11 -16.097 0 -7.851 -14.859 0 -7.247
4 2 -7.761 0 -14.597 -11.484 0 -11.892 -12.441 0 -12.883 -8.408 0 -15.813
4 2 2.301 0 -16.371 -2.301 0 -16.371 -2.492 0 -17.735 2.492 0 -17.735
4 2 11.484 0 -11.892 7.761 0 -14.597 8.408 0 -15.813 12.441 0 -12.883
4 2 14.859 0 -7.247 16.097 0 -7.851 17.637 0 -3.11 16.281 0 -2.871
4 2 14.859 0 7.247 16.281 0 2.871 17.637 0 3.11 16.097 0 7.851
4 2 12.441 0 12.883 8.408 0 15.813 7.761 0 14.597 11.484 0 11.892
4 2 1.291 0 9.184 -1.291 0 9.184 -1.1 0 7.83 1.1 0 7.83
4 2 -3.712 0 6.981 -4.354 0 8.189 -6.443 0 6.671 -5.493 0 5.688
4 2 -7.107 0 3.466 -8.336 0 4.066 -9.134 0 1.61 -7.787 0 1.373
4 2 -7.787 0 -1.373 -9.134 0 -1.61 -8.336 0 -4.066 -7.107 0 -3.466
4 2 -3.712 0 -6.981 -5.493 0 -5.688 -6.443 0 -6.671 -4.354 0 -8.189
4 2 1.1 0 -7.83 -1.1 0 -7.83 -1.291 0 -9.184 1.291 0 -9.184
4 2 5.493 0 -5.688 3.712 0 -6.981 4.354 0 -8.189 6.443 0 -6.671
4 2 9.134 0 -1.61 7.787 0 -1.373 7.107 0 -3.466 8.336 0 -4.066
4 2 8.336 0 4.066 7.107 0 3.466 7.787 0 1.373 9.134 0 1.61
4 2 4.354 0 8.189 3.712 0 6.981 5.493 0 5.688 6.443 0 6.671
