0 Brick  2 x  4 x  2 with Curved Top (needs work)
0 Name: 6216.dat
0 Author: Tore Eriksson [simlego]
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // simplified bottom studs
1 16 30 34 0 1 0 0 0 -3.5 0 0 0 1 stud3a.dat
1 16 0 6 0 1 0 0 0 -10.5 0 0 0 1 stud4a.dat
1 16 -30 34 0 -1 0 0 0 -3.5 0 0 0 1 stud3a.dat
0 /simplified bottom studs

2 24 36 48 -16 36 48 16 
2 24 -36 48 -16 -36 48 16 
2 24 40 48 -20 40 48 20 
2 24 -40 48 -20 -40 48 20 
4 16 36 48 -16 40 48 -20 40 48 20 36 48 16 
4 16 -36 48 -16 -40 48 -20 -40 48 20 -36 48 16 
2 24 36 48 -16 36 40 -16 
2 24 -36 48 -16 -36 40 -16 
2 24 36 48 16 36 40 16 
2 24 -36 48 16 -36 40 16 
4 16 36 48 -16 36 48 16 36 40 16 36 40 -16 
4 16 -36 48 -16 -36 48 16 -36 40 16 -36 40 -16 
1 16 24 40 -16 12 0 0 0 0 -12 0 0 0 1-4edge.dat
1 16 -24 40 -16 -12 0 0 0 0 -12 0 0 0 1-4edge.dat
1 16 24 40 16 12 0 0 0 0 -12 0 0 0 1-4edge.dat
1 16 -24 40 16 -12 0 0 0 0 -12 0 0 0 1-4edge.dat
1 16 24 40 -16 12 0 0 0 0 -12 0 0 0 1-4disc.dat
1 16 -24 40 -16 -12 0 0 0 0 -12 0 0 0 1-4disc.dat
1 16 24 40 16 12 0 0 0 0 -12 0 0 0 1-4disc.dat
1 16 -24 40 16 -12 0 0 0 0 -12 0 0 0 1-4disc.dat
1 16 24 40 -16 12 0 0 0 0 -12 0 32 0 1-4cyli.dat
1 16 -24 40 -16 -12 0 0 0 0 -12 0 32 0 1-4cyli.dat
2 24 24 28 -16 20 28 -16 
2 24 -24 28 -16 -20 28 -16 
2 24 24 28 16 20 28 16 
2 24 -24 28 16 -20 28 16 
2 24 20 28 -16 20 28 16 
2 24 -20 28 -16 -20 28 16 
2 24 20 47 -9 20 47 9 
2 24 -20 47 -9 -20 47 9 
