0 Hi-Res Cone 27 x 0.125
0 Name: 48\1-8con27.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


4 16 27 1 0 26.7678 1 3.5235 27.7592 0 3.654 28 0 0
4 16 26.7678 1 3.5235 26.0793 1 6.9876 27.0452 0 7.2464 27.7592 0 3.654
4 16 26.0793 1 6.9876 24.9453 1 10.3329 25.8692 0 10.7156 27.0452 0 7.2464
4 16 24.9453 1 10.3329 23.382 1 13.5 24.248 0 14 25.8692 0 10.7156
4 16 23.382 1 13.5 21.4218 1 16.4376 22.2152 0 17.0464 24.248 0 14
4 16 21.4218 1 16.4376 19.0917 1 19.0917 19.7988 0 19.7988 22.2152 0 17.0464
0 // conditional lines
5 24 27 1 0 28 0 0 27 1 -3.5559 26.7678 1 3.5235
5 24 26.7678 1 3.5235 27.7592 0 3.654 27 1 0 26.0793 1 6.9876
5 24 26.0793 1 6.9876 27.0452 0 7.2464 26.7678 1 3.5235 24.9453 1 10.3329
5 24 24.9453 1 10.3329 25.8692 0 10.7156 26.0793 1 6.9876 23.382 1 13.5
5 24 23.382 1 13.5 24.248 0 14 24.9453 1 10.3329 21.4218 1 16.4376
5 24 21.4218 1 16.4376 22.2152 0 17.0464 23.382 1 13.5 19.0917 1 19.0917
5 24 19.0917 1 19.0917 19.7988 0 19.7988 21.4218 1 16.4376 16.578 1 21.6054
0 // Build by Primitive Generator 2
