0 Hi-Res Ring 96 x 0.25
0 Name: 48\1-4ring96.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG 48_Primitive UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 97 0 0 96.1658 0 12.6585 95.1744 0 12.528 96 0 0
4 16 96.1658 0 12.6585 93.6923 0 25.1036 92.7264 0 24.8448 95.1744 0 12.528
4 16 93.6923 0 25.1036 89.6183 0 37.1219 88.6944 0 36.7392 92.7264 0 24.8448
4 16 89.6183 0 37.1219 84.002 0 48.5 83.136 0 48 88.6944 0 36.7392
4 16 84.002 0 48.5 76.9598 0 59.0536 76.1664 0 58.4448 83.136 0 48
4 16 76.9598 0 59.0536 68.5887 0 68.5887 67.8816 0 67.8816 76.1664 0 58.4448
4 16 68.5887 0 68.5887 59.0536 0 76.9598 58.4448 0 76.1664 67.8816 0 67.8816
4 16 59.0536 0 76.9598 48.5 0 84.002 48 0 83.136 58.4448 0 76.1664
4 16 48.5 0 84.002 37.1219 0 89.6183 36.7392 0 88.6944 48 0 83.136
4 16 37.1219 0 89.6183 25.1036 0 93.6923 24.8448 0 92.7264 36.7392 0 88.6944
4 16 25.1036 0 93.6923 12.6585 0 96.1658 12.528 0 95.1744 24.8448 0 92.7264
4 16 12.6585 0 96.1658 0 0 97 0 0 96 12.528 0 95.1744
0 // Build by Primitive Generator 2
