0 Mixed-Mode Torus Outer  1 x 2.0000 x 0.2500
0 Name: 48\rm04o2000.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2021-04-18 [MagFors] Generated by LDraw Torus Generator by Kevin Williams
0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


0 // Major Radius: 1
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 12/48 = 0.2500
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 2 0 0 0 0 2 0 1 0 4-4edge.dat

4 16 2.8478 0.7654 0 2.8234 0.7654 0.3717 2.9743 0 0.3916 3 0 0
4 16 2.4142 1.4142 0 2.3936 1.4142 0.3151 2.8234 0.7654 0.3717 2.8478 0.7654 0
4 16 1.7654 1.8478 0 1.7503 1.8478 0.2304 2.3936 1.4142 0.3151 2.4142 1.4142 0
4 16 1 2 0 0.9914 2 0.1305 1.7503 1.8478 0.2304 1.7654 1.8478 0
4 16 2.8234 0.7654 0.3717 2.7507 0.7654 0.7371 2.8978 0 0.7765 2.9743 0 0.3916
4 16 2.3936 1.4142 0.3151 2.332 1.4142 0.6248 2.7507 0.7654 0.7371 2.8234 0.7654 0.3717
4 16 1.7503 1.8478 0.2304 1.7052 1.8478 0.4569 2.332 1.4142 0.6248 2.3936 1.4142 0.3151
4 16 0.9914 2 0.1305 0.9659 2 0.2588 1.7052 1.8478 0.4569 1.7503 1.8478 0.2304
4 16 2.7507 0.7654 0.7371 2.631 0.7654 1.0898 2.7716 0 1.1481 2.8978 0 0.7765
4 16 2.332 1.4142 0.6248 2.2304 1.4142 0.9239 2.631 0.7654 1.0898 2.7507 0.7654 0.7371
4 16 1.7052 1.8478 0.4569 1.631 1.8478 0.6756 2.2304 1.4142 0.9239 2.332 1.4142 0.6248
4 16 0.9659 2 0.2588 0.9239 2 0.3827 1.631 1.8478 0.6756 1.7052 1.8478 0.4569
4 16 2.631 0.7654 1.0898 2.4662 0.7654 1.4239 2.5981 0 1.5 2.7716 0 1.1481
4 16 2.2304 1.4142 0.9239 2.0908 1.4142 1.2071 2.4662 0.7654 1.4239 2.631 0.7654 1.0898
4 16 1.631 1.8478 0.6756 1.5289 1.8478 0.8827 2.0908 1.4142 1.2071 2.2304 1.4142 0.9239
4 16 0.9239 2 0.3827 0.866 2 0.5 1.5289 1.8478 0.8827 1.631 1.8478 0.6756
4 16 2.4662 0.7654 1.4239 2.2593 0.7654 1.7336 2.3801 0 1.8263 2.5981 0 1.5
4 16 2.0908 1.4142 1.2071 1.9153 1.4142 1.4697 2.2593 0.7654 1.7336 2.4662 0.7654 1.4239
4 16 1.5289 1.8478 0.8827 1.4006 1.8478 1.0747 1.9153 1.4142 1.4697 2.0908 1.4142 1.2071
4 16 0.866 2 0.5 0.7934 2 0.6088 1.4006 1.8478 1.0747 1.5289 1.8478 0.8827
4 16 2.2593 0.7654 1.7336 2.0137 0.7654 2.0137 2.1213 0 2.1213 2.3801 0 1.8263
4 16 1.9153 1.4142 1.4697 1.7071 1.4142 1.7071 2.0137 0.7654 2.0137 2.2593 0.7654 1.7336
4 16 1.4006 1.8478 1.0747 1.2483 1.8478 1.2483 1.7071 1.4142 1.7071 1.9153 1.4142 1.4697
4 16 0.7934 2 0.6088 0.7071 2 0.7071 1.2483 1.8478 1.2483 1.4006 1.8478 1.0747
4 16 2.0137 0.7654 2.0137 1.7336 0.7654 2.2593 1.8263 0 2.3801 2.1213 0 2.1213
4 16 1.7071 1.4142 1.7071 1.4697 1.4142 1.9153 1.7336 0.7654 2.2593 2.0137 0.7654 2.0137
4 16 1.2483 1.8478 1.2483 1.0747 1.8478 1.4006 1.4697 1.4142 1.9153 1.7071 1.4142 1.7071
4 16 0.7071 2 0.7071 0.6088 2 0.7934 1.0747 1.8478 1.4006 1.2483 1.8478 1.2483
4 16 1.7336 0.7654 2.2593 1.4239 0.7654 2.4662 1.5 0 2.5981 1.8263 0 2.3801
4 16 1.4697 1.4142 1.9153 1.2071 1.4142 2.0908 1.4239 0.7654 2.4662 1.7336 0.7654 2.2593
4 16 1.0747 1.8478 1.4006 0.8827 1.8478 1.5289 1.2071 1.4142 2.0908 1.4697 1.4142 1.9153
4 16 0.6088 2 0.7934 0.5 2 0.866 0.8827 1.8478 1.5289 1.0747 1.8478 1.4006
4 16 1.4239 0.7654 2.4662 1.0898 0.7654 2.631 1.1481 0 2.7716 1.5 0 2.5981
4 16 1.2071 1.4142 2.0908 0.9239 1.4142 2.2304 1.0898 0.7654 2.631 1.4239 0.7654 2.4662
4 16 0.8827 1.8478 1.5289 0.6756 1.8478 1.631 0.9239 1.4142 2.2304 1.2071 1.4142 2.0908
4 16 0.5 2 0.866 0.3827 2 0.9239 0.6756 1.8478 1.631 0.8827 1.8478 1.5289
4 16 1.0898 0.7654 2.631 0.7371 0.7654 2.7507 0.7765 0 2.8978 1.1481 0 2.7716
4 16 0.9239 1.4142 2.2304 0.6248 1.4142 2.332 0.7371 0.7654 2.7507 1.0898 0.7654 2.631
4 16 0.6756 1.8478 1.631 0.4569 1.8478 1.7052 0.6248 1.4142 2.332 0.9239 1.4142 2.2304
