0 Click Rotation Ring 24 Tooth with Stop
0 Name: 48\4-4crh1.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-05-11 [cwdee] Converted concave intersections to type 2 lines
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2024-02-22 [Holly-Wood] Complete re-write, original by guyvivan
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

0 // Inner Ring(48) R = 11 LDU
0 // Outer Ring(48) R = 12 LDU

2 24 -10.6249 -1 4.4011 -10.392 -1 6
2 24 -11.401 -1 1.501 -11.5908 -1 3.1056
2 24 11.401 0 1.501 12 0 0
2 24 8.485 0 8.485 7.001 0 9.124
2 24 -8.485 0 8.485 -7.001 0 9.124
2 24 -11.5908 0 3.1056 -10.6249 0 4.4011
2 24 10.392 0 -6 9.124 0 -7.001
2 24 -3.1056 -1 11.5908 -3.1056 0 11.5908
2 24 -9.124 -1 7.001 -8.485 -1 8.485
2 24 -11.5908 -1 -3.1056 -11.5908 0 -3.1056
2 24 -1.5008 -1 -11.4011 0 -1 -12
2 24 -1.5008 0 -11.4011 -3.1056 0 -11.5908
2 24 -12 -1 0 -11.401 -1 1.501
2 24 3.1056 0 11.5908 3.1056 -1 11.5908
2 24 10.392 -1 -6 10.392 0 -6
2 24 10.6249 0 -4.4011 10.392 0 -6
2 24 0 0 -12 -1.5008 0 -11.4011
2 24 4.401 -1 10.625 6 -1 10.392
2 24 6 -1 10.392 7.001 -1 9.124
2 24 4.401 0 -10.625 3.1056 0 -11.5908
2 24 -11.4011 0 -1.5008 -11.401 -1 -1.501
2 24 10.6249 0 4.4011 10.392 0 6
2 24 10.392 -1 6 10.6249 -1 4.4011
2 24 -6 0 10.392 -6 -1 10.392
2 24 1.5008 0 11.4011 0 0 12
2 24 9.124 -1 7.001 10.392 -1 6
2 24 -6 0 -10.392 -6 -1 -10.392
2 24 -12 0 0 -12 -1 0
2 24 -12 -1 0 -11.401 -1 -1.501
2 24 9.124 -1 7.001 9.124 0 7.001
2 24 7.001 -1 9.124 8.485 -1 8.485
2 24 -3.1056 -1 11.5908 -1.5008 -1 11.4011
2 24 4.401 0 10.625 3.1056 0 11.5908
2 24 -11.4011 0 1.5008 -11.5908 0 3.1056
2 24 -4.401 -1 -10.625 -4.401 0 -10.625
2 24 -11.5908 0 3.1056 -11.5908 -1 3.1056
2 24 1.5008 0 -11.4011 0 0 -12
2 24 -6 0 10.392 -4.401 0 10.625
2 24 10.392 0 6 10.392 -1 6
2 24 -7.001 -1 -9.124 -6 -1 -10.392
2 24 -11.401 -1 1.501 -11.4011 0 1.5008
2 24 7.001 0 9.124 7.001 -1 9.124
2 24 12 -1 0 11.401 -1 1.501
2 24 -7.001 0 9.124 -6 0 10.392
2 24 -10.392 0 -6 -10.392 -1 -6
2 24 8.485 0 -8.485 7.001 0 -9.124
2 24 1.5008 -1 -11.4011 3.1056 -1 -11.5908
2 24 -8.485 -1 -8.485 -8.485 0 -8.485
2 24 6 0 -10.392 4.401 0 -10.625
2 24 -10.6249 -1 -4.4011 -10.392 -1 -6
2 24 -8.485 -1 8.485 -8.485 0 8.485
2 24 7.001 0 -9.124 6 0 -10.392
2 24 -8.485 0 -8.485 -9.124 0 -7.001
2 24 11.401 0 -1.501 11.5908 0 -3.1056
2 24 6 -1 -10.392 7.001 -1 -9.124
2 24 3.1056 -1 11.5908 1.5008 -1 11.4011
2 24 10.392 -1 -6 10.6249 -1 -4.4011
2 24 -10.6249 -1 4.4011 -10.6249 0 4.4011
2 24 -9.124 -1 -7.001 -9.124 0 -7.001
2 24 -1.5008 0 11.4011 0 0 12
2 24 -3.1056 -1 -11.5908 -3.1056 0 -11.5908
2 24 0 -1 -12 1.5008 -1 -11.4011
2 24 1.5008 0 11.4011 3.1056 0 11.5908
2 24 11.401 -1 1.501 11.401 0 1.501
2 24 7.001 0 9.124 6 0 10.392
2 24 3.1056 0 -11.5908 1.5008 0 -11.4011
2 24 -10.392 -1 6 -9.124 -1 7.001
2 24 0 -1 12 1.5008 -1 11.4011
2 24 10.6249 0 4.4011 10.6249 -1 4.4011
2 24 11.401 0 1.501 11.5908 0 3.1056
2 24 -7.001 0 -9.124 -8.485 0 -8.485
2 24 -1.5008 -1 -11.4011 -1.5008 0 -11.4011
2 24 -12 0 0 -11.4011 0 1.5008
2 24 11.401 -1 -1.501 11.401 0 -1.501
2 24 -11.4011 0 -1.5008 -12 0 0
2 24 10.6249 -1 -4.4011 11.5908 -1 -3.1056
2 24 11.401 -1 1.501 11.5908 -1 3.1056
2 24 -10.392 0 6 -9.124 0 7.001
2 24 -4.401 -1 10.625 -4.401 0 10.625
2 24 -7.001 -1 -9.124 -7.001 0 -9.124
2 24 6 0 10.392 4.401 0 10.625
2 24 10.392 0 6 9.124 0 7.001
2 24 -6 0 -10.392 -7.001 0 -9.124
2 24 8.485 -1 -8.485 9.124 -1 -7.001
2 24 -9.124 0 -7.001 -10.392 0 -6
2 24 -4.401 0 -10.625 -6 0 -10.392
2 24 10.6249 0 -4.4011 10.6249 -1 -4.4011
2 24 9.124 0 -7.001 9.124 -1 -7.001
2 24 -1.5008 -1 11.4011 -1.5008 0 11.4011
2 24 10.6249 -1 4.4011 11.5908 -1 3.1056
2 24 -11.5908 0 -3.1056 -11.4011 0 -1.5008
2 24 -10.392 -1 -6 -9.124 -1 -7.001
2 24 7.001 0 -9.124 7.001 -1 -9.124
2 24 7.001 -1 -9.124 8.485 -1 -8.485
2 24 -11.5908 -1 3.1056 -10.6249 -1 4.4011
2 24 -6 -1 -10.392 -4.401 -1 -10.625
2 24 -9.124 0 7.001 -9.124 -1 7.001
2 24 3.1056 -1 11.5908 4.401 -1 10.625
2 24 -8.485 -1 8.485 -7.001 -1 9.124
2 24 -10.392 -1 6 -10.392 0 6
2 24 -10.6249 0 4.4011 -10.392 0 6
2 24 4.401 -1 -10.625 6 -1 -10.392
2 24 3.1056 -1 -11.5908 4.401 -1 -10.625
2 24 -4.401 0 10.625 -3.1056 0 11.5908
2 24 -9.124 0 7.001 -8.485 0 8.485
2 24 11.5908 0 3.1056 10.6249 0 4.4011
2 24 6 -1 10.392 6 0 10.392
2 24 8.485 0 -8.485 8.485 -1 -8.485
2 24 1.5008 0 -11.4011 1.5008 -1 -11.4011
2 24 -7.001 -1 9.124 -6 -1 10.392
2 24 11.5908 0 -3.1056 10.6249 0 -4.4011
2 24 12 0 0 12 -1 0
2 24 11.5908 -1 3.1056 11.5908 0 3.1056
2 24 4.401 0 -10.625 4.401 -1 -10.625
2 24 -10.6249 0 -4.4011 -11.5908 0 -3.1056
2 24 -4.401 -1 10.625 -3.1056 -1 11.5908
2 24 11.5908 -1 -3.1056 11.5908 0 -3.1056
2 24 9.124 0 -7.001 8.485 0 -8.485
2 24 0 0 12 0 -1 12
2 24 8.485 -1 8.485 9.124 -1 7.001
2 24 -8.485 -1 -8.485 -7.001 -1 -9.124
2 24 -10.6249 -1 -4.4011 -10.6249 0 -4.4011
2 24 11.5908 -1 -3.1056 11.401 -1 -1.501
2 24 -3.1056 0 11.5908 -1.5008 0 11.4011
2 24 9.124 -1 -7.001 10.392 -1 -6
2 24 8.485 0 8.485 8.485 -1 8.485
2 24 -10.392 0 -6 -10.6249 0 -4.4011
2 24 9.124 0 7.001 8.485 0 8.485
2 24 -7.001 0 9.124 -7.001 -1 9.124
2 24 1.5008 -1 11.4011 1.5008 0 11.4011
2 24 11.401 -1 -1.501 12 -1 0
2 24 -3.1056 -1 -11.5908 -1.5008 -1 -11.4011
2 24 -1.5008 -1 11.4011 0 -1 12
2 24 -9.124 -1 -7.001 -8.485 -1 -8.485
2 24 -11.401 -1 -1.501 -11.5908 -1 -3.1056
2 24 -11.5908 -1 -3.1056 -10.6249 -1 -4.4011
2 24 -6 -1 10.392 -4.401 -1 10.625
2 24 -4.401 -1 -10.625 -3.1056 -1 -11.5908
2 24 0 0 -12 0 -1 -12
2 24 4.401 -1 10.625 4.401 0 10.625
2 24 12 0 0 11.401 0 -1.501
2 24 -3.1056 0 -11.5908 -4.401 0 -10.625
2 24 6 -1 -10.392 6 0 -10.392
2 24 3.1056 -1 -11.5908 3.1056 0 -11.5908

4 16 1.5008 0 11.4011 0 0 12 0 0 11 1.4355 0 10.9054
4 16 3.1056 0 11.5908 1.5008 0 11.4011 1.4355 0 10.9054 2.8468 0 10.6249
4 16 4.401 0 10.625 3.1056 0 11.5908 2.8468 0 10.6249 4.2097 0 10.1629
4 16 6 0 10.392 4.401 0 10.625 4.2097 0 10.1629 5.5 0 9.526
4 16 7.001 0 9.124 6 0 10.392 5.5 0 9.526 6.6968 0 8.7274
4 16 8.485 0 8.485 7.001 0 9.124 6.6968 0 8.7274 7.778 0 7.778
4 16 9.124 0 7.001 8.485 0 8.485 7.778 0 7.778 8.7274 0 6.6968
4 16 10.392 0 6 9.124 0 7.001 8.7274 0 6.6968 9.526 0 5.5
4 16 10.6249 0 4.4011 10.392 0 6 9.526 0 5.5 10.1629 0 4.2097
4 16 11.5908 0 3.1056 10.6249 0 4.4011 10.1629 0 4.2097 10.6249 0 2.8468
4 16 11.401 0 1.501 11.5908 0 3.1056 10.6249 0 2.8468 10.905 0 1.436
4 16 12 0 0 11.401 0 1.501 10.905 0 1.436 11 0 0

4 16 11.401 0 -1.501 12 0 0 11 0 0 10.905 0 -1.436
4 16 0 0 -11 0 0 -12 1.5008 0 -11.4011 1.4355 0 -10.9054
4 16 1.4355 0 -10.9054 1.5008 0 -11.4011 3.1056 0 -11.5908 2.8468 0 -10.6249
4 16 2.8468 0 -10.6249 3.1056 0 -11.5908 4.401 0 -10.625 4.2097 0 -10.1629
4 16 4.2097 0 -10.1629 4.401 0 -10.625 6 0 -10.392 5.5 0 -9.526
4 16 5.5 0 -9.526 6 0 -10.392 7.001 0 -9.124 6.6968 0 -8.7274
4 16 6.6968 0 -8.7274 7.001 0 -9.124 8.485 0 -8.485 7.778 0 -7.778
4 16 7.778 0 -7.778 8.485 0 -8.485 9.124 0 -7.001 8.7274 0 -6.6968
4 16 8.7274 0 -6.6968 9.124 0 -7.001 10.392 0 -6 9.526 0 -5.5
4 16 9.526 0 -5.5 10.392 0 -6 10.6249 0 -4.4011 10.1629 0 -4.2097
4 16 10.1629 0 -4.2097 10.6249 0 -4.4011 11.5908 0 -3.1056 10.6249 0 -2.8468
4 16 10.6249 0 -2.8468 11.5908 0 -3.1056 11.401 0 -1.501 10.905 0 -1.436

4 16 -1.5008 0 -11.4011 0 0 -12 0 0 -11 -1.4355 0 -10.9054
4 16 -3.1056 0 -11.5908 -1.5008 0 -11.4011 -1.4355 0 -10.9054 -2.8468 0 -10.6249
4 16 -4.401 0 -10.625 -3.1056 0 -11.5908 -2.8468 0 -10.6249 -4.2097 0 -10.1629
4 16 -6 0 -10.392 -4.401 0 -10.625 -4.2097 0 -10.1629 -5.5 0 -9.526
