0 Hi-Res Cone 70 x 0.125
0 Name: 48\1-8con70.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


4 16 70 1 0 69.398 1 9.135 70.3894 0 9.2655 71 0 0
4 16 69.398 1 9.135 67.613 1 18.116 68.5789 0 18.3748 70.3894 0 9.2655
4 16 67.613 1 18.116 64.673 1 26.789 65.5969 0 27.1717 68.5789 0 18.3748
4 16 64.673 1 26.789 60.62 1 35 61.486 0 35.5 65.5969 0 27.1717
4 16 60.62 1 35 55.538 1 42.616 56.3314 0 43.2248 61.486 0 35.5
4 16 55.538 1 42.616 49.497 1 49.497 50.2041 0 50.2041 56.3314 0 43.2248
0 // conditional lines
5 24 70 1 0 71 0 0 70 1 -9.219 69.398 1 9.135
5 24 69.398 1 9.135 70.3894 0 9.2655 70 1 0 67.613 1 18.116
5 24 67.613 1 18.116 68.5789 0 18.3748 69.398 1 9.135 64.673 1 26.789
5 24 64.673 1 26.789 65.5969 0 27.1717 67.613 1 18.116 60.62 1 35
5 24 60.62 1 35 61.486 0 35.5 64.673 1 26.789 55.538 1 42.616
5 24 55.538 1 42.616 56.3314 0 43.2248 60.62 1 35 49.497 1 49.497
5 24 49.497 1 49.497 50.2041 0 50.2041 55.538 1 42.616 42.98 1 56.014
0 // Build by Primitive Generator 2
