0 Hi-Res Disc Negative Tangent 0.25
0 Name: 48\1-4tang.dat
0 Author: Yu Zhang [ishkafel]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03

3 16 .1305 0 .9914 .1989 0 1 0 0 1
3 16 .1989 0 1 .1305 0 .9914 .2588 0 .9659
3 16 .1989 0 1 .2588 0 .9659 .3827 0 .9239
3 16 .5 0 .866 .5665 0 .8478 .3827 0 .9239
3 16 .5665 0 .8478 .5 0 .866 .6088 0 .7934
3 16 .5665 0 .8478 .6088 0 .7934 .7071 0 .7071
3 16 .7934 0 .6088 .8478 0 .5665 .7071 0 .7071
3 16 .8478 0 .5665 .7934 0 .6088 .866 0 .5
3 16 .8478 0 .5665 .866 0 .5 .9239 0 .3827
3 16 .9659 0 .2588 1 0 .1989 .9239 0 .3827
3 16 1 0 .1989 .9659 0 .2588 .9914 0 .1305
3 16 1 0 .1989 .9914 0 .1305 1 0 0
0
