0 High-Res Disc Negative 0.25
0 Name: 48\1-4ndis.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG 48_Primitive UPDATE 2002-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2002-02-28 [hafhead] Added BFC statement
0 !HISTORY 2002-06-11 [PTadmin] Official Update 2002-03
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

3 16 1 0 1 1 0 0 0.9914 0 0.1305
3 16 1 0 1 0.9914 0 0.1305 0.9659 0 0.2588
3 16 1 0 1 0.9659 0 0.2588 0.9239 0 0.3827
3 16 1 0 1 0.9239 0 0.3827 0.8660 0 0.5000
3 16 1 0 1 0.8660 0 0.5000 0.7934 0 0.6088
3 16 1 0 1 0.7934 0 0.6088 0.7071 0 0.7071
3 16 1 0 1 0.7071 0 0.7071 0.6088 0 0.7934
3 16 1 0 1 0.6088 0 0.7934 0.5000 0 0.8660
3 16 1 0 1 0.5000 0 0.8660 0.3827 0 0.9239
3 16 1 0 1 0.3827 0 0.9239 0.2588 0 0.9659
3 16 1 0 1 0.2588 0 0.9659 0.1305 0 0.9914
3 16 1 0 1 0.1305 0 0.9914 0 0 1
0
