0 Mixed-Mode Torus Inside  1 x 0.1333 x 0.125
0 Name: 48\tm08i1333.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG 48_Primitive UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07


0 // Major Radius: 15
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 6/48 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.1333 0 0 0 0 0.1333 0 1 0 4-4edge.dat

4 16 0.8667 0 0 0.8592 0 0.1131 0.8693 0.051 0.1144 0.8768 0.051 0
4 16 0.8768 0.051 0 0.8693 0.051 0.1144 0.8979 0.0943 0.1182 0.9057 0.0943 0
4 16 0.9057 0.0943 0 0.8979 0.0943 0.1182 0.9408 0.1232 0.1238 0.949 0.1232 0
4 16 0.949 0.1232 0 0.9408 0.1232 0.1238 0.9914 0.1333 0.1305 1 0.1333 0
4 16 0.8592 0 0.1131 0.8371 0 0.2243 0.8469 0.051 0.2269 0.8693 0.051 0.1144
4 16 0.8693 0.051 0.1144 0.8469 0.051 0.2269 0.8748 0.0943 0.2344 0.8979 0.0943 0.1182
4 16 0.8979 0.0943 0.1182 0.8748 0.0943 0.2344 0.9166 0.1232 0.2456 0.9408 0.1232 0.1238
4 16 0.9408 0.1232 0.1238 0.9166 0.1232 0.2456 0.9659 0.1333 0.2588 0.9914 0.1333 0.1305
4 16 0.8371 0 0.2243 0.8007 0 0.3317 0.8101 0.051 0.3356 0.8469 0.051 0.2269
4 16 0.8469 0.051 0.2269 0.8101 0.051 0.3356 0.8368 0.0943 0.3466 0.8748 0.0943 0.2344
4 16 0.8748 0.0943 0.2344 0.8368 0.0943 0.3466 0.8768 0.1232 0.3632 0.9166 0.1232 0.2456
4 16 0.9166 0.1232 0.2456 0.8768 0.1232 0.3632 0.9239 0.1333 0.3827 0.9659 0.1333 0.2588
4 16 0.8007 0 0.3317 0.7505 0 0.4333 0.7593 0.051 0.4384 0.8101 0.051 0.3356
4 16 0.8101 0.051 0.3356 0.7593 0.051 0.4384 0.7844 0.0943 0.4529 0.8368 0.0943 0.3466
4 16 0.8368 0.0943 0.3466 0.7844 0.0943 0.4529 0.8218 0.1232 0.4745 0.8768 0.1232 0.3632
4 16 0.8768 0.1232 0.3632 0.8218 0.1232 0.4745 0.866 0.1333 0.5 0.9239 0.1333 0.3827
4 16 0.7505 0 0.4333 0.6876 0 0.5276 0.6957 0.051 0.5338 0.7593 0.051 0.4384
4 16 0.7593 0.051 0.4384 0.6957 0.051 0.5338 0.7186 0.0943 0.5514 0.7844 0.0943 0.4529
4 16 0.7844 0.0943 0.4529 0.7186 0.0943 0.5514 0.7529 0.1232 0.5777 0.8218 0.1232 0.4745
4 16 0.8218 0.1232 0.4745 0.7529 0.1232 0.5777 0.7934 0.1333 0.6088 0.866 0.1333 0.5
4 16 0.6876 0 0.5276 0.6128 0 0.6128 0.62 0.051 0.62 0.6957 0.051 0.5338
4 16 0.6957 0.051 0.5338 0.62 0.051 0.62 0.6404 0.0943 0.6404 0.7186 0.0943 0.5514
4 16 0.7186 0.0943 0.5514 0.6404 0.0943 0.6404 0.671 0.1232 0.671 0.7529 0.1232 0.5777
4 16 0.7529 0.1232 0.5777 0.671 0.1232 0.671 0.7071 0.1333 0.7071 0.7934 0.1333 0.6088
0 // conditional lines
5 24 0.8592 0 0.1131 0.8667 0 0 0.8592 -0.051 0.1131 0.8693 0.051 0.1144
5 24 0.8693 0.051 0.1144 0.8768 0.051 0 0.8592 0 0.1131 0.8979 0.0943 0.1182
5 24 0.8667 0 0 0.8768 0.051 0 0.8667 0 -0.1131 0.8592 0 0.1131
5 24 0.8592 0 0.1131 0.8693 0.051 0.1144 0.8667 0 0 0.8371 0 0.2243
5 24 0.8979 0.0943 0.1182 0.9057 0.0943 0 0.8693 0.051 0.1144 0.9408 0.1232 0.1238
5 24 0.8768 0.051 0 0.9057 0.0943 0 0.8768 0.051 -0.1144 0.8693 0.051 0.1144
5 24 0.8693 0.051 0.1144 0.8979 0.0943 0.1182 0.8768 0.051 0 0.8469 0.051 0.2269
5 24 0.9408 0.1232 0.1238 0.949 0.1232 0 0.8979 0.0943 0.1182 0.9914 0.1333 0.1305
5 24 0.9057 0.0943 0 0.949 0.1232 0 0.9057 0.0943 -0.1182 0.8979 0.0943 0.1182
5 24 0.8979 0.0943 0.1182 0.9408 0.1232 0.1238 0.9057 0.0943 0 0.8748 0.0943 0.2344
5 24 0.949 0.1232 0 1 0.1333 0 0.949 0.1232 -0.1238 0.9408 0.1232 0.1238
5 24 0.9408 0.1232 0.1238 0.9914 0.1333 0.1305 0.949 0.1232 0 0.9166 0.1232 0.2456
5 24 0.9914 0.1333 0.1305 1 0.1333 0 0.9408 0.1232 0.1238 1.042 0.1333 0.1372
5 24 0.8371 0 0.2243 0.8592 0 0.1131 0.8371 -0.051 0.2243 0.8469 0.051 0.2269
5 24 0.8469 0.051 0.2269 0.8693 0.051 0.1144 0.8371 0 0.2243 0.8748 0.0943 0.2344
5 24 0.8371 0 0.2243 0.8469 0.051 0.2269 0.8592 0 0.1131 0.8007 0 0.3317
5 24 0.8748 0.0943 0.2344 0.8979 0.0943 0.1182 0.8469 0.051 0.2269 0.9166 0.1232 0.2456
5 24 0.8469 0.051 0.2269 0.8748 0.0943 0.2344 0.8693 0.051 0.1144 0.8101 0.051 0.3356
5 24 0.9166 0.1232 0.2456 0.9408 0.1232 0.1238 0.8748 0.0943 0.2344 0.9659 0.1333 0.2588
5 24 0.8748 0.0943 0.2344 0.9166 0.1232 0.2456 0.8979 0.0943 0.1182 0.8368 0.0943 0.3466
5 24 0.9166 0.1232 0.2456 0.9659 0.1333 0.2588 0.9408 0.1232 0.1238 0.8768 0.1232 0.3632
5 24 0.9659 0.1333 0.2588 0.9914 0.1333 0.1305 0.9166 0.1232 0.2456 1.0152 0.1333 0.272
5 24 0.8007 0 0.3317 0.8371 0 0.2243 0.8007 -0.051 0.3317 0.8101 0.051 0.3356
5 24 0.8101 0.051 0.3356 0.8469 0.051 0.2269 0.8007 0 0.3317 0.8368 0.0943 0.3466
5 24 0.8007 0 0.3317 0.8101 0.051 0.3356 0.8371 0 0.2243 0.7505 0 0.4333
5 24 0.8368 0.0943 0.3466 0.8748 0.0943 0.2344 0.8101 0.051 0.3356 0.8768 0.1232 0.3632
5 24 0.8101 0.051 0.3356 0.8368 0.0943 0.3466 0.8469 0.051 0.2269 0.7593 0.051 0.4384
5 24 0.8768 0.1232 0.3632 0.9166 0.1232 0.2456 0.8368 0.0943 0.3466 0.9239 0.1333 0.3827
5 24 0.8368 0.0943 0.3466 0.8768 0.1232 0.3632 0.8748 0.0943 0.2344 0.7844 0.0943 0.4529
5 24 0.8768 0.1232 0.3632 0.9239 0.1333 0.3827 0.9166 0.1232 0.2456 0.8218 0.1232 0.4745
5 24 0.9239 0.1333 0.3827 0.9659 0.1333 0.2588 0.8768 0.1232 0.3632 0.971 0.1333 0.4022
5 24 0.7505 0 0.4333 0.8007 0 0.3317 0.7505 -0.051 0.4333 0.7593 0.051 0.4384
5 24 0.7593 0.051 0.4384 0.8101 0.051 0.3356 0.7505 0 0.4333 0.7844 0.0943 0.4529
5 24 0.7505 0 0.4333 0.7593 0.051 0.4384 0.8007 0 0.3317 0.6876 0 0.5276
5 24 0.7844 0.0943 0.4529 0.8368 0.0943 0.3466 0.7593 0.051 0.4384 0.8218 0.1232 0.4745
5 24 0.7593 0.051 0.4384 0.7844 0.0943 0.4529 0.8101 0.051 0.3356 0.6957 0.051 0.5338
5 24 0.8218 0.1232 0.4745 0.8768 0.1232 0.3632 0.7844 0.0943 0.4529 0.866 0.1333 0.5
5 24 0.7844 0.0943 0.4529 0.8218 0.1232 0.4745 0.8368 0.0943 0.3466 0.7186 0.0943 0.5514
5 24 0.8218 0.1232 0.4745 0.866 0.1333 0.5 0.8768 0.1232 0.3632 0.7529 0.1232 0.5777
5 24 0.866 0.1333 0.5 0.9239 0.1333 0.3827 0.8218 0.1232 0.4745 0.9102 0.1333 0.5255
5 24 0.6876 0 0.5276 0.7505 0 0.4333 0.6876 -0.051 0.5276 0.6957 0.051 0.5338
5 24 0.6957 0.051 0.5338 0.7593 0.051 0.4384 0.6876 0 0.5276 0.7186 0.0943 0.5514
5 24 0.6876 0 0.5276 0.6957 0.051 0.5338 0.7505 0 0.4333 0.6128 0 0.6128
5 24 0.7186 0.0943 0.5514 0.7844 0.0943 0.4529 0.6957 0.051 0.5338 0.7529 0.1232 0.5777
