0 Hi-Res Cone 30 x 0.125
0 Name: 48\1-8con30.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


4 16 30 1 0 29.742 1 3.915 30.7334 0 4.0455 31 0 0
4 16 29.742 1 3.915 28.977 1 7.764 29.9429 0 8.0228 30.7334 0 4.0455
4 16 28.977 1 7.764 27.717 1 11.481 28.6409 0 11.8637 29.9429 0 8.0228
4 16 27.717 1 11.481 25.98 1 15 26.846 0 15.5 28.6409 0 11.8637
4 16 25.98 1 15 23.802 1 18.264 24.5954 0 18.8728 26.846 0 15.5
4 16 23.802 1 18.264 21.213 1 21.213 21.9201 0 21.9201 24.5954 0 18.8728
0 // conditional lines
5 24 30 1 0 31 0 0 30 1 -3.951 29.742 1 3.915
5 24 29.742 1 3.915 30.7334 0 4.0455 30 1 0 28.977 1 7.764
5 24 28.977 1 7.764 29.9429 0 8.0228 29.742 1 3.915 27.717 1 11.481
5 24 27.717 1 11.481 28.6409 0 11.8637 28.977 1 7.764 25.98 1 15
5 24 25.98 1 15 26.846 0 15.5 27.717 1 11.481 23.802 1 18.264
5 24 23.802 1 18.264 24.5954 0 18.8728 25.98 1 15 21.213 1 21.213
5 24 21.213 1 21.213 21.9201 0 21.9201 23.802 1 18.264 18.42 1 24.006
0 // Build by Primitive Generator 2
