0 Hi-Res Disc 1.0
0 Name: 48\4-4disc.dat
0 Author: Miklos Hosszu [hmick]
0 !LDRAW_ORG 48_Primitive UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

3 16 0 0 0 .9914 0 .1305 1 0 0
3 16 0 0 0 .9659 0 .2588 .9914 0 .1305
3 16 0 0 0 .9239 0 .3827 .9659 0 .2588
3 16 0 0 0 .866 0 .5 .9239 0 .3827
3 16 0 0 0 .7934 0 .6088 .866 0 .5
3 16 0 0 0 .7071 0 .7071 .7934 0 .6088
3 16 0 0 0 .6088 0 .7934 .7071 0 .7071
3 16 0 0 0 .5 0 .866 .6088 0 .7934
3 16 0 0 0 .3827 0 .9239 .5 0 .866
3 16 0 0 0 .2588 0 .9659 .3827 0 .9239
3 16 0 0 0 .1305 0 .9914 .2588 0 .9659
3 16 0 0 0 0 0 1 .1305 0 .9914
3 16 0 0 0 -.1305 0 .9914 0 0 1
3 16 0 0 0 -.2588 0 .9659 -.1305 0 .9914
3 16 0 0 0 -.3827 0 .9239 -.2588 0 .9659
3 16 0 0 0 -.5 0 .866 -.3827 0 .9239
3 16 0 0 0 -.6088 0 .7934 -.5 0 .866
3 16 0 0 0 -.7071 0 .7071 -.6088 0 .7934
3 16 0 0 0 -.7934 0 .6088 -.7071 0 .7071
3 16 0 0 0 -.866 0 .5 -.7934 0 .6088
3 16 0 0 0 -.9239 0 .3827 -.866 0 .5
3 16 0 0 0 -.9659 0 .2588 -.9239 0 .3827
3 16 0 0 0 -.9914 0 .1305 -.9659 0 .2588
3 16 0 0 0 -1 0 0 -.9914 0 .1305
3 16 0 0 0 -.9914 0 -.1305 -1 0 0
3 16 0 0 0 -.9659 0 -.2588 -.9914 0 -.1305
3 16 0 0 0 -.9239 0 -.3827 -.9659 0 -.2588
3 16 0 0 0 -.866 0 -.5 -.9239 0 -.3827
3 16 0 0 0 -.7934 0 -.6088 -.866 0 -.5
3 16 0 0 0 -.7071 0 -.7071 -.7934 0 -.6088
3 16 0 0 0 -.6088 0 -.7934 -.7071 0 -.7071
3 16 0 0 0 -.5 0 -.866 -.6088 0 -.7934
3 16 0 0 0 -.3827 0 -.9239 -.5 0 -.866
3 16 0 0 0 -.2588 0 -.9659 -.3827 0 -.9239
3 16 0 0 0 -.1305 0 -.9914 -.2588 0 -.9659
3 16 0 0 0 0 0 -1 -.1305 0 -.9914
3 16 0 0 0 .1305 0 -.9914 0 0 -1
3 16 0 0 0 .2588 0 -.9659 .1305 0 -.9914
3 16 0 0 0 .3827 0 -.9239 .2588 0 -.9659
3 16 0 0 0 .5 0 -.866 .3827 0 -.9239
3 16 0 0 0 .6088 0 -.7934 .5 0 -.866
3 16 0 0 0 .7071 0 -.7071 .6088 0 -.7934
3 16 0 0 0 .7934 0 -.6088 .7071 0 -.7071
3 16 0 0 0 .866 0 -.5 .7934 0 -.6088
3 16 0 0 0 .9239 0 -.3827 .866 0 -.5
3 16 0 0 0 .9659 0 -.2588 .9239 0 -.3827
3 16 0 0 0 .9914 0 -.1305 .9659 0 -.2588
3 16 0 0 0 1 0 0 .9914 0 -.1305

0 end of file 
