0 Hi-Res Torus Outside  1 x 0.4235 x 0.125
0 Name: 48\t08o4235.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Major Radius: 85
0 // Tube(Minor) Radius: 36
0 // Segments(Sweep): 6/48 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.4235 0 0 0 0 0.4235 0 1 0 4-4edge.dat

4 16 1 0.4235 0 0.9914 0.4235 0.1305 1.0462 0.4199 0.1377 1.0553 0.4199 0
4 16 1.0553 0.4199 0 1.0462 0.4199 0.1377 1.1001 0.4091 0.1448 1.1096 0.4091 0
4 16 1.1096 0.4091 0 1.1001 0.4091 0.1448 1.1521 0.3913 0.1517 1.1621 0.3913 0
4 16 1.1621 0.3913 0 1.1521 0.3913 0.1517 1.2013 0.3668 0.1581 1.2118 0.3668 0
4 16 1.2118 0.3668 0 1.2013 0.3668 0.1581 1.247 0.336 0.1641 1.2578 0.336 0
4 16 1.2578 0.336 0 1.247 0.336 0.1641 1.2883 0.2995 0.1696 1.2995 0.2995 0
4 16 1.2995 0.2995 0 1.2883 0.2995 0.1696 1.3245 0.2578 0.1744 1.336 0.2578 0
4 16 1.336 0.2578 0 1.3245 0.2578 0.1744 1.355 0.2118 0.1784 1.3668 0.2118 0
4 16 1.3668 0.2118 0 1.355 0.2118 0.1784 1.3793 0.1621 0.1816 1.3913 0.1621 0
4 16 1.3913 0.1621 0 1.3793 0.1621 0.1816 1.397 0.1096 0.1839 1.4091 0.1096 0
4 16 1.4091 0.1096 0 1.397 0.1096 0.1839 1.4077 0.0553 0.1853 1.4199 0.0553 0
4 16 1.4199 0.0553 0 1.4077 0.0553 0.1853 1.4113 0 0.1858 1.4235 0 0
4 16 0.9914 0.4235 0.1305 0.9659 0.4235 0.2588 1.0193 0.4199 0.2731 1.0462 0.4199 0.1377
4 16 1.0462 0.4199 0.1377 1.0193 0.4199 0.2731 1.0718 0.4091 0.2872 1.1001 0.4091 0.1448
4 16 1.1001 0.4091 0.1448 1.0718 0.4091 0.2872 1.1225 0.3913 0.3007 1.1521 0.3913 0.1517
4 16 1.1521 0.3913 0.1517 1.1225 0.3913 0.3007 1.1704 0.3668 0.3136 1.2013 0.3668 0.1581
4 16 1.2013 0.3668 0.1581 1.1704 0.3668 0.3136 1.215 0.336 0.3255 1.247 0.336 0.1641
4 16 1.247 0.336 0.1641 1.215 0.336 0.3255 1.2552 0.2995 0.3363 1.2883 0.2995 0.1696
4 16 1.2883 0.2995 0.1696 1.2552 0.2995 0.3363 1.2905 0.2578 0.3458 1.3245 0.2578 0.1744
4 16 1.3245 0.2578 0.1744 1.2905 0.2578 0.3458 1.3202 0.2118 0.3537 1.355 0.2118 0.1784
4 16 1.355 0.2118 0.1784 1.3202 0.2118 0.3537 1.3439 0.1621 0.3601 1.3793 0.1621 0.1816
4 16 1.3793 0.1621 0.1816 1.3439 0.1621 0.3601 1.361 0.1096 0.3647 1.397 0.1096 0.1839
4 16 1.397 0.1096 0.1839 1.361 0.1096 0.3647 1.3715 0.0553 0.3675 1.4077 0.0553 0.1853
4 16 1.4077 0.0553 0.1853 1.3715 0.0553 0.3675 1.375 0 0.3684 1.4113 0 0.1858
4 16 0.9659 0.4235 0.2588 0.9239 0.4235 0.3827 0.975 0.4199 0.4039 1.0193 0.4199 0.2731
4 16 1.0193 0.4199 0.2731 0.975 0.4199 0.4039 1.0252 0.4091 0.4246 1.0718 0.4091 0.2872
4 16 1.0718 0.4091 0.2872 1.0252 0.4091 0.4246 1.0737 0.3913 0.4447 1.1225 0.3913 0.3007
4 16 1.1225 0.3913 0.3007 1.0737 0.3913 0.4447 1.1195 0.3668 0.4637 1.1704 0.3668 0.3136
