0 Hi-Res Cylinder 0.0833
0 Name: 48\1-12cyli.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2024-01-08 [Holly-Wood] Complete regeneration, original by westrate
0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01

4 16 0.9914 0 0.1305 1 0 0 1 1 0 0.9914 1 0.1305
4 16 0.9659 0 0.2588 0.9914 0 0.1305 0.9914 1 0.1305 0.9659 1 0.2588
4 16 0.9239 0 0.3827 0.9659 0 0.2588 0.9659 1 0.2588 0.9239 1 0.3827
4 16 0.866 0 0.5 0.9239 0 0.3827 0.9239 1 0.3827 0.866 1 0.5
0 // conditional lines
5 24 1 1 0 1 0 0 1 1 -0.1317 0.9914 1 0.1305
5 24 0.9914 1 0.1305 0.9914 0 0.1305 1 1 0 0.9659 1 0.2588
5 24 0.9659 1 0.2588 0.9659 0 0.2588 0.9914 1 0.1305 0.9239 1 0.3827
5 24 0.9239 1 0.3827 0.9239 0 0.3827 0.9659 1 0.2588 0.866 1 0.5
5 24 0.866 1 0.5 0.866 0 0.5 0.9239 1 0.3827 0.8002 1 0.614
0 // Build by LDPartEditor (PrimGen 2.X)
