0 Hi-Res Torus Inside  1 x 0.4235 x 0.125
0 Name: 48\t08i4235.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Major Radius: 85
0 // Tube(Minor) Radius: 36
0 // Segments(Sweep): 6/48 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.4235 0 0 0 0 0.4235 0 1 0 4-4edge.dat

4 16 0.5765 0 0 0.5715 0 0.0752 0.5751 0.0553 0.0757 0.5801 0.0553 0
4 16 0.5801 0.0553 0 0.5751 0.0553 0.0757 0.5858 0.1096 0.0771 0.5909 0.1096 0
4 16 0.5909 0.1096 0 0.5858 0.1096 0.0771 0.6035 0.1621 0.0794 0.6087 0.1621 0
4 16 0.6087 0.1621 0 0.6035 0.1621 0.0794 0.6278 0.2118 0.0826 0.6332 0.2118 0
4 16 0.6332 0.2118 0 0.6278 0.2118 0.0826 0.6583 0.2578 0.0866 0.664 0.2578 0
4 16 0.664 0.2578 0 0.6583 0.2578 0.0866 0.6945 0.2995 0.0914 0.7005 0.2995 0
4 16 0.7005 0.2995 0 0.6945 0.2995 0.0914 0.7358 0.336 0.0969 0.7422 0.336 0
4 16 0.7422 0.336 0 0.7358 0.336 0.0969 0.7815 0.3668 0.1029 0.7882 0.3668 0
4 16 0.7882 0.3668 0 0.7815 0.3668 0.1029 0.8307 0.3913 0.1093 0.8379 0.3913 0
4 16 0.8379 0.3913 0 0.8307 0.3913 0.1093 0.8827 0.4091 0.1162 0.8904 0.4091 0
4 16 0.8904 0.4091 0 0.8827 0.4091 0.1162 0.9366 0.4199 0.1233 0.9447 0.4199 0
4 16 0.9447 0.4199 0 0.9366 0.4199 0.1233 0.9914 0.4235 0.1305 1 0.4235 0
4 16 0.5715 0 0.0752 0.5568 0 0.1492 0.5603 0.0553 0.1501 0.5751 0.0553 0.0757
4 16 0.5751 0.0553 0.0757 0.5603 0.0553 0.1501 0.5708 0.1096 0.1529 0.5858 0.1096 0.0771
4 16 0.5858 0.1096 0.0771 0.5708 0.1096 0.1529 0.5879 0.1621 0.1575 0.6035 0.1621 0.0794
4 16 0.6035 0.1621 0.0794 0.5879 0.1621 0.1575 0.6116 0.2118 0.1639 0.6278 0.2118 0.0826
4 16 0.6278 0.2118 0.0826 0.6116 0.2118 0.1639 0.6413 0.2578 0.1718 0.6583 0.2578 0.0866
4 16 0.6583 0.2578 0.0866 0.6413 0.2578 0.1718 0.6766 0.2995 0.1813 0.6945 0.2995 0.0914
4 16 0.6945 0.2995 0.0914 0.6766 0.2995 0.1813 0.7168 0.336 0.1921 0.7358 0.336 0.0969
4 16 0.7358 0.336 0.0969 0.7168 0.336 0.1921 0.7614 0.3668 0.204 0.7815 0.3668 0.1029
4 16 0.7815 0.3668 0.1029 0.7614 0.3668 0.204 0.8093 0.3913 0.2169 0.8307 0.3913 0.1093
4 16 0.8307 0.3913 0.1093 0.8093 0.3913 0.2169 0.86 0.4091 0.2304 0.8827 0.4091 0.1162
4 16 0.8827 0.4091 0.1162 0.86 0.4091 0.2304 0.9125 0.4199 0.2445 0.9366 0.4199 0.1233
4 16 0.9366 0.4199 0.1233 0.9125 0.4199 0.2445 0.9659 0.4235 0.2588 0.9914 0.4235 0.1305
4 16 0.5568 0 0.1492 0.5326 0 0.2206 0.536 0.0553 0.222 0.5603 0.0553 0.1501
4 16 0.5603 0.0553 0.1501 0.536 0.0553 0.222 0.5459 0.1096 0.2261 0.5708 0.1096 0.1529
4 16 0.5708 0.1096 0.1529 0.5459 0.1096 0.2261 0.5624 0.1621 0.2329 0.5879 0.1621 0.1575
4 16 0.5879 0.1621 0.1575 0.5624 0.1621 0.2329 0.585 0.2118 0.2423 0.6116 0.2118 0.1639
4 16 0.6116 0.2118 0.1639 0.585 0.2118 0.2423 0.6134 0.2578 0.2541 0.6413 0.2578 0.1718
4 16 0.6413 0.2578 0.1718 0.6134 0.2578 0.2541 0.6472 0.2995 0.2681 0.6766 0.2995 0.1813
4 16 0.6766 0.2995 0.1813 0.6472 0.2995 0.2681 0.6857 0.336 0.284 0.7168 0.336 0.1921
4 16 0.7168 0.336 0.1921 0.6857 0.336 0.284 0.7283 0.3668 0.3017 0.7614 0.3668 0.204
4 16 0.7614 0.3668 0.204 0.7283 0.3668 0.3017 0.7741 0.3913 0.3207 0.8093 0.3913 0.2169
4 16 0.8093 0.3913 0.2169 0.7741 0.3913 0.3207 0.8226 0.4091 0.3408 0.86 0.4091 0.2304
4 16 0.86 0.4091 0.2304 0.8226 0.4091 0.3408 0.8728 0.4199 0.3615 0.9125 0.4199 0.2445
4 16 0.9125 0.4199 0.2445 0.8728 0.4199 0.3615 0.9239 0.4235 0.3827 0.9659 0.4235 0.2588
4 16 0.5326 0 0.2206 0.4992 0 0.2882 0.5024 0.0553 0.2901 0.536 0.0553 0.222
4 16 0.536 0.0553 0.222 0.5024 0.0553 0.2901 0.5117 0.1096 0.2955 0.5459 0.1096 0.2261
4 16 0.5459 0.1096 0.2261 0.5117 0.1096 0.2955 0.5271 0.1621 0.3044 0.5624 0.1621 0.2329
4 16 0.5624 0.1621 0.2329 0.5271 0.1621 0.3044 0.5484 0.2118 0.3166 0.585 0.2118 0.2423
4 16 0.585 0.2118 0.2423 0.5484 0.2118 0.3166 0.575 0.2578 0.332 0.6134 0.2578 0.2541
4 16 0.6134 0.2578 0.2541 0.575 0.2578 0.332 0.6067 0.2995 0.3503 0.6472 0.2995 0.2681
4 16 0.6472 0.2995 0.2681 0.6067 0.2995 0.3503 0.6427 0.336 0.3711 0.6857 0.336 0.284
4 16 0.6857 0.336 0.284 0.6427 0.336 0.3711 0.6826 0.3668 0.3941 0.7283 0.3668 0.3017
4 16 0.7283 0.3668 0.3017 0.6826 0.3668 0.3941 0.7256 0.3913 0.419 0.7741 0.3913 0.3207
4 16 0.7741 0.3913 0.3207 0.7256 0.3913 0.419 0.7711 0.4091 0.4452 0.8226 0.4091 0.3408
4 16 0.8226 0.4091 0.3408 0.7711 0.4091 0.4452 0.8181 0.4199 0.4724 0.8728 0.4199 0.3615
4 16 0.8728 0.4199 0.3615 0.8181 0.4199 0.4724 0.866 0.4235 0.5 0.9239 0.4235 0.3827
4 16 0.4992 0 0.2882 0.4574 0 0.351 0.4603 0.0553 0.3532 0.5024 0.0553 0.2901
4 16 0.5024 0.0553 0.2901 0.4603 0.0553 0.3532 0.4688 0.1096 0.3597 0.5117 0.1096 0.2955
4 16 0.5117 0.1096 0.2955 0.4688 0.1096 0.3597 0.4829 0.1621 0.3706 0.5271 0.1621 0.3044
4 16 0.5271 0.1621 0.3044 0.4829 0.1621 0.3706 0.5024 0.2118 0.3855 0.5484 0.2118 0.3166
4 16 0.5484 0.2118 0.3166 0.5024 0.2118 0.3855 0.5268 0.2578 0.4042 0.575 0.2578 0.332
4 16 0.575 0.2578 0.332 0.5268 0.2578 0.4042 0.5558 0.2995 0.4265 0.6067 0.2995 0.3503
4 16 0.6067 0.2995 0.3503 0.5558 0.2995 0.4265 0.5888 0.336 0.4518 0.6427 0.336 0.3711
4 16 0.6427 0.336 0.3711 0.5888 0.336 0.4518 0.6254 0.3668 0.4799 0.6826 0.3668 0.3941
4 16 0.6826 0.3668 0.3941 0.6254 0.3668 0.4799 0.6648 0.3913 0.5101 0.7256 0.3913 0.419
4 16 0.7256 0.3913 0.419 0.6648 0.3913 0.5101 0.7064 0.4091 0.5421 0.7711 0.4091 0.4452
4 16 0.7711 0.4091 0.4452 0.7064 0.4091 0.5421 0.7495 0.4199 0.5752 0.8181 0.4199 0.4724
4 16 0.8181 0.4199 0.4724 0.7495 0.4199 0.5752 0.7934 0.4235 0.6088 0.866 0.4235 0.5
4 16 0.4574 0 0.351 0.4076 0 0.4076 0.4102 0.0553 0.4102 0.4603 0.0553 0.3532
4 16 0.4603 0.0553 0.3532 0.4102 0.0553 0.4102 0.4178 0.1096 0.4178 0.4688 0.1096 0.3597
4 16 0.4688 0.1096 0.3597 0.4178 0.1096 0.4178 0.4304 0.1621 0.4304 0.4829 0.1621 0.3706
4 16 0.4829 0.1621 0.3706 0.4304 0.1621 0.4304 0.4478 0.2118 0.4478 0.5024 0.2118 0.3855
4 16 0.5024 0.2118 0.3855 0.4478 0.2118 0.4478 0.4695 0.2578 0.4695 0.5268 0.2578 0.4042
4 16 0.5268 0.2578 0.4042 0.4695 0.2578 0.4695 0.4953 0.2995 0.4953 0.5558 0.2995 0.4265
4 16 0.5558 0.2995 0.4265 0.4953 0.2995 0.4953 0.5248 0.336 0.5248 0.5888 0.336 0.4518
4 16 0.5888 0.336 0.4518 0.5248 0.336 0.5248 0.5574 0.3668 0.5574 0.6254 0.3668 0.4799
4 16 0.6254 0.3668 0.4799 0.5574 0.3668 0.5574 0.5925 0.3913 0.5925 0.6648 0.3913 0.5101
4 16 0.6648 0.3913 0.5101 0.5925 0.3913 0.5925 0.6296 0.4091 0.6296 0.7064 0.4091 0.5421
4 16 0.7064 0.4091 0.5421 0.6296 0.4091 0.6296 0.668 0.4199 0.668 0.7495 0.4199 0.5752
4 16 0.7495 0.4199 0.5752 0.668 0.4199 0.668 0.7071 0.4235 0.7071 0.7934 0.4235 0.6088
0 // conditional lines
5 24 0.5765 0 0 0.5715 0 0.0752 0.5801 0.0553 0 0.5765 -0.0558 0
5 24 0.5765 0 0 0.5801 0.0553 0 0.5715 0 0.0752 0.5765 0 -0.0759
5 24 0.5801 0.0553 0 0.5751 0.0553 0.0757 0.5909 0.1096 0 0.5765 0 0
5 24 0.5801 0.0553 0 0.5909 0.1096 0 0.5751 0.0553 0.0757 0.5801 0.0553 -0.0764
5 24 0.5909 0.1096 0 0.5858 0.1096 0.0771 0.6087 0.1621 0 0.5801 0.0553 0
5 24 0.5909 0.1096 0 0.6087 0.1621 0 0.5858 0.1096 0.0771 0.5909 0.1096 -0.0778
5 24 0.6087 0.1621 0 0.6035 0.1621 0.0794 0.6332 0.2118 0 0.5909 0.1096 0
5 24 0.6087 0.1621 0 0.6332 0.2118 0 0.6035 0.1621 0.0794 0.6087 0.1621 -0.0802
5 24 0.6332 0.2118 0 0.6278 0.2118 0.0826 0.664 0.2578 0 0.6087 0.1621 0
5 24 0.6332 0.2118 0 0.664 0.2578 0 0.6278 0.2118 0.0826 0.6332 0.2118 -0.0834
5 24 0.664 0.2578 0 0.6583 0.2578 0.0866 0.7005 0.2995 0 0.6332 0.2118 0
5 24 0.664 0.2578 0 0.7005 0.2995 0 0.6583 0.2578 0.0866 0.664 0.2578 -0.0874
5 24 0.7005 0.2995 0 0.6945 0.2995 0.0914 0.7422 0.336 0 0.664 0.2578 0
5 24 0.7005 0.2995 0 0.7422 0.336 0 0.6945 0.2995 0.0914 0.7005 0.2995 -0.0923
5 24 0.7422 0.336 0 0.7358 0.336 0.0969 0.7882 0.3668 0 0.7005 0.2995 0
5 24 0.7422 0.336 0 0.7882 0.3668 0 0.7358 0.336 0.0969 0.7422 0.336 -0.0977
5 24 0.7882 0.3668 0 0.7815 0.3668 0.1029 0.8379 0.3913 0 0.7422 0.336 0
5 24 0.7882 0.3668 0 0.8379 0.3913 0 0.7815 0.3668 0.1029 0.7882 0.3668 -0.1038
5 24 0.8379 0.3913 0 0.8307 0.3913 0.1093 0.8904 0.4091 0 0.7882 0.3668 0
5 24 0.8379 0.3913 0 0.8904 0.4091 0 0.8307 0.3913 0.1093 0.8379 0.3913 -0.1104
5 24 0.8904 0.4091 0 0.8827 0.4091 0.1162 0.9447 0.4199 0 0.8379 0.3913 0
5 24 0.8904 0.4091 0 0.9447 0.4199 0 0.8827 0.4091 0.1162 0.8904 0.4091 -0.1173
5 24 0.9447 0.4199 0 0.9366 0.4199 0.1233 1 0.4235 0 0.8904 0.4091 0
5 24 0.9447 0.4199 0 1 0.4235 0 0.9366 0.4199 0.1233 0.9447 0.4199 -0.1244
5 24 1 0.4235 0 0.9914 0.4235 0.1305 1.0558 0.4235 0 0.9447 0.4199 0
5 24 0.5715 0 0.0752 0.5568 0 0.1492 0.5751 0.0553 0.0757 0.5715 -0.0558 0.0752
5 24 0.5715 0 0.0752 0.5751 0.0553 0.0757 0.5568 0 0.1492 0.5765 0 0
5 24 0.5751 0.0553 0.0757 0.5603 0.0553 0.1501 0.5858 0.1096 0.0771 0.5715 0 0.0752
5 24 0.5751 0.0553 0.0757 0.5858 0.1096 0.0771 0.5603 0.0553 0.1501 0.5801 0.0553 0
5 24 0.5858 0.1096 0.0771 0.5708 0.1096 0.1529 0.6035 0.1621 0.0794 0.5751 0.0553 0.0757
5 24 0.5858 0.1096 0.0771 0.6035 0.1621 0.0794 0.5708 0.1096 0.1529 0.5909 0.1096 0
5 24 0.6035 0.1621 0.0794 0.5879 0.1621 0.1575 0.6278 0.2118 0.0826 0.5858 0.1096 0.0771
5 24 0.6035 0.1621 0.0794 0.6278 0.2118 0.0826 0.5879 0.1621 0.1575 0.6087 0.1621 0
5 24 0.6278 0.2118 0.0826 0.6116 0.2118 0.1639 0.6583 0.2578 0.0866 0.6035 0.1621 0.0794
5 24 0.6278 0.2118 0.0826 0.6583 0.2578 0.0866 0.6116 0.2118 0.1639 0.6332 0.2118 0
5 24 0.6583 0.2578 0.0866 0.6413 0.2578 0.1718 0.6945 0.2995 0.0914 0.6278 0.2118 0.0826
5 24 0.6583 0.2578 0.0866 0.6945 0.2995 0.0914 0.6413 0.2578 0.1718 0.664 0.2578 0
5 24 0.6945 0.2995 0.0914 0.6766 0.2995 0.1813 0.7358 0.336 0.0969 0.6583 0.2578 0.0866
5 24 0.6945 0.2995 0.0914 0.7358 0.336 0.0969 0.6766 0.2995 0.1813 0.7005 0.2995 0
5 24 0.7358 0.336 0.0969 0.7168 0.336 0.1921 0.7815 0.3668 0.1029 0.6945 0.2995 0.0914
5 24 0.7358 0.336 0.0969 0.7815 0.3668 0.1029 0.7168 0.336 0.1921 0.7422 0.336 0
5 24 0.7815 0.3668 0.1029 0.7614 0.3668 0.204 0.8307 0.3913 0.1093 0.7358 0.336 0.0969
5 24 0.7815 0.3668 0.1029 0.8307 0.3913 0.1093 0.7614 0.3668 0.204 0.7882 0.3668 0
