0 Hi-Res Cone  8 x 0.125
0 Name: 48\1-8con8.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

4 16 8 1 0 7.9312 1 1.044 8.9226 0 1.1745 9 0 0
4 16 7.9312 1 1.044 7.7272 1 2.0704 8.6931 0 2.3292 8.9226 0 1.1745
4 16 7.7272 1 2.0704 7.3912 1 3.0616 8.3151 0 3.4443 8.6931 0 2.3292
4 16 7.3912 1 3.0616 6.928 1 4 7.794 0 4.5 8.3151 0 3.4443
4 16 6.928 1 4 6.3472 1 4.8704 7.1406 0 5.4792 7.794 0 4.5
4 16 6.3472 1 4.8704 5.6568 1 5.6568 6.3639 0 6.3639 7.1406 0 5.4792
0 // conditional lines
5 24 8 1 0 9 0 0 8 1 -1.0536 7.9312 1 1.044
5 24 7.9312 1 1.044 8.9226 0 1.1745 8 1 0 7.7272 1 2.0704
5 24 7.7272 1 2.0704 8.6931 0 2.3292 7.9312 1 1.044 7.3912 1 3.0616
5 24 7.3912 1 3.0616 8.3151 0 3.4443 7.7272 1 2.0704 6.928 1 4
5 24 6.928 1 4 7.794 0 4.5 7.3912 1 3.0616 6.3472 1 4.8704
5 24 6.3472 1 4.8704 7.1406 0 5.4792 6.928 1 4 5.6568 1 5.6568
5 24 5.6568 1 5.6568 6.3639 0 6.3639 6.3472 1 4.8704 4.912 1 6.4016
0 // Build by LDPartEditor (PrimGen 2.X)
