0 Hi-Res Cone 28 x 0.125
0 Name: 48\1-8con28.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG 48_Primitive UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

4 16 28 1 0 27.7592 1 3.654 28.7506 0 3.7845 29 0 0
4 16 27.7592 1 3.654 27.0452 1 7.2464 28.0111 0 7.5052 28.7506 0 3.7845
4 16 27.0452 1 7.2464 25.8692 1 10.7156 26.7931 0 11.0983 28.0111 0 7.5052
4 16 25.8692 1 10.7156 24.248 1 14 25.114 0 14.5 26.7931 0 11.0983
4 16 24.248 1 14 22.2152 1 17.0464 23.0086 0 17.6552 25.114 0 14.5
4 16 22.2152 1 17.0464 19.7988 1 19.7988 20.5059 0 20.5059 23.0086 0 17.6552
0 // conditional lines
5 24 28 1 0 29 0 0 28 1 -3.6876 27.7592 1 3.654
5 24 27.7592 1 3.654 28.7506 0 3.7845 28 1 0 27.0452 1 7.2464
5 24 27.0452 1 7.2464 28.0111 0 7.5052 27.7592 1 3.654 25.8692 1 10.7156
5 24 25.8692 1 10.7156 26.7931 0 11.0983 27.0452 1 7.2464 24.248 1 14
5 24 24.248 1 14 25.114 0 14.5 25.8692 1 10.7156 22.2152 1 17.0464
5 24 22.2152 1 17.0464 23.0086 0 17.6552 24.248 1 14 19.7988 1 19.7988
5 24 19.7988 1 19.7988 20.5059 0 20.5059 22.2152 1 17.0464 17.192 1 22.4056
0 // Build by LDPartEditor (PrimGen 2.X)
