0 Stud Tube Open Split without Edge Lines and Outside Surface (Fast-Draw)
0 Name: 8\stud16od.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG 8_Primitive UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


1 16 0 -4 0 4.24264 0 -4.24264 0 1 0 4.24264 0 4.24264 8\1-4edge.dat
0 BFC INVERTNEXT
1 16 0 -4 0 4.24264 0 -4.24264 0 4 0 4.24264 0 4.24264 8\1-4cyli.dat
1 16 0 -4 0 1.41421 0 -1.41422 0 1 0 1.41422 0 1.41421 8\1-4ring3.dat
1 16 0 -4 0 -4.24264 0 4.24264 0 1 0 -4.24264 0 -4.24264 8\1-4edge.dat
0 BFC INVERTNEXT
1 16 0 -4 0 -4.24264 0 4.24264 0 4 0 -4.24264 0 -4.24264 8\1-4cyli.dat
1 16 0 -4 0 -1.41421 0 1.41422 0 1 0 -1.41422 0 -1.41421 8\1-4ring3.dat

2 24 -5.357 -4 1.5 -4.2426 -4 4.2426
4 16 -5.357 -4 1.5 -4.2426 -4 4.2426 -5.6569 -4 5.6569 -7.357 -4 1.5
4 16 -5.357 0 1.5 -4.2426 0 4.2426 -4.2426 -4 4.2426 -5.357 -4 1.5
2 24 4.2426 -4 4.2426 5.357 -4 1.5
4 16 7.357 -4 1.5 5.6569 -4 5.6569 4.2426 -4 4.2426 5.357 -4 1.5
4 16 5.357 -4 1.5 4.2426 -4 4.2426 4.2426 0 4.2426 5.357 0 1.5
1 16 -6.357 -2 1.5 0 0 1 2 0 0 0 1 0 rect3.dat
1 16 6.357 -2 1.5 0 0 -1 -2 0 0 0 1 0 rect3.dat
2 24 -5.357 -4 -1.5 -4.2426 -4 -4.2426
4 16 -7.357 -4 -1.5 -5.6569 -4 -5.6569 -4.2426 -4 -4.2426 -5.357 -4 -1.5
4 16 -5.357 -4 -1.5 -4.2426 -4 -4.2426 -4.2426 0 -4.2426 -5.357 0 -1.5
2 24 4.2426 -4 -4.2426 5.357 -4 -1.5
4 16 5.357 -4 -1.5 4.2426 -4 -4.2426 5.6569 -4 -5.6569 7.357 -4 -1.5
4 16 5.357 0 -1.5 4.2426 0 -4.2426 4.2426 -4 -4.2426 5.357 -4 -1.5
1 16 -6.357 -2 -1.5 0 0 1 -2 0 0 0 -1 0 rect3.dat
1 16 6.357 -2 -1.5 0 0 -1 2 0 0 0 -1 0 rect3.dat
5 24 -4.2426 0 4.2426 -4.2426 -4 4.2426 -5.357 0 1.5 0 0 6
5 24 4.2426 -4 4.2426 4.2426 0 4.2426 5.357 -4 1.5 0 -4 6
5 24 -4.2426 -4 -4.2426 -4.2426 0 -4.2426 -5.357 -4 -1.5 0 -4 -6
5 24 4.2426 0 -4.2426 4.2426 -4 -4.2426 5.357 0 -1.5 0 0 -6

4 16 -6 0 0 -5.357 0 1.5 -7.357 0 1.5 -8 0 0
4 16 -6 0 0 -8 0 0 -7.357 0 -1.5 -5.357 0 -1.5
4 16 6 0 0 5.357 0 -1.5 7.357 0 -1.5 8 0 0
4 16 6 0 0 8 0 0 7.357 0 1.5 5.357 0 1.5
