0 Duplo Tube and Stud Top (Fast Draw)
0 Name: 8\stud28.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 8_Primitive UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -4 0 16 0 0 0 4 0 0 0 16 8\4-4cylo.dat
1 16 9.375 -2 9.375 2.625 1 0 0 0 -2 -2.625 0 0 rect3.dat
1 16 0 -2 12 0 0 -6.75 -2 0 0 0 1 0 rect2a.dat
1 16 9.375 -2 -9.375 -2.625 1 0 0 0 -2 -2.625 0 0 rect3.dat
1 16 12 -2 0 0 1 0 -2 0 0 0 0 6.75 rect1.dat
1 16 -9.375 -2 -9.375 -2.625 -1 0 0 0 -2 2.625 0 0 rect3.dat
1 16 0 -2 -12 0 0 6.75 -2 0 0 0 -1 0 rect1.dat
1 16 -9.375 -2 9.375 0 -1 -2.625 -2 0 0 0 0 -2.625 rect2a.dat
1 16 -12 -2 0 0 -1 0 -2 0 0 0 0 -6.75 rect1.dat
3 16 16 -4 0 12 -4 6.75 12 -4 -6.75
3 16 16 -4 0 12 -4 -6.75 11.3136 -4 -11.3136
3 16 11.3136 -4 -11.3136 12 -4 -6.75 6.75 -4 -12
3 16 0 -4 -16 6.75 -4 -12 -6.75 -4 -12
3 16 0 -4 -16 -6.75 -4 -12 -11.3136 -4 -11.3136
3 16 -11.3136 -4 -11.3136 -6.75 -4 -12 -12 -4 -6.75
3 16 -16 -4 0 -12 -4 -6.75 -12 -4 6.75
3 16 -16 -4 0 -12 -4 6.75 -11.3136 -4 11.3136
3 16 -11.3136 -4 11.3136 -12 -4 6.75 -6.75 -4 12
3 16 0 -4 16 -6.75 -4 12 6.75 -4 12
3 16 0 -4 16 6.75 -4 12 11.3136 -4 11.3136
3 16 11.3136 -4 11.3136 6.75 -4 12 12 -4 6.75
3 16 11.3136 -4 11.3136 12 -4 6.75 16 -4 0
3 16 11.3136 -4 -11.3136 6.75 -4 -12 0 -4 -16
3 16 -11.3136 -4 -11.3136 -12 -4 -6.75 -16 -4 0
3 16 -11.3136 -4 11.3136 -6.75 -4 12 0 -4 16
